amod(Viability-2, Fetal-1)
root(ROOT-0, Viability-2)

dep(become-5, "-1)
nsubj(become-5, Viability-2)
dep(become-5, "-3)
aux(become-5, has-4)
root(ROOT-0, become-5)
det(focus-7, the-6)
xcomp(become-5, focus-7)
prep(focus-7, of-8)
det(debate-11, the-9)
nn(debate-11, abortion-10)
pobj(of-8, debate-11)
punct(become-5, .-12)

amod(week-2, Last-1)
tmod(rejected-6, week-2)
punct(rejected-6, ,-3)
det(Senate-5, the-4)
nsubj(rejected-6, Senate-5)
root(ROOT-0, rejected-6)
nn(Leader-8, Majority-7)
nn(Daschle-10, Leader-8)
nn(Daschle-10, Tom-9)
poss(bill-12, Daschle-10)
possessive(Daschle-10, 's-11)
dobj(rejected-6, bill-12)
vmod(bill-12, banning-13)
det(abortion-15, the-14)
dobj(banning-13, abortion-15)
prep(abortion-15, of-16)
dep(of-16, "-17)
amod(fetuses-19, viable-18)
pobj(of-16, fetuses-19)
punct(rejected-6, .-20)
dep(rejected-6, "-21)

cc(hailed-7, But-1)
nn(Bennett-3, William-2)
nsubj(hailed-7, Bennett-3)
cc(Bennett-3, and-4)
nn(Safire-6, William-5)
conj(Bennett-3, Safire-6)
root(ROOT-0, hailed-7)
poss(bill-10, Daschle-8)
possessive(Daschle-8, 's-9)
dobj(hailed-7, bill-10)
prep(hailed-7, as-11)
det(compromise-14, the-12)
amod(compromise-14, great-13)
pobj(as-11, compromise-14)
nsubj(settle-17, that-15)
aux(settle-17, might-16)
rcmod(compromise-14, settle-17)
quantmod(century-20, a-18)
dep(century-20, quarter-19)
num(arguments-22, century-20)
quantmod(century-20, of-21)
dobj(settle-17, arguments-22)
prep(arguments-22, about-23)
pobj(about-23, abortion-24)
punct(hailed-7, .-25)

num(states-2, Forty-one-1)
nsubj(restrict-4, states-2)
advmod(restrict-4, already-3)
root(ROOT-0, restrict-4)
det(abortion-6, the-5)
dobj(restrict-4, abortion-6)
prep(abortion-6, of-7)
amod(fetuses-9, viable-8)
pobj(of-7, fetuses-9)
punct(restrict-4, .-10)

root(ROOT-0, What-1)
cop(What-1, is-2)
det(fetus-5, a-3)
amod(fetus-5, viable-4)
nsubj(What-1, fetus-5)
punct(What-1, ?-6)

advmod(relevant-7, How-1)
cop(relevant-7, is-2)
det(concept-4, the-3)
nsubj(relevant-7, concept-4)
prep(concept-4, of-5)
pobj(of-5, viability-6)
root(ROOT-0, relevant-7)
prep(relevant-7, to-8)
det(issues-13, the-9)
amod(issues-13, moral-10)
cc(moral-10, and-11)
conj(moral-10, legal-12)
pobj(to-8, issues-13)
prep(issues-13, of-14)
pobj(of-14, abortion-15)
punct(relevant-7, ?-16)

nsubj(made-11, Roe-1)
prep(Roe-1, vs.-2)
pobj(vs.-2, Wade-3)
punct(Roe-1, ,-4)
det(case-7, the-5)
nn(case-7, 1973-6)
appos(Roe-1, case-7)
vmod(case-7, legalizing-8)
dobj(legalizing-8, abortion-9)
punct(made-11, ,-10)
root(ROOT-0, made-11)
amod(viability-13, fetal-12)
nsubj(concept-17, viability-13)
det(concept-17, an-14)
amod(concept-17, important-15)
amod(concept-17, legal-16)
xcomp(made-11, concept-17)
punct(made-11, .-18)

det(Court-3, The-1)
nn(Court-3, Supreme-2)
nsubj(ruled-4, Court-3)
root(ROOT-0, ruled-4)
mark(put-9, that-5)
nsubj(put-9, states-6)
aux(put-9, can-7)
neg(put-9, not-8)
ccomp(ruled-4, put-9)
det(interests-11, the-10)
dobj(put-9, interests-11)
prep(interests-11, of-12)
det(fetus-14, a-13)
pobj(of-12, fetus-14)
