det(debate-2, The-1)
nsubj(ones-16, debate-2)
prep(debate-2, over-3)
pobj(over-3, homosexuality-4)
aux(ones-16, has-5)
cop(ones-16, been-6)
num(ones-16, one-7)
quantmod(one-7, of-8)
det(ones-16, the-9)
advmod(lasting-13, most-10)
advmod(lasting-13, long-11)
punct(lasting-13, --12)
amod(ones-16, lasting-13)
cc(lasting-13, and-14)
conj(lasting-13, controversial-15)
root(ROOT-0, ones-16)
advmod(ones-16, ever-17)
punct(ones-16, .-18)

nsubj(causes-5, What-1)
punct(causes-5, ,-2)
advmod(causes-5, exactly-3)
punct(causes-5, ,-4)
root(ROOT-0, causes-5)
dobj(causes-5, homosexuality-6)
punct(causes-5, ?-7)

nsubj(say-3, Some-1)
aux(say-3, would-2)
root(ROOT-0, say-3)
nsubj(gene-7, it-4)
cop(gene-7, is-5)
det(gene-7, a-6)
ccomp(say-3, gene-7)
punct(gene-7, ,-8)
vmod(gene-7, passed-9)
prt(passed-9, on-10)
prep(passed-9, from-11)
pobj(from-11, parents-12)
prep(from-11, to-13)
pobj(to-13, child-14)
punct(say-3, .-15)

nsubj(argue-3, Others-1)
aux(argue-3, would-2)
root(ROOT-0, argue-3)
mark(result-8, that-4)
nsubj(result-8, it-5)
cop(result-8, is-6)
det(result-8, a-7)
ccomp(argue-3, result-8)
prep(result-8, of-9)
det(child-11, a-10)
poss(upbringing-13, child-11)
possessive(child-11, RSQUOs-12)
pobj(of-9, upbringing-13)
punct(argue-3, .-14)

advmod(more-2, Still-1)
nsubj(claim-4, more-2)
aux(claim-4, would-3)
root(ROOT-0, claim-4)
mark(illness-10, that-5)
nsubj(illness-10, it-6)
cop(illness-10, is-7)
det(illness-10, a-8)
amod(illness-10, mental-9)
ccomp(claim-4, illness-10)
nsubjpass(cured-16, that-11)
aux(cured-16, can-12)
cc(cured-16, and-13)
aux(cured-16, should-14)
auxpass(cured-16, be-15)
rcmod(illness-10, cured-16)
punct(claim-4, .-17)

advmod(combination-7, Perhaps-1)
advmod(combination-7, then-2)
punct(it-4, ,-3)
nsubj(combination-7, it-4)
cop(combination-7, is-5)
det(combination-7, a-6)
root(ROOT-0, combination-7)
prep(combination-7, of-8)
pobj(of-8, some-9)
prep(some-9, of-10)
pobj(of-10, these-11)
punct(combination-7, ?-12)

neg(one-2, No-1)
nsubj(knows-3, one-2)
root(ROOT-0, knows-3)
prep(knows-3, for-4)
pobj(for-4, sure-5)
punct(knows-3, ,-6)
cc(knows-3, and-7)
nsubj(possible-10, it-8)
cop(possible-10, is-9)
conj(knows-3, possible-10)
neg(one-12, no-11)
nsubj(will-14, one-12)
advmod(will-14, ever-13)
ccomp(possible-10, will-14)
punct(knows-3, ,-15)
cc(knows-3, but-16)
nsubj(stop-21, that-17)
advmod(stop-21, surely-18)
aux(stop-21, does-19)
neg(stop-21, not-20)
conj(knows-3, stop-21)
dobj(stop-21, everyone-22)
prep(stop-21, from-23)
pcomp(from-23, coming-24)
prt(coming-24, up-25)
prep(coming-24, with-26)
poss(theories-29, their-27)
amod(theories-29, own-28)
pobj(with-26, theories-29)
cc(theories-29, and-30)
conj(theories-29, beliefs-31)
prep(theories-29, on-32)
det(matter-34, the-33)
pobj(on-32, matter-34)
punct(knows-3, .-35)

amod(homosexuality-2, Documented-1)
nsubj(dates-3, homosexuality-2)
root(ROOT-0, dates-3)
advmod(back-6, as-4)
advmod(back-6, far-5)
advmod(dates-3, back-6)
prep(back-6, as-7)
amod(Greece-9, ancient-8)
pobj(as-7, Greece-9)
cc(Greece-9, and-10)
amod(cultures-12, other-11)
