advmod(soon-2, How-1)
advmod(is-3, soon-2)
root(ROOT-0, is-3)
advmod(is-3, now-4)
punct(is-3, ?-5)

nn(James-2, Lebron-1)
nsubj(Makes-3, James-2)
root(ROOT-0, Makes-3)
poss(Decision-5, His-4)
dobj(Makes-3, Decision-5)
punct(Decision-5, :-6)
det(Route-9, The-7)
nn(Route-9, A-Rod-8)
dep(Decision-5, Route-9)

num(Jul-2, 8-1)
nn(2010-3, Jul-2)
root(ROOT-0, 2010-3)
prep(2010-3, by-4)
pobj(by-4, Rick-5)

nn(James-2, Lebron-1)
nsubj(player-8, James-2)
cop(player-8, is-3)
det(player-8, an-4)
advmod(talented-6, extremely-5)
amod(player-8, talented-6)
nn(player-8, basketball-7)
root(ROOT-0, player-8)
punct(player-8, .-9)

nsubj(individual-7, He-1)
cop(individual-7, 's-2)
advmod(individual-7, also-3)
det(individual-7, a-4)
advmod(astute-6, very-5)
amod(individual-7, astute-6)
root(ROOT-0, individual-7)
nsubj(understands-9, who-8)
rcmod(individual-7, understands-9)
advmod(use-12, how-10)
aux(use-12, to-11)
ccomp(understands-9, use-12)
det(media-14, the-13)
dobj(use-12, media-14)
punct(media-14, ---15)
cc(media-14, and-16)
amod(channels-19, various-17)
nn(channels-19, communication-18)
conj(media-14, channels-19)
punct(use-12, ---20)
prep(use-12, to-21)
poss(advantage-23, his-22)
pobj(to-21, advantage-23)
punct(individual-7, .-24)

nsubjpass(managed-4, He-1)
auxpass(managed-4, 's-2)
advmod(managed-4, also-3)
root(ROOT-0, managed-4)
aux(surround-6, to-5)
xcomp(managed-4, surround-6)
dobj(surround-6, himself-7)
prep(surround-6, with-8)
pobj(with-8, people-9)
nsubj(understand-11, who-10)
rcmod(people-9, understand-11)
dobj(understand-11, business-12)
punct(managed-4, ,-13)
cc(managed-4, but-14)
nsubj(starting-17, I-15)
aux(starting-17, 'm-16)
conj(managed-4, starting-17)
aux(wonder-19, to-18)
xcomp(starting-17, wonder-19)
mark(lost-23, if-20)
nsubjpass(lost-23, he-21)
auxpass(lost-23, 's-22)
advcl(wonder-19, lost-23)
det(bit-25, a-24)
dobj(lost-23, bit-25)
prep(bit-25, of-26)
pobj(of-26, understanding-27)
prep(understanding-27, of-28)
amod(culture-30, American-29)
pobj(of-28, culture-30)
punct(managed-4, .-31)

nsubj(play-4, Lebron-1)
aux(play-4, did-2)
neg(play-4, n't-3)
root(ROOT-0, play-4)
nn(basketball-6, college-5)
dobj(play-4, basketball-6)
punct(play-4, ,-7)
nsubj(went-9, he-8)
ccomp(play-4, went-9)
advmod(from-11, straight-10)
prep(went-9, from-11)
amod(school-13, high-12)
pobj(from-11, school-13)
prep(went-9, to-14)
det(pros-16, the-15)
pobj(to-14, pros-16)
punct(play-4, ,-17)
cc(play-4, and-18)
mark(joining-20, since-19)
advcl(won-26, joining-20)
det(Cavaliers-23, the-21)
nn(Cavaliers-23, Cleveland-22)
dobj(joining-20, Cavaliers-23)
nsubjpass(won-26, he-24)
auxpass(won-26, 's-25)
conj(play-4, won-26)
quantmod(zero-28, exactly-27)
num(champions-30, zero-28)
nn(champions-30, NBA-29)
dobj(won-26, champions-30)
punct(play-4, .-31)

nsubj(agent-5, He-1)
cop(agent-5, 's-2)
det(agent-5, a-3)
amod(agent-5, free-4)
root(ROOT-0, agent-5)
advmod(agent-5, now-6)
cc(agent-5, and-7)
tmod(made-10, tonight-8)
nsubj(made-10, he-9)
conj(agent-5, made-10)
poss(decision-12, his-11)
dobj(made-10, decision-12)
prep(decision-12, about-13)
det(team-15, which-14)
dobj(going-18, team-15)
nsubj(going-18, he-16)
aux(going-18, 's-17)
pcomp(about-13, going-18)
aux(play-20, to-19)
xcomp(going-18, play-20)
prep(play-20, for-21)
prep(made-10, in-22)
det(manner-26, a-23)
advmod(public-25, very-24)
amod(manner-26, public-25)
pobj(in-22, manner-26)
punct(made-10, ,-27)
prep(made-10, with-28)
det(announcement-31, a-29)
amod(announcement-31, live-30)
pobj(with-28, announcement-31)
prep(announcement-31, on-32)
pobj(on-32, ESPN-33)
punct(agent-5, .-34)

advmod(jumped-5, Earlier-1)
det(week-3, this-2)
nsubj(jumped-5, week-3)
appos(week-3, Lebron-4)
root(ROOT-0, jumped-5)
prep(jumped-5, on-6)
pobj(on-6, Twitter-7)
cc(jumped-5, and-8)
advmod(gained-10, quickly-9)
conj(jumped-5, gained-10)
det(following-13, a-11)
amod(following-13, massive-12)
dobj(gained-10, following-13)
punct(jumped-5, .-14)

det(morning-2, This-1)
tmod(announced-4, morning-2)
nsubj(announced-4, he-3)
root(ROOT-0, announced-4)
punct(announced-4, :-5)
nn(James-7, Lebron-6)
nsubj(topic-13, James-7)
cop(topic-13, was-8)
advmod(course-10, of-9)
advmod(topic-13, course-10)
det(topic-13, a-11)
amod(topic-13, trending-12)
conj(announced-4, topic-13)
cc(announced-4, and-14)
det(hashtag-16, that-15)
nsubj(burning-18, hashtag-16)
aux(burning-18, was-17)
conj(announced-4, burning-18)
advmod(well-20, as-19)
advmod(burning-18, well-20)
punct(announced-4, .-21)

cc(starting-4, But-1)
nsubj(starting-4, I-2)
aux(starting-4, 'm-3)
root(ROOT-0, starting-4)
aux(wonder-6, to-5)
xcomp(starting-4, wonder-6)
mark(painting-11, if-7)
nsubj(painting-11, Lebron-8)
aux(painting-11, is-9)
neg(painting-11, n't-10)
advcl(wonder-6, painting-11)
dobj(painting-11, himself-12)
