nn(Joke-2, Airline-1)
root(ROOT-0, Joke-2)
punct(Joke-2, .-3)

dep(Sinclair-5, "-1)
nsubj(Sinclair-5, This-2)
cop(Sinclair-5, is-3)
nn(Sinclair-5, Captain-4)
root(ROOT-0, Sinclair-5)
vmod(Sinclair-5, speaking-6)
punct(Sinclair-5, .-7)

prep(like-8, On-1)
pobj(On-1, behalf-2)
prep(behalf-2, of-3)
poss(crew-5, my-4)
pobj(of-3, crew-5)
nsubj(like-8, I-6)
aux(like-8, 'd-7)
root(ROOT-0, like-8)
aux(welcome-10, to-9)
xcomp(like-8, welcome-10)
dobj(welcome-10, you-11)
prep(welcome-10, aboard-12)
num(flight-14, 747-13)
pobj(aboard-12, flight-14)
num(flight-14, 602-15)
prep(flight-14, from-16)
nn(York-18, New-17)
pobj(from-16, York-18)
prep(flight-14, to-19)
pobj(to-19, London-20)
punct(like-8, .-21)

nsubj(flying-4, We-1)
aux(flying-4, are-2)
advmod(flying-4, currently-3)
root(ROOT-0, flying-4)
prep(flying-4, at-5)
det(height-7, a-6)
pobj(at-5, height-7)
prep(height-7, of-8)
num(feet-10, 35,000-9)
pobj(of-8, feet-10)
advmod(across-12, midway-11)
prep(flying-4, across-12)
det(Atlantic-14, the-13)
pobj(across-12, Atlantic-14)
punct(flying-4, .-15)
dep(flying-4, "-16)

dep(observe-19, "-1)
mark(look-4, If-2)
nsubj(look-4, you-3)
advcl(observe-19, look-4)
prep(look-4, out-5)
pcomp(out-5, of-6)
det(windows-8, the-7)
pobj(of-6, windows-8)
prep(windows-8, on-9)
det(side-12, the-10)
amod(side-12, starboard-11)
pobj(on-9, side-12)
prep(side-12, of-13)
det(aircraft-15, the-14)
pobj(of-13, aircraft-15)
punct(observe-19, ,-16)
nsubj(observe-19, you-17)
aux(observe-19, will-18)
root(ROOT-0, observe-19)
mark(are-25, that-20)
predet(engines-24, both-21)
det(engines-24, the-22)
amod(engines-24, starboard-23)
nsubj(are-25, engines-24)
ccomp(observe-19, are-25)
prep(are-25, on-26)
pobj(on-26, fire-27)
punct(observe-19, .-28)

mark(look-3, If-1)
nsubj(look-3, you-2)
advcl(observe-15, look-3)
prep(look-3, out-4)
pcomp(out-4, of-5)
det(windows-7, the-6)
pobj(of-5, windows-7)
prep(windows-7, on-8)
det(side-11, the-9)
nn(side-11, port-10)
pobj(on-8, side-11)
punct(observe-15, ,-12)
nsubj(observe-15, you-13)
aux(observe-15, will-14)
root(ROOT-0, observe-15)
mark(fallen-21, that-16)
det(wing-19, the-17)
amod(wing-19, port-18)
nsubj(fallen-21, wing-19)
aux(fallen-21, has-20)
ccomp(observe-15, fallen-21)
prt(fallen-21, off-22)
punct(observe-15, .-23)
dep(observe-15, "-24)

dep(see-14, "-1)
mark(look-4, If-2)
nsubj(look-4, you-3)
advcl(see-14, look-4)
advmod(look-4, back-5)
dep(back-5, down-6)
prep(back-5, towards-7)
det(ocean-10, the-8)
nn(ocean-10, Atlantic-9)
pobj(towards-7, ocean-10)
punct(see-14, ,-11)
