advmod(More-2, Even-1)
root(ROOT-0, More-2)
punct(More-2, "-3)
dep(More-2, Proving-4)
dobj(Proving-4, Rape-5)
punct(More-2, "-6)

nsubj(feels-2, Chatterbox-1)
root(ROOT-0, feels-2)
mark(cries-49, that-3)
det(page-9, the-4)
nn(Street-6, Wall-5)
nn(Journal-7, Street-6)
nn(page-9, Journal-7)
nn(page-9, editorial-8)
poss(coverage-11, page-9)
possessive(page-9, 's-10)
nsubj(cries-49, coverage-11)
prep(coverage-11, of-12)
nn(Broaddrick-14, Juanita-13)
poss(charges-17, Broaddrick-14)
possessive(Broaddrick-14, 's-15)
nn(charges-17, rape-16)
pobj(of-12, charges-17)
prep(charges-17, against-18)
nn(Clinton-20, Bill-19)
pobj(against-18, Clinton-20)
punct(see-22, -LRB--21)
dep(coverage-11, see-22)
punct(Proving-24, "-23)
dep(More-29, Proving-24)
dobj(Proving-24, Rape-25)
punct(More-29, ,-26)
punct(More-29, "-27)
punct(More-29, "-28)
dobj(see-22, More-29)
dep(More-29, Proving-30)
dobj(Proving-30, Rape-31)
punct(More-29, ,-32)
punct(More-29, "-33)
mwe(well-35, as-34)
cc(More-29, well-35)
mwe(well-35, as-36)
nn(Kinsley-38, Michael-37)
poss(column-43, Kinsley-38)
possessive(Kinsley-38, 's-39)
punct(column-43, "-40)
nn(column-43, Readme-41)
punct(column-43, "-42)
conj(More-29, column-43)
prep(column-43, in-44)
det(issue-47, the-45)
amod(issue-47, current-46)
pobj(in-44, issue-47)
punct(see-22, -RRB--48)
ccomp(feels-2, cries-49)
prt(cries-49, out-50)
prep(cries-49, for-51)
det(introduction-53, the-52)
pobj(for-51, introduction-53)
prep(introduction-53, of-54)
det(Method-57, the-55)
nn(Method-57, Scientific-56)
pobj(of-54, Method-57)
prep(introduction-53, into-58)
det(business-62, the-59)
advmod(mushy-61, usually-60)
amod(business-62, mushy-61)
pobj(into-58, business-62)
prep(business-62, of-63)
pcomp(of-63, assessing-64)
nn(responsibility-66, press-65)
dobj(assessing-64, responsibility-66)
punct(feels-2, .-67)

mark(that-2, With-1)
advcl(inaugurates-8, that-2)
dep(that-2, in-3)
pobj(in-3, mind-4)
punct(inaugurates-8, ,-5)
nsubj(inaugurates-8, Chatterbox-6)
advmod(inaugurates-8, hereby-7)
root(ROOT-0, inaugurates-8)
det(Index-21, the-9)
nn(Dishonesty-11, Intellectual-10)
nn(Index-21, Dishonesty-11)
punct(known-16, -LRB--12)
advmod(known-16, henceforth-13)
aux(known-16, to-14)
auxpass(known-16, be-15)
dep(Dishonesty-11, known-16)
prep(known-16, as-17)
det(Indis-19, the-18)
pobj(as-17, Indis-19)
punct(known-16, -RRB--20)
dobj(inaugurates-8, Index-21)
punct(inaugurates-8, .-22)

nsubj('s-2, Here-1)
root(ROOT-0, 's-2)
advmod(works-5, how-3)
nsubj(works-5, it-4)
ccomp('s-2, works-5)
punct('s-2, :-6)

nsubj(score-30, Publications-1)
nsubj(refuse-3, that-2)
rcmod(Publications-1, refuse-3)
aux(acknowledge-5, to-4)
xcomp(refuse-3, acknowledge-5)
punct(refute-10, -LRB--6)
advmod(refute-10, even-7)
mark(refute-10, if-8)
aux(refute-10, to-9)
advcl(acknowledge-5, refute-10)
det(importance-12, the-11)
dobj(refute-10, importance-12)
prep(importance-12, of-13)
punct(refute-10, -RRB--14)
advmod(significant-16, highly-15)
amod(facts-19, significant-16)
cc(significant-16, but-17)
conj(significant-16, inconvenient-18)
dobj(acknowledge-5, facts-19)
prep(acknowledge-5, in-20)
poss(coverage-25, their-21)
nn(coverage-25, news-22)
cc(news-22, or-23)
conj(news-22, opinion-24)
pobj(in-20, coverage-25)
prep(coverage-25, of-26)
amod(events-28, controversial-27)
pobj(of-26, events-28)
aux(score-30, will-29)
root(ROOT-0, score-30)
num(point-32, one-31)
dobj(score-30, point-32)
prep(point-32, for-33)
det(offense-36, the-34)
amod(offense-36, initial-35)
pobj(for-33, offense-36)
punct(score-30, .-37)

nsubj(score-4, They-1)
dep(score-4, will-2)
advmod(score-4, then-3)
root(ROOT-0, score-4)
num(point-6, one-5)
dobj(score-4, point-6)
prep(point-6, for-7)
det(broadcast-12, every-8)
amod(broadcast-12, subsequent-9)
dep(broadcast-12, issue-10)
cc(broadcast-12, or-11)
pobj(for-7, broadcast-12)
cc(broadcast-12, or-13)
nn(posting-15, Internet-14)
conj(broadcast-12, posting-15)
mark(noted-21, after-16)
det(offense-19, the-17)
amod(offense-19, first-18)
nsubjpass(noted-21, offense-19)
auxpass(noted-21, is-20)
advcl(score-4, noted-21)
prep(noted-21, by-22)
pobj(by-22, Chatterbox-23)
mark(continue-26, if-24)
nsubj(continue-26, they-25)
advcl(score-4, continue-26)
neg(report-29, not-27)
aux(report-29, to-28)
xcomp(continue-26, report-29)
amod(fact-32, said-30)
amod(fact-32, inconvenient-31)
dobj(report-29, fact-32)
punct(score-4, ---33)
cc(score-4, and-34)
det(points-38, an-35)
amod(points-38, additional-36)
num(points-38, two-37)
conj(score-4, points-38)
prep(points-38, on-39)
pobj(on-39, days-40)
advmod(runs-45, when-41)
det(organization-44, the-42)
nn(organization-44, news-43)
nsubj(runs-45, organization-44)
rcmod(days-40, runs-45)
det(follow-up-47, a-46)
dobj(runs-45, follow-up-47)
prep(runs-45, without-48)
pcomp(without-48, making-49)
dobj(making-49, note-50)
prep(note-50, of-51)
amod(fact-54, said-52)
amod(fact-54, inconvenient-53)
pobj(of-51, fact-54)
punct(score-4, .-55)

nsubjpass(inducted-9, Publications-1)
vmod(Publications-1, receiving-2)
det(score-4, a-3)
dobj(receiving-2, score-4)
prep(score-4, of-5)
pobj(of-5, 10-6)
aux(inducted-9, will-7)
auxpass(inducted-9, be-8)
root(ROOT-0, inducted-9)
prep(inducted-9, into-10)
det(Hall-13, the-11)
nn(Hall-13, Indis-12)
pobj(into-10, Hall-13)
prep(Hall-13, of-14)
pobj(of-14, Fame-15)
punct(inducted-9, .-16)

nsubjpass(faxed-12, Publications-1)
nsubj(get-3, that-2)
rcmod(Publications-1, get-3)
predet(way-6, all-4)
det(way-6, the-5)
npadvmod(up-7, way-6)
prep(get-3, up-7)
pcomp(up-7, to-8)
pobj(to-8, 20-9)
aux(faxed-12, will-10)
auxpass(faxed-12, be-11)
root(ROOT-0, faxed-12)
det(likeness-14, a-13)
dobj(faxed-12, likeness-14)
prep(likeness-14, of-15)
nn(Stalin-17, Joseph-16)
pobj(of-15, Stalin-17)
punct(faxed-12, .-18)

punct(prefer-4, -LRB--1)
nsubj(prefer-4, Chatterbox-2)
aux(prefer-4, would-3)
root(ROOT-0, prefer-4)
neg(invoke-7, not-5)
aux(invoke-7, to-6)
xcomp(prefer-4, invoke-7)
det(phrase-9, the-8)
dobj(invoke-7, phrase-9)
punct(phrase-9, "-10)
amod(dishonesty-12, intellectual-11)
dep(phrase-9, dishonesty-12)
punct(phrase-9, ,-13)
punct(phrase-9, "-14)
mark(pompous-18, because-15)
nsubj(pompous-18, it-16)
cop(pompous-18, 's-17)
advcl(prefer-4, pompous-18)
cc(pompous-18, and-19)
advmod(suggests-21, falsely-20)
conj(pompous-18, suggests-21)
mark(dishonest-28, that-22)
amod(intellectuals-24, only-23)
nsubj(dishonest-28, intellectuals-24)
aux(dishonest-28, can-25)
cop(dishonest-28, be-26)
advmod(dishonest-28, intellectually-27)
ccomp(suggests-21, dishonest-28)
punct(prefer-4, .-29)

cc(know-5, But-1)
nsubj(know-5, Chatterbox-2)
aux(know-5, does-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
det(phrase-10, any-6)
amod(phrase-10, other-7)
advmod(understandable-9, easily-8)
amod(phrase-10, understandable-9)
dobj(know-5, phrase-10)
nsubj(describes-12, that-11)
rcmod(phrase-10, describes-12)
det(kind-15, this-13)
amod(kind-15, particular-14)
dobj(describes-12, kind-15)
prep(kind-15, of-16)
pobj(of-16, offense-17)
punct(know-5, .-18)
punct(know-5, -RRB--19)

prep(counted-14, For-1)
det(purposes-3, the-2)
pobj(For-1, purposes-3)
prep(purposes-3, of-4)
det(survey-6, this-5)
pobj(of-4, survey-6)
punct(counted-14, ,-7)
det(Journal-11, the-8)
nn(Street-10, Wall-9)
nn(Journal-11, Street-10)
nsubjpass(counted-14, Journal-11)
aux(counted-14, will-12)
auxpass(counted-14, be-13)
root(ROOT-0, counted-14)
prep(counted-14, as-15)
det(publication-20, a-16)
amod(publication-20, separate-17)
cc(separate-17, and-18)
conj(separate-17, distinct-19)
pobj(as-15, publication-20)
prep(publication-20, from-21)
det(Journal-23, the-22)
poss(page-26, Journal-23)
possessive(Journal-23, 's-24)
amod(page-26, editorial-25)
pobj(from-21, page-26)
punct(counted-14, ,-27)
mark(is-34, because-28)
punct(is-34, ,-29)
prep(is-34, in-30)
pobj(in-30, essence-31)
punct(is-34, ,-32)
nsubj(is-34, it-33)
advcl(counted-14, is-34)
punct(counted-14, .-35)

det(page-4, The-1)
nn(page-4, Journal-2)
amod(page-4, editorial-3)
nsubj(continues-5, page-4)
root(ROOT-0, continues-5)
neg(acknowledge-8, not-6)
aux(acknowledge-8, to-7)
xcomp(continues-5, acknowledge-8)
mark(daughter-35, that-9)
nn(Kelsey-11, Norma-10)
nsubj(daughter-35, Kelsey-11)
punct(Kelsey-11, ,-12)
det(friend-14, the-13)
appos(Kelsey-11, friend-14)
cc(friend-14, and-15)
conj(friend-14, employee-16)
prep(friend-14, to-17)
nn(Broaddrick-19, Juanita-18)
pobj(to-17, Broaddrick-19)
nsubj(one-22, who-20)
cop(one-22, is-21)
rcmod(friend-14, one-22)
prep(one-22, of-23)
num(people-25, two-24)
pobj(of-23, people-25)
advmod(corroborating-27, partially-26)
vmod(people-25, corroborating-27)
poss(accusation-31, Broaddrick-28)
possessive(Broaddrick-28, 's-29)
nn(accusation-31, rape-30)
dobj(corroborating-27, accusation-31)
punct(daughter-35, ,-32)
cop(daughter-35, is-33)
det(daughter-35, the-34)
ccomp(acknowledge-8, daughter-35)
prep(daughter-35, of-36)
det(man-38, a-37)
pobj(of-36, man-38)
poss(murderer-40, whose-39)
nsubjpass(pardoned-42, murderer-40)
auxpass(pardoned-42, was-41)
rcmod(man-38, pardoned-42)
prep(pardoned-42, by-43)
nn(Clinton-46, Gov.-44)
nn(Clinton-46, Bill-45)
pobj(by-43, Clinton-46)
punct(continues-5, .-47)

punct(reports-15, -LRB--1)
det(account-4, A-2)
amod(account-4, responsible-3)
nsubj(reports-15, account-4)
prep(account-4, of-5)
det(controversy-8, the-6)
amod(controversy-8, whole-7)
pobj(of-5, controversy-8)
prep(controversy-8, in-9)
poss(Times-14, today-10)
possessive(today-10, 's-11)
nn(York-13, New-12)
nn(Times-14, York-13)
pobj(in-9, Times-14)
root(ROOT-0, reports-15)
mark(says-18, that-16)
nsubj(says-18, Kelsey-17)
ccomp(reports-15, says-18)
det(pardon-20, the-19)
nsubj(had-21, pardon-20)
ccomp(says-18, had-21)
dobj(had-21, nothing-22)
aux(do-24, to-23)
vmod(nothing-22, do-24)
prep(do-24, with-25)
poss(corroboration-27, her-26)
pobj(with-25, corroboration-27)
punct(reports-15, .-28)
punct(reports-15, -RRB--29)

det(page-4, The-1)
nn(page-4, Journal-2)
amod(page-4, editorial-3)
nsubj(gets-5, page-4)
root(ROOT-0, gets-5)
num(point-7, one-6)
dobj(gets-5, point-7)
prep(gets-5, for-8)
pcomp(for-8, failing-9)
aux(note-11, to-10)
xcomp(failing-9, note-11)
det(pardon-13, the-12)
dobj(note-11, pardon-13)
prep(note-11, in-14)
poss(Op-Ed-17, its-15)
amod(Op-Ed-17, initial-16)
pobj(in-14, Op-Ed-17)
prep(Op-Ed-17, by-18)
nn(Rabinowitz-20, Dorothy-19)
pobj(by-18, Rabinowitz-20)
prep(Op-Ed-17, on-21)
pobj(on-21, Feb.-22)
num(Feb.-22, 19-23)
punct(gets-5, .-24)

mark(published-4, Because-1)
nsubj(published-4, it-2)
aux(published-4, has-3)
advcl(scores-13, published-4)
num(times-6, three-5)
tmod(published-4, times-6)
prep(published-4, since-7)
det(omission-10, the-8)
amod(omission-10, initial-9)
pobj(since-7, omission-10)
punct(scores-13, ,-11)
nsubj(scores-13, it-12)
root(ROOT-0, scores-13)
det(points-17, an-14)
amod(points-17, additional-15)
num(points-17, three-16)
dobj(scores-13, points-17)
punct(scores-13, .-18)

cc(scores-32, And-1)
mark(published-4, because-2)
nsubj(published-4, it-3)
advcl(scores-32, published-4)
det(editorial-6, an-5)
dobj(published-4, editorial-6)
tmod(published-4, Feb.-7)
num(Feb.-7, 22-8)
dep(published-4, taunting-9)
det(rest-11, the-10)
dobj(taunting-9, rest-11)
prep(rest-11, of-12)
det(press-14, the-13)
pobj(of-12, press-14)
prep(taunting-9, for-15)
neg(following-17, not-16)
pcomp(for-15, following-17)
dobj(following-17, it-18)
prep(following-17, on-19)
det(story-21, the-20)
pobj(on-19, story-21)
punct(published-4, ---22)
cc(published-4, and-23)
advmod(mention-27, still-24)
aux(mention-27, did-25)
neg(mention-27, n't-26)
conj(published-4, mention-27)
det(pardon-29, the-28)
dobj(mention-27, pardon-29)
punct(published-4, ---30)
nsubj(scores-32, it-31)
root(ROOT-0, scores-32)
det(points-36, an-33)
amod(points-36, extra-34)
num(points-36, two-35)
dobj(scores-32, points-36)
punct(scores-32, .-37)

nsubj(comes-2, That-1)
root(ROOT-0, comes-2)
prep(comes-2, to-3)
det(total-5, a-4)
pobj(to-3, total-5)
prep(total-5, of-6)
pobj(of-6, six-7)
punct(comes-2, .-8)

nsubj(feels-2, Chatterbox-1)
root(ROOT-0, feels-2)
