num(style-2, three-1)
root(ROOT-0, style-2)

advmod(announced-6, When-1)
det(competition-4, an-2)
amod(competition-4, architectural-3)
nsubjpass(announced-6, competition-4)
auxpass(announced-6, was-5)
advcl(determined-31, announced-6)
prep(announced-6, for-7)
det(Library-12, the-8)
nn(York-10, New-9)
nn(Library-12, York-10)
nn(Library-12, Public-11)
pobj(for-7, Library-12)
prep(announced-6, on-13)
nn(1897-17, May-14)
num(May-14, 21-15)
punct(1897-17, ,-16)
pobj(on-13, 1897-17)
punct(determined-31, ,-18)
nn(Billings-22, Dr.-19)
nn(Billings-22, John-20)
nn(Billings-22, Shaw-21)
nsubj(determined-31, Billings-22)
punct(Billings-22, ,-23)
det(library-25, the-24)
poss(director-28, library-25)
possessive(library-25, RSQUOs-26)
amod(director-28, executive-27)
appos(Billings-22, director-28)
punct(determined-31, ,-29)
cop(determined-31, was-30)
root(ROOT-0, determined-31)
mark(triumph-40, that-32)
prep(triumph-40, in-33)
poss(building-35, his-34)
pobj(in-33, building-35)
punct(triumph-40, ,-36)
nsubj(triumph-40, design-37)
aux(triumph-40, would-38)
neg(triumph-40, not-39)
ccomp(determined-31, triumph-40)
prep(triumph-40, over-41)
pobj(over-41, function-42)
punct(determined-31, .-43)

nsubj(had-2, He-1)
root(ROOT-0, had-2)
dep(library-10, in-3)
pobj(in-3, mind-4)
poss(library-10, Boston-5)
possessive(Boston-5, RSQUOs-6)
advmod(built-8, newly-7)
amod(library-10, built-8)
amod(library-10, public-9)
dep(had-2, library-10)
punct(library-10, ,-11)
det(building-20, a-12)
amod(building-20, beautiful-13)
cc(beautiful-13, but-14)
prep(functioning-19, in-15)
poss(opinion-17, his-16)
pobj(in-15, opinion-17)
advmod(functioning-19, poorly-18)
conj(beautiful-13, functioning-19)
appos(library-10, building-20)
punct(had-2, .-21)

nsubj(responsible-8, Billings-1)
punct(Billings-1, ,-2)
det(physician-5, an-3)
nn(physician-5, ex-army-4)
appos(Billings-1, physician-5)
punct(responsible-8, ,-6)
cop(responsible-8, was-7)
root(ROOT-0, responsible-8)
prep(responsible-8, for-9)
pcomp(for-9, organizing-10)
det(Surgeon-12, the-11)
poss(Library-15, Surgeon-12)
amod(Surgeon-12, General-13)
possessive(Surgeon-12, RSQUOs-14)
dobj(organizing-10, Library-15)
cc(Library-15, and-16)
det(index-20, a-17)
amod(index-20, celebrated-18)
amod(index-20, medical-19)
conj(Library-15, index-20)
punct(responsible-8, .-21)

nsubj(expert-5, He-1)
cop(expert-5, was-2)
advmod(expert-5, also-3)
det(expert-5, an-4)
root(ROOT-0, expert-5)
prep(expert-5, in-6)
nn(design-8, hospital-7)
pobj(in-6, design-8)
punct(expert-5, ,-9)
cc(expert-5, and-10)
cop(familiar-13, was-11)
advmod(familiar-13, thus-12)
conj(expert-5, familiar-13)
prep(familiar-13, with-14)
nn(construction-16, building-15)
pobj(with-14, construction-16)
punct(expert-5, .-17)

nsubj(drafted-2, He-1)
root(ROOT-0, drafted-2)
det(plan-4, a-3)
dobj(drafted-2, plan-4)
prep(plan-4, for-5)
det(library-8, the-6)
amod(library-8, new-7)
pobj(for-5, library-8)
poss(feature-12, whose-9)
advmod(unorthodox-11, most-10)
amod(feature-12, unorthodox-11)
nsubj(location-15, feature-12)
cop(location-15, was-13)
det(location-15, the-14)
rcmod(plan-4, location-15)
prep(location-15, of-16)
det(room-20, the-17)
amod(room-20, main-18)
nn(room-20, reading-19)
pobj(of-16, room-20)
punct(drafted-2, .-21)

nsubjpass(located-4, It-1)
auxpass(located-4, was-2)
neg(located-4, not-3)
root(ROOT-0, located-4)
prep(located-4, near-5)
det(entrance-8, the-6)
amod(entrance-8, main-7)
pobj(near-5, entrance-8)
punct(located-4, ,-9)
mark(practice-13, as-10)
cop(practice-13, was-11)
amod(practice-13, common-12)
advcl(located-4, practice-13)
punct(located-4, ,-14)
cc(located-4, but-15)
conj(located-4, on-16)
det(floor-19, an-17)
amod(floor-19, upper-18)
pobj(on-16, floor-19)
punct(on-16, ,-20)
prep(on-16, above-21)
det(stacks-24, the-22)
nn(stacks-24, book-23)
pobj(above-21, stacks-24)
punct(located-4, .-25)

det(terms-2, The-1)
nsubj(strict-8, terms-2)
prep(terms-2, of-3)
det(competition-6, the-4)
amod(competition-6, architectural-5)
pobj(of-3, competition-6)
cop(strict-8, were-7)
root(ROOT-0, strict-8)
cc(strict-8, and-9)
conj(strict-8, included-10)
amod(plans-13, detailed-11)
nn(plans-13, floor-12)
dobj(included-10, plans-13)
dobj(follow-20, that-14)
det(competitors-16, the-15)
nsubjpass(required-18, competitors-16)
auxpass(required-18, were-17)
rcmod(plans-13, required-18)
aux(follow-20, to-19)
xcomp(required-18, follow-20)
punct(strict-8, .-21)

expl(were-2, There-1)
root(ROOT-0, were-2)
num(stages-4, two-3)
nsubj(were-2, stages-4)
punct(stages-4, ,-5)
vmod(stages-4, intended-6)
aux(attract-8, to-7)
xcomp(intended-6, attract-8)
amod(talent-10, new-9)
dobj(attract-8, talent-10)
advmod(well-12, as-11)
cc(talent-10, well-12)
mwe(well-12, as-13)
amod(firms-15, established-14)
conj(talent-10, firms-15)
punct(were-2, .-16)

advmod(chosen-6, First-1)
punct(chosen-6, ,-2)
num(architects-4, six-3)
nsubjpass(chosen-6, architects-4)
auxpass(chosen-6, were-5)
root(ROOT-0, chosen-6)
prep(chosen-6, from-7)
det(competition-10, an-8)
amod(competition-10, open-9)
pobj(from-7, competition-10)
punct(chosen-6, .-11)

det(six-2, These-1)
nsubj(advanced-4, six-2)
advmod(advanced-4, then-3)
root(ROOT-0, advanced-4)
prep(advanced-4, to-5)
det(stage-8, a-6)
amod(stage-8, second-7)
pobj(to-5, stage-8)
punct(stage-8, ,-9)
advmod(competed-12, where-10)
nsubj(competed-12, they-11)
rcmod(stage-8, competed-12)
prep(competed-12, against-13)
num(firms-16, six-14)
amod(firms-16, invited-15)
pobj(against-13, firms-16)
nsubj(included-18, that-17)
rcmod(firms-16, included-18)
neg(only-20, not-19)
preconj(McKim-21, only-20)
dobj(included-18, McKim-21)
punct(McKim-21, ,-22)
conj(McKim-21, Mead-23)
cc(McKim-21, &-24)
conj(McKim-21, White-25)
det(architects-27, the-26)
dep(McKim-21, architects-27)
prep(architects-27, of-28)
det(Library-32, the-29)
nn(Library-32, Boston-30)
nn(Library-32, Public-31)
pobj(of-28, Library-32)
punct(McKim-21, ,-33)
cc(also-35, but-34)
cc(McKim-21, also-35)
amod(luminaries-37, such-36)
conj(McKim-21, luminaries-37)
prep(luminaries-37, as-38)
pobj(as-38, Peabody-39)
cc(Peabody-39, &-40)
conj(Peabody-39, Stearns-41)
punct(Peabody-39, ,-42)
nn(Post-45, George-43)
nn(Post-45, B.-44)
conj(Peabody-39, Post-45)
punct(Peabody-39, ,-46)
cc(Peabody-39, and-47)
det(coming-53, an-48)
prt(coming-53, up-49)
punct(coming-53, --50)
cc(coming-53, and-51)
conj(coming-53, --52)
nn(firm-55, coming-53)
amod(firm-55, young-54)
conj(Peabody-39, firm-55)
punct(firm-55, ,-56)
appos(firm-55, Carrère-57)
cc(Carrère-57, &-58)
conj(Carrère-57, Hastings-59)
punct(advanced-4, .-60)

nsubj(carried-7, The-1)
dep(The-1, up-2)
punct(The-1, --3)
cc(The-1, and-4)
punct(comers-6, --5)
conj(The-1, comers-6)
root(ROOT-0, carried-7)
det(day-9, the-8)
tmod(carried-7, day-9)
punct(carried-7, .-10)

nsubj(lost-10, McKim-1)
punct(lost-10, ,-2)
advmod(to-4, much-3)
