nsubj(Do-3, What-1)
aux(Do-3, to-2)
root(ROOT-0, Do-3)

root(ROOT-0, Shopping-1)

nsubj(taken-3, Inflation-1)
aux(taken-3, has-2)
root(ROOT-0, taken-3)
poss(toll-5, its-4)
dobj(taken-3, toll-5)
prep(taken-3, in-6)
nn(Kong-8, Hong-7)
pobj(in-6, Kong-8)
punct(taken-3, .-9)

mark(RSQUOs-3, While-1)
nsubj(RSQUOs-3, it-2)
advcl(are-15, RSQUOs-3)
neg(longer-5, no-4)
advmod(RSQUOs-3, longer-5)
det(destination-9, the-6)
nn(shopping-8, bargain-7)
nn(destination-9, shopping-8)
dobj(RSQUOs-3, destination-9)
nsubj(was-12, it-10)
advmod(was-12, once-11)
rcmod(destination-9, was-12)
punct(are-15, ,-13)
expl(are-15, there-14)
root(ROOT-0, are-15)
advmod(are-15, still-16)
det(buys-19, some-17)
amod(buys-19, good-18)
nsubj(are-15, buys-19)
aux(had-22, to-20)
auxpass(had-22, be-21)
vmod(buys-19, had-22)
punct(are-15, .-23)

mark(port-9, Since-1)
nn(Kong-3, Hong-2)
nsubj(port-9, Kong-3)
cop(port-9, is-4)
det(port-9, a-5)
npadvmod(free-8, duty-6)
punct(free-8, --7)
amod(port-9, free-8)
advcl(cheaper-18, port-9)
cc(port-9, and-10)
conj(port-9, charges-11)
neg(tax-14, no-12)
nn(tax-14, sales-13)
dobj(charges-11, tax-14)
punct(cheaper-18, ,-15)
nsubj(cheaper-18, goods-16)
cop(cheaper-18, are-17)
root(ROOT-0, cheaper-18)
advmod(cheaper-18, here-19)
prep(cheaper-18, than-20)
pcomp(than-20, in-21)
det(country-23, the-22)
pobj(in-21, country-23)
advmod(made-27, where-24)
nsubjpass(made-27, they-25)
auxpass(made-27, were-26)
rcmod(country-23, made-27)
punct(cheaper-18, .-28)

prep(avoid-12, On-1)
amod(equipment-3, photographic-2)
pobj(On-1, equipment-3)
punct(equipment-3, ,-4)
amod(goods-6, electronic-5)
conj(equipment-3, goods-6)
punct(equipment-3, ,-7)
