nn(Ballinger-2, Lauren-1)
root(ROOT-0, Ballinger-2)

root(ROOT-0, 05$$12$$08-1)

dep(Minimalism-11, Reaching-1)
dobj(Reaching-1, Transcendence-2)
prep(Reaching-1, through-3)
det(Elimination-5, the-4)
pobj(through-3, Elimination-5)
prep(Elimination-5, of-6)
pobj(of-6, color-7)
punct(Minimalism-11, :-8)
det(Minimalism-11, The-9)
amod(Minimalism-11, Ideal-10)
root(ROOT-0, Minimalism-11)
prep(Minimalism-11, of-12)
pobj(of-12, Black-13)
cc(Black-13, and-14)
conj(Black-13, White-15)

det(world-2, The-1)
nsubjpass(made-4, world-2)
auxpass(made-4, is-3)
root(ROOT-0, made-4)
prt(made-4, up-5)
prep(made-4, of-6)
det(myriad-8, a-7)
pobj(of-6, myriad-8)
prep(myriad-8, of-9)
pobj(of-9, colors-10)
punct(made-4, .-11)

nsubj(gives-2, color-1)
root(ROOT-0, gives-2)
dobj(gives-2, distinction-3)
prep(gives-2, to-4)
poss(life-6, our-5)
pobj(to-4, life-6)
punct(gives-2, ,-7)
nsubj(gives-9, it-8)
parataxis(gives-2, gives-9)
dobj(gives-9, flavor-10)
cc(flavor-10, and-11)
conj(flavor-10, meaning-12)
punct(gives-2, .-13)

dobj(be-5, What-1)
aux(be-5, would-2)
poss(lives-4, our-3)
nsubj(be-5, lives-4)
root(ROOT-0, be-5)
prep(be-5, without-6)
pobj(without-6, color-7)
punct(be-5, ?-8)

prep(seen-13, At-1)
det(time-4, the-2)
amod(time-4, same-3)
pobj(At-1, time-4)
prep(seen-13, in-5)
poss(society-8, our-6)
amod(society-8, modern-7)
pobj(in-5, society-8)
punct(seen-13, ,-9)
nsubjpass(seen-13, color-10)
aux(seen-13, has-11)
auxpass(seen-13, been-12)
root(ROOT-0, seen-13)
prep(seen-13, as-14)
det(threat-17, an-15)
amod(threat-17, external-16)
pobj(as-14, threat-17)
aux(purged-20, to-18)
auxpass(purged-20, be-19)
vmod(threat-17, purged-20)
prep(purged-20, from-21)
det(mind-24, the-22)
amod(mind-24, enlightened-23)
pobj(from-21, mind-24)
cc(mind-24, and-25)
conj(mind-24, space-26)
punct(seen-13, .-27)

nsubjpass(seen-3, color-1)
auxpass(seen-3, is-2)
root(ROOT-0, seen-3)
prep(seen-3, as-4)
amod(disorienting-9, corrupting-5)
punct(disorienting-9, ,-6)
amod(disorienting-9, intoxicating-7)
punct(disorienting-9, ,-8)
pobj(as-4, disorienting-9)
cc(seen-3, and-10)
prep(come-15, in-11)
pobj(in-11, art-12)
punct(come-15, ,-13)
aux(come-15, has-14)
conj(seen-3, come-15)
aux(associated-18, to-16)
auxpass(associated-18, be-17)
xcomp(come-15, associated-18)
prep(associated-18, with-19)
det(vulgar-21, the-20)
pobj(with-19, vulgar-21)
cc(vulgar-21, and-22)
det(kitsch-24, the-23)
conj(vulgar-21, kitsch-24)
punct(seen-3, .-25)

