nn(MOUNTAIN-2, APPALACHIAN-1)
nn(CLUB-3, MOUNTAIN-2)
nn(members-4, CLUB-3)
nsubj(take-5, members-4)
root(ROOT-0, take-5)
nn(time-7, recreation-6)
dobj(take-5, time-7)
advmod(take-5, seriously-8)
cc(take-5, and-9)
conj(take-5, know-10)
det(importance-12, the-11)
dobj(know-10, importance-12)
prep(importance-12, of-13)
amod(information-16, good-14)
nn(information-16, trail-15)
pobj(of-13, information-16)
punct(take-5, .-17)

advmod(are-2, Here-1)
root(ROOT-0, are-2)
num(packages-4, four-3)
nsubj(are-2, packages-4)
prep(packages-4, with-5)
poss(titles-9, our-6)
advmod(popular-8, most-7)
amod(titles-9, popular-8)
pcomp(with-5, titles-9)
prep(titles-9, for-10)
pobj(for-10, you-11)
dep(titles-9, at-12)
advmod(low-14, incredibly-13)
amod(prices-15, low-14)
pobj(at-12, prices-15)
punct(are-2, .-16)

nn(value-2, Retail-1)
root(ROOT-0, value-2)
punct(value-2, :-3)
dep(value-2, $-4)
num($-4, 40.85-5)
nn(Price-7, Holiday-6)
dep(value-2, Price-7)
dep(Price-7, $-8)
num($-8, 29.95-9)

prep(beat-11, For-1)
pcomp(For-1, getting-2)
prep(getting-2, in-3)
pobj(in-3, touch-4)
prep(touch-4, with-5)
pobj(with-5, nature-6)
nsubj(beat-11, Maine-7)
aux(beat-11, ca-8)
advmod(beat-11, n?t-9)
aux(beat-11, be-10)
root(ROOT-0, beat-11)
punct(beat-11, ?-12)
nsubj(RSQUOs-14, it-13)
parataxis(beat-11, RSQUOs-14)
det(lover-17, an-15)
nn(lover-17, outdoors-16)
poss(paradise-19, lover-17)
possessive(lover-17, RSQUOs-18)
dobj(RSQUOs-14, paradise-19)
punct(beat-11, !-20)

prep(encounter-17, From-1)
nn(trails-3, seaside-2)
pobj(From-1, trails-3)
prep(trails-3, in-4)
nn(Park-7, Acadia-5)
nn(Park-7, National-6)
pobj(in-4, Park-7)
prep(From-1, to-8)
nn(Park-10, Baxter-9)
poss(wilderness-13, Park-10)
possessive(Park-10, RSQUOs-11)
amod(wilderness-13, vast-12)
pobj(to-8, wilderness-13)
punct(encounter-17, ,-14)
nsubj(encounter-17, you-15)
aux(encounter-17, RSQUOll-16)
root(ROOT-0, encounter-17)
det(host-19, a-18)
dobj(encounter-17, host-19)
