amod(Buddhist-2, Tibetan-1)
nn(Retreat-3, Buddhist-2)
root(ROOT-0, Retreat-3)

amod(squares-2, Faded-1)
nsubj(crisscross-21, squares-2)
prep(squares-2, of-3)
pobj(of-3, fabric-4)
punct(squares-2, ,-5)
vmod(squares-2, strung-6)
advmod(strung-6, together-7)
prep(strung-6, in-8)
amod(chains-19, repeating-9)
amod(yellow-18, blue-10)
punct(yellow-18, --11)
amod(yellow-18, white-12)
punct(yellow-18, --13)
amod(yellow-18, red-14)
punct(yellow-18, --15)
amod(yellow-18, green-16)
punct(yellow-18, --17)
amod(chains-19, yellow-18)
pobj(in-8, chains-19)
punct(crisscross-21, ,-20)
root(ROOT-0, crisscross-21)
det(branches-23, the-22)
dobj(crisscross-21, branches-23)
prep(branches-23, of-24)
amod(limbed-27, bare-25)
punct(limbed-27, --26)
amod(trees-28, limbed-27)
pobj(of-24, trees-28)
punct(crisscross-21, .-29)

det(wind-3, The-1)
amod(wind-3, gentle-2)
nsubj(makes-4, wind-3)
root(ROOT-0, makes-4)
nsubj(flutter-6, them-5)
ccomp(makes-4, flutter-6)
punct(makes-4, .-7)

amod(gold-3, Orange-1)
punct(gold-3, --2)
nn(light-4, gold-3)
nsubj(filters-5, light-4)
root(ROOT-0, filters-5)
prep(filters-5, into-6)
det(meadow-9, the-7)
amod(meadow-9, grassy-8)
pobj(into-6, meadow-9)
punct(filters-5, ,-10)
xcomp(filters-5, touching-11)
det(row-13, a-12)
dobj(touching-11, row-13)
prep(row-13, of-14)
nn(tents-16, canvas-15)
pobj(of-14, tents-16)
cc(row-13, and-17)
det(house-20, the-18)
nn(house-20, temple-19)
conj(row-13, house-20)
advmod(touching-11, beyond-21)
punct(filters-5, .-22)

nn(Ling-3, Tsechen-1)
nn(Ling-3, Kunchab-2)
root(ROOT-0, Ling-3)
punct(Ling-3, :-4)
dep(Ling-3, Temple-5)
prep(Temple-5, of-6)
advmod(Encompassing-9, All-7)
punct(Encompassing-9, --8)
amod(Compassion-11, Encompassing-9)
amod(Compassion-11, Great-10)
pobj(of-6, Compassion-11)
punct(Ling-3, .-12)

nsubj(seat-4, This-1)
cop(seat-4, is-2)
det(seat-4, the-3)
root(ROOT-0, seat-4)
prep(seat-4, of-5)
poss(Holiness-7, His-6)
pobj(of-5, Holiness-7)
det(Trizin-10, the-8)
nn(Trizin-10, Sakya-9)
dep(Holiness-7, Trizin-10)
prep(seat-4, in-11)
det(States-14, the-12)
nn(States-14, United-13)
pobj(in-11, States-14)
punct(seat-4, ,-15)
det(monastery-19, a-16)
amod(monastery-19, Tibetan-17)
amod(monastery-19, Buddhist-18)
npadvmod(seat-4, monastery-19)
vmod(monastery-19, established-20)
num(years-22, nine-21)
npadvmod(ago-23, years-22)
advmod(established-20, ago-23)
punct(seat-4, .-24)

nsubj(spent-2, I-1)
root(ROOT-0, spent-2)
det(weekend-5, the-3)
amod(weekend-5, past-4)
dobj(spent-2, weekend-5)
advmod(spent-2, there-6)
punct(spent-2, .-7)

det(office-4, The-1)
nn(work-3, field-2)
nn(office-4, work-3)
nsubj(arranges-8, office-4)
prep(office-4, at-5)
poss(college-7, my-6)
pobj(at-5, college-7)
root(ROOT-0, arranges-8)
det(retreat-10, this-9)
dobj(arranges-8, retreat-10)
det(semester-12, every-11)
