poss(Blog-3, Tayari-1)
possessive(Tayari-1, 's-2)
root(ROOT-0, Blog-3)
punct(Blog-3, :-4)
expl('s-6, There-5)
csubj(Posted-12, 's-6)
det(Sucker-8, A-7)
nsubj('s-6, Sucker-8)
vmod(Sucker-8, Born-9)
det(Minute-11, Every-10)
tmod('s-6, Minute-11)
dep(Blog-3, Posted-12)
prep(Posted-12, by-13)
nn(Jones-15, Tayari-14)
pobj(by-13, Jones-15)
prep(by-13, on-16)
nn(2008-20, March-17)
num(March-17, 3-18)
punct(2008-20, ,-19)
pobj(on-16, 2008-20)
pobj(by-13, 10:57-21)
dep(10:57-21, PM-22)

cc(go-6, And-1)
advmod(go-6, apparently-2)
punct(go-6, ,-3)
nsubj(go-6, they-4)
advmod(go-6, all-5)
root(ROOT-0, go-6)
aux(work-8, to-7)
xcomp(go-6, work-8)
prep(work-8, in-9)
pobj(in-9, publishing-10)
punct(go-6, .-11)

nsubj(week-6, This-1)
aux(week-6, has-2)
cop(week-6, been-3)
det(week-6, a-4)
amod(week-6, bad-5)
root(ROOT-0, week-6)
prep(week-6, for-7)
pobj(for-7, liars-8)
punct(week-6, .-9)

advmod(turns-13, First-1)
det(survivor-4, the-2)
nn(survivor-4, holocaust-3)
nsubj(turns-13, survivor-4)
nsubj(said-6, who-5)
rcmod(survivor-4, said-6)
nsubjpass(raised-10, she-7)
auxpass(raised-10, was-8)
advmod(raised-10, literally-9)
ccomp(said-6, raised-10)
prep(raised-10, by-11)
pobj(by-11, wolves-12)
root(ROOT-0, turns-13)
prt(turns-13, out-14)
aux(person-24, to-15)
cop(person-24, be-16)
advmod(person-24, just-17)
det(person-24, a-18)
amod(person-24, regular-19)
punct(regular-19, ,-20)
cc(regular-19, if-21)
conj(regular-19, depressed-22)
punct(person-24, ,-23)
xcomp(turns-13, person-24)
punct(turns-13, .-25)

discourse(explosed-36, Now-1)
punct(explosed-36, ,-2)
nn(Seltzer-4, Margaret-3)
nsubjpass(explosed-36, Seltzer-4)
punct(Seltzer-4, ,-5)
det(author-7, the-6)
appos(Seltzer-4, author-7)
prep(author-7, of-8)
pobj(of-8, Love-9)
cc(Love-9, and-10)
conj(Love-9, Consequences-11)
punct(Love-9, ,-12)
det(memoir-17, the-13)
advmod(acclaimed-15, highly-14)
amod(memoir-17, acclaimed-15)
dep(memoir-17, "-16)
appos(Love-9, memoir-17)
dep(memoir-17, "-18)
prep(memoir-17, about-19)
poss(life-21, her-20)
pobj(about-19, life-21)
prep(life-21, as-22)
det(banger-31, a-23)
advmod(American-26, half-24)
amod(American-26, Native-25)
amod(banger-31, American-26)
dep(American-26, $$-27)
advmod(White-29, half-28)
