amod(Behavior-2, Paradoxical-1)
root(ROOT-0, Behavior-2)
dep(Behavior-2, Unaccounted-3)
prep(Unaccounted-3, For-4)

root(ROOT-0, Stovohobo-1)

root(ROOT-0, 2008-11-09T20:48:18Z-1)

root(ROOT-0, ID-1)
punct(ID-1, :-2)
dep(ID-1, 45750-3)

root(ROOT-0, Prequels-1)
punct(Prequels-1, :-2)
dep(Prequels-1, 45745-3)

root(ROOT-0, Sequels-1)
punct(Sequels-1, :-2)
dep(Sequels-1, 45759-3)

dep(said-9, "-1)
nsubj(nothing-5, It-2)
cop(nothing-5, was-3)
punct(nothing-5, ...-4)
ccomp(said-9, nothing-5)
punct(said-9, ,-6)
dep(said-9, "-7)
nsubj(said-9, I-8)
root(ROOT-0, said-9)
punct(said-9, ,-10)
dep(said-9, confused-11)
punct(said-9, .-12)

advmod(shut-3, Then-1)
nsubj(shut-3, I-2)
root(ROOT-0, shut-3)
prt(shut-3, up-4)
punct(shut-3, ,-5)
xcomp(shut-3, remembering-6)
det(Rights-9, the-7)
nn(Rights-9, Miranda-8)
dobj(remembering-6, Rights-9)
nsubj(heard-11, I-10)
rcmod(Rights-9, heard-11)
prep(heard-11, on-12)
det(holovisions-14, the-13)
pobj(on-12, holovisions-14)
prep(heard-11, from-15)
pcomp(from-15, time-16)
prep(from-15, to-17)
pobj(to-17, time-18)
punct(Rights-9, :-19)
nsubjpass(used-27, anything-20)
nsubj(say-22, you-21)
rcmod(anything-20, say-22)
aux(used-27, can-23)
cc(used-27, and-24)
aux(used-27, will-25)
auxpass(used-27, be-26)
dep(Rights-9, used-27)
prep(used-27, against-28)
pobj(against-28, you-29)
punct(shut-3, .-30)

cc(have-4, But-1)
nsubj(have-4, I-2)
aux(have-4, did-3)
root(ROOT-0, have-4)
det(idea-6, an-5)
dobj(have-4, idea-6)
punct(have-4, .-7)

dep(Forty-2, "-1)
root(ROOT-0, Forty-2)
punct(Forty-2, ...-3)
dep(Forty-2, forty-4)
dep(Forty-2, forty-5)
num(two-8, twenty-6)
punct(two-8, --7)
dep(Forty-2, two-8)
punct(Forty-2, ?-9)

nsubj(equals-4, Forty-1)
cc(Forty-1, minus-2)
conj(Forty-1, nothing-3)
root(ROOT-0, equals-4)
num(two-7, twenty-5)
punct(two-7, --6)
dobj(equals-4, two-7)
punct(equals-4, ,-8)
discourse(nine-13, no-9)
punct(nine-13, ,-10)
num(nine-13, forty-11)
punct(nine-13, --12)
dep(equals-4, nine-13)
punct(equals-4, .-14)
dep(equals-4, "-15)

det(android-2, The-1)
nsubj(furrowed-3, android-2)
root(ROOT-0, furrowed-3)
poss(brows-5, its-4)
dobj(furrowed-3, brows-5)
punct(furrowed-3, ,-6)
det(trait-10, an-7)
amod(trait-10, accidental-8)
nn(trait-10, computer-9)
npadvmod(furrowed-3, trait-10)
dobj(picked-14, that-11)
nsubj(picked-14, it-12)
aux(picked-14, had-13)
rcmod(trait-10, picked-14)
prt(picked-14, up-15)
prep(picked-14, from-16)
amod(behavior-18, human-17)
pobj(from-16, behavior-18)
punct(furrowed-3, .-19)

nsubj(opened-2, It-1)
root(ROOT-0, opened-2)
