nsubj(RSQUOm-2, I-1)
root(ROOT-0, RSQUOm-2)
dep(RSQUOm-2, outraged-3)
punct(RSQUOm-2, ...-4)
cc(RSQUOm-2, and-5)
nsubj(think-7, I-6)
conj(RSQUOm-2, think-7)
nsubj(be-10, you-8)
aux(be-10, will-9)
ccomp(think-7, be-10)
punct(think-7, ,-11)
advmod(think-7, too-12)
punct(RSQUOm-2, !-13)

advmod(imagine-2, Just-1)
root(ROOT-0, imagine-2)
xcomp(imagine-2, finding-3)
poss(trail-7, your-4)
amod(trail-7, favorite-5)
nn(trail-7, hiking-6)
nsubj(littered-11, trail-7)
cc(trail-7, or-8)
nn(area-10, birding-9)
conj(trail-7, area-10)
dep(finding-3, littered-11)
prep(littered-11, with-12)
amod(birds-14, dead-13)
pobj(with-12, birds-14)
punct(birds-14, ---15)
rcmod(birds-14, among-16)
det(creatures-25, the-17)
dep(thousands-20, hundreds-18)
quantmod(thousands-20, of-19)
num(creatures-25, thousands-20)
quantmod(thousands-20, of-21)
amod(creatures-25, unsuspecting-22)
cc(unsuspecting-22, and-23)
conj(unsuspecting-22, innocent-24)
pobj(among-16, creatures-25)
nsubj(unlucky-28, who-26)
cop(unlucky-28, were-27)
rcmod(creatures-25, unlucky-28)
advmod(unlucky-28, enough-29)
aux(consume-31, to-30)
xcomp(unlucky-28, consume-31)
amod(doses-33, lethal-32)
dobj(consume-31, doses-33)
prep(doses-33, of-34)
det(poison-39, a-35)
advmod(acting-38, slow-36)
punct(acting-38, --37)
amod(poison-39, acting-38)
pobj(of-34, poison-39)
vmod(poison-39, spread-40)
prep(spread-40, in-41)
pobj(in-41, fields-42)
npadvmod(away-44, miles-43)
advmod(spread-40, away-44)
punct(imagine-2, .-45)

cc(plans-3, And-1)
nsubj(plans-3, who-2)
root(ROOT-0, plans-3)
aux(commit-5, to-4)
dep(plans-3, commit-5)
predet(killing-10, such-6)
det(killing-10, a-7)
amod(killing-10, mass-8)
nn(killing-10, bird-9)
dobj(commit-5, killing-10)
punct(plans-3, ?-11)

det(Department-3, The-1)
nn(Department-3, U.S.-2)
root(ROOT-0, Department-3)
prep(Department-3, of-4)
pobj(of-4, Agriculture-5)
punct(Department-3, !-6)

prep(has-6, In-1)
pobj(In-1, fact-2)
punct(has-6, ,-3)
det(USDA-5, the-4)
nsubj(has-6, USDA-5)
root(ROOT-0, has-6)
dobj(has-6, plans-7)
aux(spread-9, to-8)
vmod(plans-7, spread-9)
amod(rice-11, poisoned-10)
dobj(spread-9, rice-11)
prep(spread-9, in-12)
nn(fields-14, sunflower-13)
pobj(in-12, fields-14)
prep(spread-9, throughout-15)
det(Plains-19, the-16)
amod(Plains-19, northern-17)
nn(Plains-19, Great-18)
pobj(throughout-15, Plains-19)
dep(spread-9, targeting-20)
number(million-22, two-21)
num(blackbirds-24, million-22)
amod(blackbirds-24, migrating-23)
dobj(targeting-20, blackbirds-24)
cc(targeting-20, and-25)
conj(targeting-20, threatening-26)
quantmod(70-28, nearly-27)
