nsubj(Want-4, I-1)
aux(Want-4, Do-2)
neg(Want-4, n't-3)
root(ROOT-0, Want-4)
aux(Scare-6, to-5)
xcomp(Want-4, Scare-6)
dobj(Scare-6, You-7)

det(boy-3, The-1)
amod(boy-3, little-2)
nsubj(getting-6, boy-3)
aux(getting-6, was-4)
neg(getting-6, n't-5)
root(ROOT-0, getting-6)
amod(marks-8, good-7)
dobj(getting-6, marks-8)
prep(getting-6, in-9)
pobj(in-9, school-10)
punct(getting-6, .-11)

num(day-2, One-1)
tmod(made-4, day-2)
nsubj(made-4, he-3)
root(ROOT-0, made-4)
det(teacher-6, the-5)
nsubj(surprised-8, teacher-6)
advmod(surprised-8, quite-7)
xcomp(made-4, surprised-8)
punct(made-4, .-9)

nsubj(tapped-2, He-1)
root(ROOT-0, tapped-2)
dobj(tapped-2, her-3)
prep(tapped-2, on-4)
det(shoulder-6, the-5)
pobj(on-4, shoulder-6)
cc(tapped-2, and-7)
conj(tapped-2, said-8)
punct(said-8, ...-9)
dep(said-8, "-10)
nsubj(want-14, I-11)
aux(want-14, do-12)
neg(want-14, n't-13)
dep(said-8, want-14)
aux(scare-16, to-15)
xcomp(want-14, scare-16)
dobj(scare-16, you-17)
punct(want-14, ,-18)
cc(want-14, but-19)
poss(daddy-21, my-20)
nsubj(says-22, daddy-21)
conj(want-14, says-22)
mark(get-27, if-23)
nsubj(get-27, I-24)
aux(get-27, do-25)
neg(get-27, n't-26)
advcl(going-33, get-27)
amod(grades-29, better-28)
dobj(get-27, grades-29)
punct(going-33, ...-30)
nsubj(going-33, somebody-31)
aux(going-33, is-32)
ccomp(says-22, going-33)
aux(get-35, to-34)
xcomp(going-33, get-35)
det(spanking-37, a-36)
dobj(get-35, spanking-37)
punct(tapped-2, ...-38)
dep(tapped-2, "-39)

nn(Proverbs-2, Cat-1)
root(ROOT-0, Proverbs-2)

dep(is-5, "-1)
csubj(is-5, Managing-2)
amod(programmers-4, senior-3)
dobj(Managing-2, programmers-4)
root(ROOT-0, is-5)
prep(is-5, like-6)
pcomp(like-6, herding-7)
dobj(herding-7, cats-8)
punct(is-5, .-9)
dep(is-5, "-10)
punct(is-5, ---11)
nn(Platt-13, Dave-12)
dep(is-5, Platt-13)

dep(is-3, "-1)
expl(is-3, There-2)
root(ROOT-0, is-3)
neg(button-6, no-4)
nn(button-6, snooze-5)
nsubj(is-3, button-6)
prep(is-3, on-7)
det(cat-9, a-8)
pobj(on-7, cat-9)
nsubj(wants-11, who-10)
rcmod(cat-9, wants-11)
dobj(wants-11, breakfast-12)
punct(is-3, .-13)
dep(is-3, "-14)
punct(is-3, ---15)
dep(is-3, Unknown-16)

dep(worshipped-9, "-1)
num(years-4, Thousands-2)
quantmod(Thousands-2, of-3)
npadvmod(ago-5, years-4)
advmod(worshipped-9, ago-5)
punct(worshipped-9, ,-6)
nsubjpass(worshipped-9, cats-7)
auxpass(worshipped-9, were-8)
root(ROOT-0, worshipped-9)
prep(worshipped-9, as-10)
pobj(as-10, gods-11)
punct(worshipped-9, .-12)

nsubj(forgotten-4, Cats-1)
aux(forgotten-4, have-2)
neg(forgotten-4, never-3)
root(ROOT-0, forgotten-4)
dobj(forgotten-4, this-5)
punct(forgotten-4, .-6)
dep(forgotten-4, "-7)
punct(forgotten-4, ---8)
dep(forgotten-4, Anonymous-9)

dep(smarter-4, "-1)
nsubj(smarter-4, Cats-2)
cop(smarter-4, are-3)
root(ROOT-0, smarter-4)
prep(smarter-4, than-5)
pobj(than-5, dogs-6)
punct(smarter-4, .-7)

nsubj(get-4, You-1)
aux(get-4, ca-2)
neg(get-4, n't-3)
root(ROOT-0, get-4)
num(cats-6, eight-5)
dobj(get-4, cats-6)
aux(pull-8, to-7)
xcomp(get-4, pull-8)
det(sleigh-10, a-9)
dobj(pull-8, sleigh-10)
prep(pull-8, through-11)
pobj(through-11, snow-12)
punct(get-4, .-13)
dep(get-4, "-14)
punct(get-4, ---15)
nn(Valdez-17, Jeff-16)
dep(get-4, Valdez-17)

dep(belong-10, "-1)
prep(belong-10, In-2)
det(cat-4, a-3)
poss(eye-6, cat-4)
possessive(cat-4, 's-5)
pobj(In-2, eye-6)
punct(belong-10, ,-7)
det(things-9, all-8)
nsubj(belong-10, things-9)
root(ROOT-0, belong-10)
prep(belong-10, to-11)
pobj(to-11, cats-12)
punct(belong-10, .-13)
dep(belong-10, "-14)
punct(belong-10, ---15)
amod(proverb-17, English-16)
dep(belong-10, proverb-17)

dep(owns-9, "-1)
mark(knows-6, As-2)
det(owner-5, every-3)
nn(owner-5, cat-4)
nsubj(knows-6, owner-5)
advcl(owns-9, knows-6)
punct(owns-9, ,-7)
nsubj(owns-9, nobody-8)
root(ROOT-0, owns-9)
det(cat-11, a-10)
dobj(owns-9, cat-11)
punct(owns-9, .-12)
dep(owns-9, "-13)
punct(owns-9, ---14)
nn(Berkeley-17, Ellen-15)
nn(Berkeley-17, Perry-16)
dep(owns-9, Berkeley-17)

dep(leads-5, "-1)
num(cat-3, One-2)
nsubj(leads-5, cat-3)
advmod(leads-5, just-4)
root(ROOT-0, leads-5)
prep(leads-5, to-6)
pobj(to-6, another-7)
punct(leads-5, .-8)
dep(leads-5, "-9)
punct(leads-5, ---10)
nn(Hemingway-12, Ernest-11)
