amod(Money-2, Easy-1)
root(ROOT-0, Money-2)
prep(Money-2, by-3)
nn(Glover-5, Bill-4)
pobj(by-3, Glover-5)

nn(Acres-2, Charles-1)
nsubj(called-3, Acres-2)
root(ROOT-0, called-3)
dobj(called-3, me-4)
prep(called-3, on-5)
det(afternoon-8, a-6)
nn(afternoon-8, Thursday-7)
pobj(on-5, afternoon-8)
punct(called-3, ,-9)
advmod(like-11, just-10)
prep(called-3, like-11)
pobj(like-11, that-12)
punct(called-3, .-13)

nsubj(seen-4, I-1)
aux(seen-4, had-2)
neg(seen-4, n't-3)
root(ROOT-0, seen-4)
dobj(seen-4, him-5)
prep(seen-4, since-6)
amod(school-9, high-7)
punct(school-9, --8)
pobj(since-6, school-9)
punct(school-9, ,-10)
advmod(before-14, maybe-11)
num(years-13, twenty-12)
npadvmod(before-14, years-13)
rcmod(school-9, before-14)
punct(seen-4, ,-15)
cc(seen-4, and-16)
nsubj(buddies-20, we-17)
cop(buddies-20, were-18)
neg(buddies-20, never-19)
conj(seen-4, buddies-20)
prep(buddies-20, in-21)
det(place-24, the-22)
amod(place-24, first-23)
pobj(in-21, place-24)
punct(seen-4, .-25)

nsubj(said-2, He-1)
root(ROOT-0, said-2)
nsubj(had-4, he-3)
ccomp(said-2, had-4)
det(proposition-8, a-5)
dep(proposition-8, "-6)
nn(proposition-8, business-7)
dep(had-4, proposition-8)
dep(proposition-8, "-9)
dep(proposition-8, for-10)
pobj(for-10, me-11)
punct(said-2, .-12)

cc(thinking-4, So-1)
nsubj(thinking-4, I-2)
aux(thinking-4, 'm-3)
root(ROOT-0, thinking-4)
dep(thinking-4, "-5)
discourse(thinking-4, Amway-6)
punct(thinking-4, ,-7)
dep(thinking-4, "-8)
cc(thinking-4, and-9)
nsubj(said-11, I-10)
conj(thinking-4, said-11)
advmod(said-11, so-12)
punct(thinking-4, .-13)

nsubj(sounded-2, He-1)
root(ROOT-0, sounded-2)
acomp(sounded-2, surprised-3)
cc(sounded-2, and-4)
conj(sounded-2, said-5)
discourse(needed-9, no-6)
punct(needed-9, ,-7)
nsubj(needed-9, he-8)
ccomp(said-5, needed-9)
dobj(needed-9, me-10)
aux(help-12, to-11)
xcomp(needed-9, help-12)
nsubjpass(rid-15, him-13)
auxpass(rid-15, get-14)
ccomp(help-12, rid-15)
prep(rid-15, of-16)
dep(of-16, "-17)
det(quantity-20, a-18)
amod(quantity-20, large-19)
pobj(of-16, quantity-20)
prep(quantity-20, of-21)
pobj(of-21, gold-22)
punct(sounded-2, .-23)
dep(sounded-2, "-24)

nsubj(told-2, I-1)
root(ROOT-0, told-2)
dobj(told-2, him-3)
nsubj(meet-6, I-4)
aux(meet-6, 'd-5)
ccomp(told-2, meet-6)
dobj(meet-6, him-7)
prep(meet-6, for-8)
pobj(for-8, coffee-9)
prep(meet-6, at-10)
det(diner-12, the-11)
pobj(at-10, diner-12)
prep(meet-6, down-13)
det(street-15, the-14)
pobj(down-13, street-15)
prep(meet-6, at-16)
pobj(at-16, seven-17)
punct(told-2, .-18)

nsubj(was-2, I-1)
root(ROOT-0, was-2)
advmod(was-2, there-3)
advmod(was-2, early-4)
punct(was-2, .-5)

dep(Thank-2, "-1)
root(ROOT-0, Thank-2)
dobj(Thank-2, you-3)
prep(Thank-2, for-4)
pcomp(for-4, coming-5)
punct(Thank-2, ,-6)
dep(Thank-2, Ed-7)
punct(Thank-2, .-8)
dep(Thank-2, "-9)

nsubj(was-2, he-1)
root(ROOT-0, was-2)
advmod(was-2, already-3)
advmod(was-2, there-4)
punct(was-2, ,-5)
xcomp(was-2, sitting-6)
prep(sitting-6, in-7)
det(booth-9, a-8)
pobj(in-7, booth-9)
punct(sitting-6, ,-10)
vmod(sitting-6, warming-11)
poss(hands-13, his-12)
dobj(warming-11, hands-13)
prep(warming-11, on-14)
det(cup-16, a-15)
pobj(on-14, cup-16)
prep(cup-16, of-17)
pobj(of-17, coffee-18)
punct(was-2, .-19)

nsubj(looked-2, He-1)
root(ROOT-0, looked-2)
prep(looked-2, like-3)
amod(meat-5, jerked-4)
pcomp(like-3, meat-5)
dep(meat-5, on-6)
det(bone-8, the-7)
pobj(on-6, bone-8)
punct(looked-2, .-9)

nsubj(wearing-3, He-1)
aux(wearing-3, was-2)
root(ROOT-0, wearing-3)
det(jacket-6, a-4)
amod(jacket-6, new-5)
dobj(wearing-3, jacket-6)
cc(jacket-6, and-7)
nn(boots-9, snow-8)
conj(jacket-6, boots-9)
punct(wearing-3, ,-10)
cc(wearing-3, but-11)
nsubj(had-13, he-12)
conj(wearing-3, had-13)
dep(shirt-17, on-14)
det(shirt-17, a-15)
amod(shirt-17, Hawaiian-16)
dep(had-13, shirt-17)
advmod(shirt-17, underneath-18)
cc(shirt-17, and-19)
amod(shorts-21, khaki-20)
conj(shirt-17, shorts-21)
dep(shorts-21, of-22)
det(things-24, all-23)
pobj(of-22, things-24)
punct(wearing-3, .-25)

poss(tan-2, His-1)
nsubj(deep-5, tan-2)
cop(deep-5, was-3)
advmod(deep-5, obviously-4)
root(ROOT-0, deep-5)
cc(deep-5, and-6)
conj(deep-5, old-7)
punct(deep-5, ,-8)
cc(deep-5, but-9)
nsubj(looked-11, it-10)
conj(deep-5, looked-11)
prep(looked-11, like-12)
det(tan-15, a-13)
nn(tan-15, work-14)
pobj(like-12, tan-15)
punct(tan-15, ,-16)
neg(kind-19, not-17)
det(kind-19, the-18)
appos(tan-15, kind-19)
nsubj(get-21, you-20)
rcmod(kind-19, get-21)
prep(get-21, at-22)
det(beach-24, the-23)
pobj(at-22, beach-24)
punct(deep-5, .-25)

