case(standpoint, From)
det(standpoint, the)
compound(standpoint, volume)
obl(impressive, standpoint)
punct(impressive, ,)
det(market, the)
amod(market, total)
nsubj(impressive, market)
acl(market, represented)
case(industry, by)
det(industry, the)
compound(industry, sign)
obl(represented, industry)
cop(impressive, is)
root(ROOT, impressive)
punct(impressive, .)
compound(sales, Aggregate)
nsubj(reached, sales)
case(1960, during)
nmod(sales, 1960)
root(ROOT, reached)
advmod($, approximately)
obj(reached, $)
compound(million, 500)
nummod($, million)
punct(reached, .)
advmod(are, Currently)
punct(are, ,)
expl(are, there)
root(ROOT, are)
det(companies, some)
nummod(companies, 6000)
nsubj(are, companies)
case(field, in)
det(field, the)
nmod(companies, field)
punct(are, ,)
acl(companies, ranging)
case(firms, from)
amod(firms, small)
obl(ranging, firms)
case(handful, with)
det(handful, a)
obl(ranging, handful)
case(employees, of)
nmod(handful, employees)
case(concerns, to)
amod(concerns, major)
nmod(handful, concerns)
acl(concerns, having)
amod(facilities, complete)
obj(having, facilities)
case(production, for)
nmod(facilities, production)
case(components, of)
compound(components, metal)
punct(electrical, ,)
conj(metal, electrical)
punct(plastic, ,)
cc(plastic, and)
conj(metal, plastic)
nmod(production, components)
punct(are, .)
root(ROOT, Why)
det(trend, the)
nsubj(Why, trend)
case(plastics, to)
nmod(trend, plastics)
punct(Why, ?)
punct(Why, ?)
det(accounts, What)
root(ROOT, accounts)
case(growth, for)
det(growth, the)
amod(growth, rapid)
nmod(accounts, growth)
case(plastics, of)
nmod(growth, plastics)
case(sign, in)
det(sign, the)
nmod(growth, sign)
cc(field, and)
compound(field, display)
conj(sign, field)
punct(accounts, ?)
punct(accounts, ?)
case(factors, Out)
case(factors, of)
amod(factors, many)
obl(important, factors)
nsubj:pass(cited, which)
aux(cited, might)
aux:pass(cited, be)
acl:relcl(factors, cited)
punct(important, ,)
nsubj(important, five)
cop(important, are)
advmod(important, most)
root(ROOT, important)
punct(important, :)
nummod(combine, 1)
punct(1, .)
nsubj(combine, Plastics)
parataxis(important, combine)
amod(properties, such)
obj(combine, properties)
mark(built, as)
advcl(combine, built)
punct(built, -)
case(color, in)
obl(built, color)
punct(weight, ,)
compound(weight, light)
conj(color, weight)
punct(transparency, ,)
amod(transparency, optional)
conj(color, transparency)
cc(translucency, or)
conj(color, translucency)
punct(resistance, ,)
conj(color, resistance)
case(corrosion, to)
nmod(resistance, corrosion)
punct(ease, ,)
cc(ease, as)
fixed(as, well)
fixed(as, as)
det(ease, the)
conj(color, ease)
case(fabrication, of)
nmod(ease, fabrication)
punct(important, . )
nummod(economical, 2)
punct(2, .)
compound(signs, Plastic)
nsubj(economical, signs)
cop(economical, are)
root(ROOT, economical)
punct(economical, .)
case(producer, According)
fixed(According, to)
nummod(producer, one)
amod(producer, major)
obl(costly, producer)
punct(materials, ,)
conj(producer, materials)
case(sign, for)
det(sign, a)
amod(sign, typical)
amod(sign, plastic)
nmod(materials, sign)
cop(costly, are)
advmod(25, approximately)
nummod(%, 25)
obl:npmod(less, %)
advmod(costly, less)
parataxis(economical, costly)
case(unit, than)
case(unit, for)
det(unit, a)
amod(unit, comparable)
compound(unit, neon)
obl(costly, unit)
punct(unit, .)
compound(cost, Shipping)
nsubj:pass(reduced, cost)
aux:pass(reduced, is)
advmod(reduced, also)
acl:relcl(unit, reduced)
punct(reduced, ;)
punct(reduced, ;)
det(ft, a)
nummod(ft, 3)
punct(3, -)
case(6, by)
case(6, -)
nmod(3, 6)
punct(ft, -)
obl(reduced, ft)
punct(economical, .)
amod(sign, plastic)
nsubj(weighs, sign)
root(ROOT, weighs)
advmod(120, about)
nummod(lb., 120)
obj(weighs, lb.)
punct(weighs, ,)
case(lb., compared)
fixed(compared, to)
nummod(lb., 275-300)
obl(weighs, lb.)
case(neon, for)
nmod(lb., neon)
punct(weighs, .)
det(advantage, The)
compound(advantage, weight)
nsubj(yields, advantage)
punct(durability, ,)
cc(durability, plus)
amod(durability, greater)
conj(advantage, durability)
case(unit, of)
det(unit, the)
amod(unit, plastic)
nmod(durability, unit)
punct(yields, ,)
root(ROOT, yields)
det(saving, a)
obj(yields, saving)
case(fifth, of)
advmod(fifth, about)
nummod(fifth, one)
punct(fifth, -)
nmod(saving, fifth)
case(shipping, in)
nmod(fifth, shipping)
punct(yields, .)
det(weight, The)
amod(weight, lighter)
nsubj(means, weight)
advmod(means, also)
root(ROOT, means)
advmod(costly, less)
amod(supports, costly)
obj(means, supports)
cc(needed, and)
nsubj:pass(needed, mountings)
aux:pass(needed, are)
acl:relcl(supports, needed)
punct(means, .)
advmod(lower, Finally)
punct(lower, ,)
compound(costs, maintenance)
nsubj(lower, costs)
case(signs, on)
amod(signs, plastic)
nmod(costs, signs)
cop(lower, are)
advmod(lower, much)
parataxis(means, lower)
case(signs, than)
case(signs, on)
amod(signs, fragile)
compound(signs, neon)
obl(lower, signs)
punct(means, . )
nummod(offer, 3)
punct(3, .)
nsubj(offer, They)
root(ROOT, offer)
amod(freedom, exceptional)
compound(freedom, design)
