neg(Kisses-3, No-1)
amod(Kisses-3, More-2)
root(ROOT-0, Kisses-3)

prep(emphasize-27, In-1)
pobj(In-1, light-2)
prep(light-2, of-3)
nn(Albright-7, Secretary-4)
prep(Secretary-4, of-5)
pobj(of-5, State-6)
poss(trip-10, Albright-7)
possessive(Albright-7, 's-8)
amod(trip-10, imminent-9)
pobj(of-3, trip-10)
prep(trip-10, to-11)
det(east-14, the-12)
amod(east-14, middle-13)
pobj(to-11, east-14)
punct(trip-10, ,-15)
det(Times-19, the-16)
nn(York-18, New-17)
nn(Times-19, York-18)
nsubj(emphasize-27, Times-19)
punct(Times-19, ,-20)
nn(Angeles-22, Los-21)
nn(Times-23, Angeles-22)
conj(Times-19, Times-23)
cc(Times-19, and-24)
nn(Post-26, Washington-25)
conj(Times-19, Post-26)
root(ROOT-0, emphasize-27)
det(situation-30, the-28)
amod(situation-30, deteriorating-29)
dobj(emphasize-27, situation-30)
advmod(situation-30, there-31)
punct(emphasize-27, .-32)

cc(stays-4, But-1)
nn(Today-3, USA-2)
nsubj(stays-4, Today-3)
root(ROOT-0, stays-4)
prep(stays-4, with-5)
nn(Di-7, Princess-6)
pobj(with-5, Di-7)
punct(stays-4, .-8)

det(NYT-2, The-1)
nsubj(states-3, NYT-2)
root(ROOT-0, states-3)
mark(read-15, that-4)
advmod(shows-7, when-5)
nsubj(shows-7, Albright-6)
advcl(read-15, shows-7)
prt(shows-7, up-8)
prep(shows-7, on-9)
pobj(on-9, Tuesday-10)
punct(read-15, ,-11)
nsubj(read-15, she-12)
aux(read-15, will-13)
punct(read-15, "-14)
ccomp(states-3, read-15)
det(act-18, the-16)
nn(act-18, riot-17)
dobj(read-15, act-18)
punct(act-18, "-19)
prep(act-18, to-20)
nn(Arafat-22, Yassir-21)
pobj(to-20, Arafat-22)
prep(read-15, about-23)
pcomp(about-23, cracking-24)
prt(cracking-24, down-25)
prep(cracking-24, on-26)
pobj(on-26, terrorism-27)
punct(states-3, .-28)

poss(goal-2, Her-1)
nsubj(be-4, goal-2)
aux(be-4, will-3)
root(ROOT-0, be-4)
aux(get-6, to-5)
xcomp(be-4, get-6)
dobj(get-6, Arafat-7)
aux(come-9, to-8)
xcomp(get-6, come-9)
prt(come-9, out-10)
advmod(come-9, decisively-11)
cc(decisively-11, and-12)
conj(decisively-11, publicly-13)
prep(come-9, for-14)
pobj(for-14, peace-15)
prep(peace-15, with-16)
pobj(with-16, Israel-17)
punct(be-4, ,-18)
dep(be-4, telling-19)
dobj(telling-19, him-20)
mark(attempts-27, that-21)
expl(attempts-27, there-22)
aux(attempts-27, can-23)
cop(attempts-27, be-24)
neg(attempts-27, no-25)
amod(attempts-27, more-26)
ccomp(telling-19, attempts-27)
prep(attempts-27, at-28)
pcomp(at-28, co-opting-29)
dobj(co-opting-29, Hamas-30)
punct(attempts-27, ,-31)
cc(attempts-27, and-32)
punct(kisses-36, "-33)
neg(kisses-36, no-34)
amod(kisses-36, more-35)
conj(attempts-27, kisses-36)
punct(kisses-36, "-37)
prep(kisses-36, of-38)
poss(leaders-40, its-39)
pobj(of-38, leaders-40)
punct(be-4, .-41)

det(Times-2, The-1)
nsubj(emphasizes-3, Times-2)
root(ROOT-0, emphasizes-3)
det(context-7, the-4)
amod(context-7, larger-5)
amod(context-7, geopolitical-6)
dobj(emphasizes-3, context-7)
punct(emphasizes-3, .-8)

dep(states-35, Given-1)
mark(have-9, that-2)
det(troubles-4, the-3)
nsubj(have-9, troubles-4)
prep(troubles-4, on-5)
det(Bank-8, the-6)
nn(Bank-8, West-7)
pobj(on-5, Bank-8)
pcomp(Given-1, have-9)
neg(only-11, not-10)
dep(have-9, only-11)
conj(have-9, frosted-12)
dobj(frosted-12, relations-13)
prep(relations-13, between-14)
pobj(between-14, Arafat-15)
cc(Arafat-15, and-16)
conj(Arafat-15, Israel-17)
punct(relations-13, ,-18)
cc(also-20, but-19)
cc(relations-13, also-20)
conj(relations-13, those-21)
prep(those-21, between-22)
pobj(between-22, Israel-23)
cc(Israel-23, and-24)
conj(Israel-23, Egypt-25)
cc(between-22, and-26)
conj(between-22, between-27)
pobj(between-27, Israel-28)
cc(Israel-28, and-29)
nn(Arabia-31, Saudi-30)
conj(Israel-28, Arabia-31)
punct(states-35, ,-32)
det(paper-34, the-33)
nsubj(states-35, paper-34)
root(ROOT-0, states-35)
mark(facing-41, that-36)
det(U.S.-38, the-37)
nsubj(facing-41, U.S.-38)
aux(facing-41, is-39)
advmod(facing-41, now-40)
ccomp(states-35, facing-41)
det(prospect-43, the-42)
dobj(facing-41, prospect-43)
mark(falling-62, that-44)
det(coalition-48, the-45)
amod(coalition-48, moderate-46)
amod(coalition-48, Arab-47)
nsubj(falling-62, coalition-48)
nsubj(built-50, it-49)
rcmod(coalition-48, built-50)
prep(built-50, after-51)
det(war-55, the-52)
nn(Gulf-54, Persian-53)
nn(war-55, Gulf-54)
pobj(after-51, war-55)
aux(contain-57, to-56)
xcomp(built-50, contain-57)
dobj(contain-57, Iraq-58)
cc(Iraq-58, and-59)
conj(Iraq-58, Iran-60)
aux(falling-62, is-61)
ccomp(prospect-43, falling-62)
advmod(falling-62, apart-63)
punct(states-35, .-64)

det(LAT-2, The-1)
nsubj(focuses-3, LAT-2)
root(ROOT-0, focuses-3)
prep(focuses-3, on-4)
amod(dissension-6, new-5)
pobj(on-4, dissension-6)
prep(dissension-6, within-7)
det(government-10, the-8)
amod(government-10, Israeli-9)
pobj(within-7, government-10)
prep(dissension-6, about-11)
mark(continue-17, whether-12)
cc(continue-17, or-13)
conj(continue-17, not-14)
nsubj(continue-17, Israel-15)
aux(continue-17, should-16)
pcomp(about-11, continue-17)
aux(maintain-19, to-18)
xcomp(continue-17, maintain-19)
dobj(maintain-19, forces-20)
prep(maintain-19, in-21)
amod(Lebanon-23, southern-22)
pobj(in-21, Lebanon-23)
punct(in-21, ,-24)
nsubj(fueled-26, dissension-25)
dep(focuses-3, fueled-26)
advmod(ambushed-37, when-27)
det(raid-31, an-28)
amod(raid-31, Israeli-29)
nn(raid-31, commando-30)
nsubjpass(ambushed-37, raid-31)
advmod(raid-31, there-32)
advmod(week-35, late-33)
amod(week-35, last-34)
tmod(raid-31, week-35)
auxpass(ambushed-37, was-36)
advcl(fueled-26, ambushed-37)
punct(ambushed-37, ,-38)
mark(result-43, with-39)
amod(deaths-41, twelve-40)
dep(result-43, deaths-41)
det(result-43, the-42)
advcl(ambushed-37, result-43)
punct(focuses-3, .-44)

advmod(news-20, Perhaps-1)
det(indicator-5, the-2)
advmod(striking-4, most-3)
amod(indicator-5, striking-4)
nsubj(news-20, indicator-5)
prep(indicator-5, of-6)
det(change-8, a-7)
pobj(of-6, change-8)
prep(change-8, of-9)
pobj(of-9, mood-10)
prep(change-8, inside-11)
det(government-13, the-12)
pobj(inside-11, government-13)
vmod(indicator-5, reported-14)
prep(reported-14, by-15)
det(paper-17, the-16)
pobj(by-15, paper-17)
cop(news-20, is-18)
det(news-20, the-19)
root(ROOT-0, news-20)
mark(is-43, that-21)
nn(member-23, cabinet-22)
nn(Sharon-25, member-23)
nn(Sharon-25, Ariel-24)
nsubj(is-43, Sharon-25)
punct(Sharon-25, ,-26)
nsubj(got-33, who-27)
prep(got-33, as-28)
nn(Minister-30, Defense-29)
pobj(as-28, Minister-30)
prep(Minister-30, in-31)
pobj(in-31, 1982-32)
rcmod(Sharon-25, got-33)
nsubj(entrenched-35, Israel-34)
dep(got-33, entrenched-35)
prep(entrenched-35, in-36)
pobj(in-36, Lebanon-37)
prep(entrenched-35, in-38)
det(place-41, the-39)
amod(place-41, first-40)
pobj(in-38, place-41)
punct(is-43, ,-42)
ccomp(news-20, is-43)
prep(is-43, among-44)
pobj(among-44, those-45)
vmod(those-45, urging-46)
det(reconsideration-48, a-47)
dobj(urging-46, reconsideration-48)
prep(reconsideration-48, of-49)
det(deployment-51, the-50)
pobj(of-49, deployment-51)
punct(news-20, .-52)

amod(papers-2, Several-1)
nsubj(have-3, papers-2)
root(ROOT-0, have-3)
dobj(have-3, word-4)
mark(wriggled-12, that-5)
nn(Block-9, H-6)
cc(H-6, and-7)
conj(H-6, R-8)
nsubj(wriggled-12, Block-9)
aux(wriggled-12, has-10)
advmod(wriggled-12, finally-11)
ccomp(word-4, wriggled-12)
prep(wriggled-12, out-13)
pcomp(out-13, of-14)
poss(stake-17, its-15)
amod(stake-17, controlling-16)
pobj(of-14, stake-17)
prep(stake-17, of-18)
pobj(of-18, Compuserve-19)
punct(have-3, ,-20)
cc(have-3, but-21)
nsubj(Post-25, it-22)
cop(Post-25, 's-23)
det(Post-25, the-24)
conj(have-3, Post-25)
prep(Post-25, with-26)
det(news-28, the-27)
pobj(with-26, news-28)
mark(set-32, that-29)
nsubjpass(set-32, AOL-30)
auxpass(set-32, is-31)
ccomp(news-28, set-32)
aux(take-34, to-33)
xcomp(set-32, take-34)
dobj(take-34, it-35)
prt(take-34, over-36)
punct(have-3, .-37)

det(Journal-4, The-1)
nn(Street-3, Wall-2)
nn(Journal-4, Street-3)
nsubj(observes-8, Journal-4)
punct(Journal-4, "-5)
dep(Journal-4, Outlook-6)
punct(Journal-4, "-7)
root(ROOT-0, observes-8)
punct(observes-8, ,-9)
punct(shifting-22, "-10)
prep(shifting-22, In-11)
det(market-15, the-12)
nn(market-15, U.S.-13)
