nsubj(break, He)
aux(break, could)
advmod(break, not)
root(ROOT, break)
advmod(break, in)
case(man, on)
det(man, an)
amod(man, armed)
obl(break, man)
punct(break, .)
nsubj(have, He)
aux(have, would)
root(ROOT, have)
mark(climb, to)
xcomp(have, climb)
advmod(climb, back)
advmod(climb, down)
case(street, to)
det(street, the)
obl(climb, street)
cc(signal, and)
conj(climb, signal)
det(cop, a)
obj(signal, cop)
punct(have, .)
cop(time, Was)
nmod:poss(time, there)
root(ROOT, time)
punct(time, ?)
punct(time, ?)
nmod:poss(thoughts, His)
nsubj:pass(scattered, thoughts)
aux:pass(scattered, were)
root(ROOT, scattered)
case(report, by)
det(report, the)
amod(report, sharp)
obl(scattered, report)
case(rifle, of)
det(rifle, a)
nmod(report, rifle)
case(side, from)
det(side, the)
amod(side, other)
obl(scattered, side)
case(door, of)
det(door, the)
nmod(side, door)
punct(scattered, .)
nsubj(pushed, Hoag)
root(ROOT, pushed)
xcomp(pushed, open)
det(door, the)
obj(open, door)
punct(pushed, :)
case(end, at)
det(end, the)
amod(end, far)
obl(silhouetted, end)
case(room, of)
det(room, the)
amod(room, long)
amod(room, dark)
nmod(end, room)
nsubj:pass(silhouetted, Muller)
aux:pass(silhouetted, was)
advmod(silhouetted, faintly)
parataxis(pushed, silhouetted)
case(window, against)
det(window, the)
obl(silhouetted, window)
punct(raised, ,)
det(rifle, the)
nsubj(raised, rifle)
advmod(raised, still)
parataxis(pushed, raised)
punct(raised, ;)
punct(pushed, ;)
nsubj(stood, he)
parataxis(pushed, stood)
case(feet, with)
nmod:poss(feet, his)
obl(stood, feet)
advmod(stood, apart)
case(table, on)
det(table, a)
compound(table, kitchen)
obl(stood, table)
nsubj(dragged, he)
aux(dragged, had)
acl:relcl(table, dragged)
case(sill, to)
det(sill, the)
obl(dragged, sill)
punct(pushed, .)
nsubj(turned, He)
root(ROOT, turned)
nmod:poss(head, his)
obj(turned, head)
case(source, to)
det(source, the)
obl(turned, source)
case(disturbance, of)
det(disturbance, the)
nmod(source, disturbance)
cc(back, and)
advmod(back, instantly)
conj(turned, back)
case(window, to)
det(window, the)
obl(back, window)
cc(sight, and)
nmod:poss(sight, his)
compound(sight, rifle)
conj(window, sight)
punct(turned, ,)
advcl(turned, dismissing)
obj(dismissing, Hoag)
case(moment, for)
det(moment, the)
obl(dismissing, moment)
case(contempt, with)
det(contempt, the)
amod(contempt, same)
nmod(moment, contempt)
nsubj(shown, he)
aux(shown, had)
acl:relcl(contempt, shown)
case(encounter, in)
nmod:poss(encounter, their)
obl(shown, encounter)
case(apartment, at)
nmod:poss(apartment, Hoag)
case(Hoag, 's)
nmod(encounter, apartment)
punct(turned, .)
nsubj(stretched, Hoag)
root(ROOT, stretched)
nmod:poss(hand, his)
amod(hand, left)
obj(stretched, hand)
case(wall, to)
