nn(control-3, Self-1)
punct(control-3, --2)
root(ROOT-0, control-3)
punct(control-3, ,-4)
nn(efficacy-7, Self-5)
punct(efficacy-7, --6)
conj(control-3, efficacy-7)
punct(control-3, ,-8)
cc(control-3, and-9)
nn(Year-11, New-10)
poss(Resolutions-13, Year-11)
possessive(Year-11, 's-12)
conj(control-3, Resolutions-13)
amod(Resolutions-13, Unresolved-14)

nsubj(one-4, I-1)
cop(one-4, 'm-2)
neg(one-4, not-3)
root(ROOT-0, one-4)
aux(make-6, to-5)
vmod(one-4, make-6)
nn(Year-8, New-7)
poss(resolutions-10, Year-8)
possessive(Year-8, 's-9)
dobj(make-6, resolutions-10)
punct(one-4, .-11)

nsubj(mean-2, I-1)
dep(take-8, mean-2)
punct(take-8, ,-3)
advmod(take-8, sure-4)
punct(take-8, ,-5)
nsubj(take-8, I-6)
aux(take-8, could-7)
root(ROOT-0, take-8)
poss(pick-10, my-9)
dobj(take-8, pick-10)
prep(pick-10, of-11)
amod(resolutions-16, popular-12)
nn(Year-14, New-13)
poss(resolutions-16, Year-14)
possessive(Year-14, 's-15)
pobj(of-11, resolutions-16)
punct(take-8, ;-17)
nsubj(decide-20, I-18)
aux(decide-20, could-19)
parataxis(take-8, decide-20)
punct(decide-20, ,-21)
prep(decide-20, on-22)
det(day-25, the-23)
amod(day-25, first-24)
pobj(on-22, day-25)
prep(day-25, of-26)
det(year-29, the-27)
amod(year-29, new-28)
pobj(of-26, year-29)
punct(decide-20, ,-30)
mark(start-37, that-31)
det(year-33, this-32)
tmod(start-37, year-33)
punct(start-37, ,-34)
nsubj(start-37, I-35)
aux(start-37, 'll-36)
ccomp(decide-20, start-37)
ccomp(start-37, exercising-38)
advmod(exercising-38, more-39)
cc(exercising-38, and-40)
conj(exercising-38, eating-41)
advmod(eating-41, better-42)
punct(start-37, ,-43)
cc(start-37, or-44)
mark(spend-48, that-45)
nsubj(spend-48, I-46)
aux(spend-48, 'll-47)
conj(start-37, spend-48)
amod(time-50, more-49)
dobj(spend-48, time-50)
prep(spend-48, with-51)
poss(family-53, my-52)
pobj(with-51, family-53)
cc(family-53, and-54)
conj(family-53, friends-55)
punct(start-37, ,-56)
cc(start-37, or-57)
mark(learn-61, that-58)
nsubj(learn-61, I-59)
aux(learn-61, 'll-60)
conj(start-37, learn-61)
det(skill-64, a-62)
amod(skill-64, new-63)
dobj(learn-61, skill-64)
punct(take-8, .-65)

cc(alone-14, And-1)
mark(chose-4, if-2)
nsubj(chose-4, I-3)
advcl(alone-14, chose-4)
aux(make-6, to-5)
xcomp(chose-4, make-6)
dobj(make-6, resolutions-7)
punct(alone-14, ,-8)
nsubj(alone-14, I-9)
aux(alone-14, 'd-10)
cop(alone-14, be-11)
advmod(from-13, far-12)
advmod(alone-14, from-13)
root(ROOT-0, alone-14)
punct(alone-14, ---15)
det(survey-18, a-16)
nn(survey-18, 2008-17)
nsubj(found-21, survey-18)
prep(survey-18, on-19)
