det(defense-2, A-1)
root(ROOT-0, defense-2)
prep(defense-2, of-3)
nn(Moore-5, Michael-4)
pobj(of-3, Moore-5)
cc(Moore-5, and-6)
conj(Moore-5, "-7)
dep("-7, Bowling-8)
prep(Bowling-8, for-9)
pobj(for-9, Columbine-10)
dep(defense-2, "-11)
dep(defense-2, Op-Ed-12)
prep(defense-2, By-13)
pobj(By-13, Eloquence-14)

root(ROOT-0, Wed-1)
nn(2003-5, Aug-2)
amod(2003-5, 13th-3)
punct(2003-5, ,-4)
dep(Wed-1, 2003-5)
prep(Wed-1, at-6)
num(EST-9, 09:00:09-7)
nn(EST-9, AM-8)
pobj(at-6, EST-9)

nsubj(letter-5, This-1)
cop(letter-5, is-2)
det(letter-5, an-3)
amod(letter-5, open-4)
root(ROOT-0, letter-5)
prep(letter-5, to-6)
nn(Hardy-8, David-7)
pobj(to-6, Hardy-8)
punct(Hardy-8, ,-9)
appos(Hardy-8, author-10)
prep(author-10, of-11)
dep(Documentary-16, Bowling-12)
prep(Bowling-12, for-13)
pobj(for-13, Columbine-14)
punct(Documentary-16, :-15)
pobj(of-11, Documentary-16)
cc(Documentary-16, or-17)
conj(Documentary-16, Fiction-18)
punct(Documentary-16, ?-19)
punct(Documentary-16, ,-20)
advmod(comprehensive-24, probably-21)
det(comprehensive-24, the-22)
advmod(comprehensive-24, most-23)
rcmod(Documentary-16, comprehensive-24)
prep(comprehensive-24, among-25)
amod(rebuttals-27, many-26)
pobj(among-25, rebuttals-27)
prep(rebuttals-27, of-28)
det(documentary-33, the-29)
dep(winning-32, Oscar-30)
punct(winning-32, --31)
amod(documentary-33, winning-32)
pobj(of-28, documentary-33)
punct(letter-5, .-34)

nsubj(gone-4, Critics-1)
aux(gone-4, have-2)
advmod(gone-4, now-3)
root(ROOT-0, gone-4)
advmod(far-6, so-5)
advmod(gone-4, far-6)
mark(call-9, as-7)
aux(call-9, to-8)
advcl(far-6, call-9)
prep(call-9, for-10)
det(revocation-12, the-11)
pobj(for-10, revocation-12)
prep(revocation-12, of-13)
det(award-15, the-14)
pobj(of-13, award-15)
punct(gone-4, .-16)

poss(chances-2, Their-1)
nsubj(small-4, chances-2)
cop(small-4, are-3)
root(ROOT-0, small-4)
punct(small-4, ,-5)
advmod(small-4, however-6)
punct(small-4, ,-7)
mark(rely-11, as-8)
poss(arguments-10, their-9)
nsubj(rely-11, arguments-10)
advcl(small-4, rely-11)
prep(rely-11, on-12)
pobj(on-12, polemic-13)
punct(polemic-13, ,-14)
conj(polemic-13, exaggeration-15)
cc(polemic-13, and-16)
conj(polemic-13, misrepresentation-17)
punct(rely-11, ---18)
dep(rely-11, in-19)
amod(words-21, other-20)
pobj(in-19, words-21)
punct(in-19, ,-22)
prep(in-19, on-23)
det(techniques-26, the-24)
amod(techniques-26, same-25)
pobj(on-23, techniques-26)
dobj(accuse-29, which-27)
nsubj(accuse-29, they-28)
rcmod(techniques-26, accuse-29)
dobj(accuse-29, Moore-30)
prep(accuse-29, of-31)
pcomp(of-31, using-32)
punct(small-4, .-33)

amod(Hardy-3, Dear-1)
nn(Hardy-3, David-2)
nsubj(fascinating-7, Hardy-3)
punct(fascinating-7, ,-4)
nsubj(fascinating-7, It-5)
cop(fascinating-7, is-6)
root(ROOT-0, fascinating-7)
aux(watch-9, to-8)
xcomp(fascinating-7, watch-9)
det(assassination-13, the-10)
amod(assassination-13, organized-11)
nn(assassination-13, character-12)
dobj(watch-9, assassination-13)
prep(assassination-13, of-14)
nn(Moore-16, Michael-15)
pobj(of-14, Moore-16)
nsubj(going-20, that-17)
aux(going-20, has-18)
aux(going-20, been-19)
rcmod(assassination-13, going-20)
prt(going-20, on-21)
prep(going-20, in-22)
det(States-25, the-23)
nn(States-25, United-24)
pobj(in-22, States-25)
prep(going-20, since-26)
det(release-28, the-27)
pobj(since-26, release-28)
prep(release-28, of-29)
poss(documentary-32, his-30)
amod(documentary-32, last-31)
pobj(of-29, documentary-32)
punct(fascinating-7, .-33)

prep(perceived-21, In-1)
det(time-3, a-2)
pobj(In-1, time-3)
prep(time-3, of-4)
amod(minded-7, simple-5)
punct(minded-7, --6)
amod(patriotism-8, minded-7)
pobj(of-4, patriotism-8)
punct(loud-10, ,-9)
amod(voices-15, loud-10)
punct(loud-10, ,-11)
conj(loud-10, clear-12)
cc(loud-10, and-13)
conj(loud-10, dissenting-14)
nsubjpass(perceived-21, voices-15)
prep(voices-15, like-16)
nn(Moore-18, Mr.-17)
pobj(like-16, Moore-18)
possessive(Moore-18, 's-19)
auxpass(perceived-21, are-20)
root(ROOT-0, perceived-21)
prep(perceived-21, as-22)
pobj(as-22, disturbing-23)
cc(perceived-21, and-24)
conj(perceived-21, have-25)
aux(silenced-28, to-26)
auxpass(silenced-28, be-27)
xcomp(have-25, silenced-28)
punct(silenced-28, ,-29)
advmod(through-31, partially-30)
prep(silenced-28, through-31)
advmod(funded-33, well-32)
amod(campaigns-36, funded-33)
amod(relations-35, public-34)
nn(campaigns-36, relations-35)
pobj(through-31, campaigns-36)
punct(silenced-28, ,-37)
advmod(through-39, partially-38)
prep(silenced-28, through-39)
amod(propaganda-46, conservative-40)
dep(propaganda-46, "-41)
nn(roots-44, grass-42)
punct(roots-44, --43)
nn(propaganda-46, roots-44)
dep(propaganda-46, "-45)
pobj(through-39, propaganda-46)
punct(perceived-21, .-47)

dep(surprisingly-2, Not-1)
advmod(misguided-13, surprisingly-2)
punct(misguided-13, ,-3)
num(criticism-7, much-4)
quantmod(much-4, of-5)
det(criticism-7, the-6)
nsubj(misguided-13, criticism-7)
prep(criticism-7, of-8)
poss(film-11, Moore-9)
possessive(Moore-9, 's-10)
pobj(of-8, film-11)
cop(misguided-13, is-12)
root(ROOT-0, misguided-13)
cc(misguided-13, or-14)
advmod(wrong-16, outright-15)
conj(misguided-13, wrong-16)
punct(misguided-13, ,-17)
dep(more-20, often-18)
advmod(more-20, vastly-19)
dep(misguided-13, more-20)
dep(than-22, inaccurate-21)
prep(more-20, than-22)
poss(work-25, Moore-23)
possessive(Moore-23, 's-24)
pobj(than-22, work-25)
npadvmod(work-25, itself-26)
punct(misguided-13, .-27)

nsubj(portrays-2, Moore-1)
root(ROOT-0, portrays-2)
det(NRA-4, the-3)
dobj(portrays-2, NRA-4)
prep(portrays-2, as-5)
det(organization-10, an-6)
amod(organization-10, unethical-7)
punct(organization-10, ,-8)
amod(organization-10, dishonest-9)
pobj(as-5, organization-10)
punct(portrays-2, ;-11)
nsubj(sees-13, he-12)
ccomp(portrays-2, sees-13)
det(paranoia-15, the-14)
dobj(sees-13, paranoia-15)
cc(paranoia-15, and-16)
conj(paranoia-15, fear-17)
prep(paranoia-15, in-18)
det(States-21, the-19)
nn(States-21, United-20)
pobj(in-18, States-21)
prep(sees-13, as-22)
det(cause-25, a-23)
amod(cause-25, primary-24)
pobj(as-22, cause-25)
prep(cause-25, of-26)
pobj(of-26, violence-27)
punct(portrays-2, ,-28)
cc(portrays-2, and-29)
nsubj(see-33, he-30)
aux(see-33, does-31)
neg(see-33, not-32)
conj(portrays-2, see-33)
nn(ownership-35, gun-34)
dobj(see-33, ownership-35)
npadvmod(ownership-35, itself-36)
prep(see-33, as-37)
det(problem-39, a-38)
pobj(as-37, problem-39)
punct(portrays-2, .-40)

poss(documentary-2, His-1)
nsubj(full-4, documentary-2)
cop(full-4, is-3)
root(ROOT-0, full-4)
prep(full-4, of-5)
amod(humor-7, subtle-6)
pobj(of-5, humor-7)
punct(humor-7, ,-8)
dep(dropping-11, jaw-9)
punct(dropping-11, --10)
amod(dialogue-12, dropping-11)
conj(humor-7, dialogue-12)
cc(humor-7, and-13)
amod(contrasts-15, dark-14)
conj(humor-7, contrasts-15)
punct(full-4, .-16)

dep(portrayal-9, All-1)
prep(All-1, in-2)
pobj(in-2, all-3)
punct(portrayal-9, ,-4)
nsubj(portrayal-9, it-5)
cop(portrayal-9, is-6)
det(portrayal-9, an-7)
amod(portrayal-9, accurate-8)
root(ROOT-0, portrayal-9)
prep(portrayal-9, of-10)
poss(culture-16, America-11)
possessive(America-11, 's-12)
nn(culture-16, gun-13)
cc(gun-13, and-14)
conj(gun-13, violence-15)
pobj(of-10, culture-16)
punct(portrayal-9, .-17)

nsubj(raises-3, It-1)
advmod(raises-3, also-2)
root(ROOT-0, raises-3)
dobj(raises-3, questions-4)
prep(questions-4, about-5)
poss(policy-9, America-6)
possessive(America-6, 's-7)
amod(policy-9, foreign-8)
pobj(about-5, policy-9)
prep(policy-9, of-10)
amod(decades-12, recent-11)
pobj(of-10, decades-12)
punct(questions-4, ,-13)
appos(questions-4, questions-14)
nsubjpass(ignored-20, which-15)
aux(ignored-20, have-16)
auxpass(ignored-20, been-17)
advmod(but-19, all-18)
advmod(ignored-20, but-19)
rcmod(questions-14, ignored-20)
prep(ignored-20, by-21)
poss(critics-24, Moore-22)
possessive(Moore-22, 's-23)
pobj(by-21, critics-24)
punct(raises-3, .-25)

prep(state-6, On-1)
poss(webpage-3, your-2)
pobj(On-1, webpage-3)
punct(you-5, ,-4)
nsubj(state-6, you-5)
root(ROOT-0, state-6)
mark(questionable-13, that-7)
dep(Moore-9, "-8)
poss(resolution-11, Moore-9)
possessive(Moore-9, 's-10)
nsubj(questionable-13, resolution-11)
cop(questionable-13, is-12)
ccomp(state-6, questionable-13)
punct(state-6, .-14)

advmod(all-2, After-1)
advmod(discards-9, all-2)
punct(discards-9, ,-3)
advmod(in-5, early-4)
prep(discards-9, in-5)
det(movie-7, the-6)
pobj(in-5, movie-7)
nsubj(discards-9, he-8)
root(ROOT-0, discards-9)
det(possibility-11, the-10)
dobj(discards-9, possibility-11)
mark(cause-22, that-12)
csubj(cause-22, playing-13)
amod(games-16, violent-14)
nn(games-16, video-15)
dobj(playing-13, games-16)
cc(playing-13, and-17)
conj(playing-13, watching-18)
amod(flicks-20, violent-19)
dobj(watching-18, flicks-20)
aux(cause-22, can-21)
dep(possibility-11, cause-22)
dobj(cause-22, violence-23)
punct(discards-9, ---24)
mark(like-27, because-25)
nsubj(like-27, Canadians-26)
advcl(discards-9, like-27)
punct(like-27, ,-28)
cc(like-27, and-29)
nsubj(love-32, Japanese-30)
advmod(love-32, positively-31)
conj(like-27, love-32)
punct(like-27, ,-33)
conj(like-27, those-34)
punct(discards-9, .-35)

mark(cause-9, If-1)
amod(movies-3, violent-2)
nsubj(cause-9, movies-3)
cc(movies-3, and-4)
amod(videogames-6, violent-5)
conj(movies-3, videogames-6)
aux(cause-9, can-7)
neg(cause-9, not-8)
dep(do-18, cause-9)
dobj(cause-9, violence-10)
punct(do-18, ---11)
advmod(do-18, then-12)
advmod(do-18, how-13)
aux(do-18, can-14)
nsubj(do-18, newscasts-15)
prep(newscasts-15, about-16)
pobj(about-16, violence-17)
root(ROOT-0, do-18)
advmod(do-18, so-19)
punct(do-18, ?-20)
dep(do-18, "-21)

nsubj(generalization-5, This-1)
cop(generalization-5, is-2)
det(generalization-5, a-3)
amod(generalization-5, faulty-4)
root(ROOT-0, generalization-5)
punct(generalization-5, .-6)

mark(harmless-19, If-1)
punct(harmless-19, ,-2)
mark(implies-5, as-3)
nsubj(implies-5, Moore-4)
advcl(harmless-19, implies-5)
mark(states-8, although-6)
neg(states-8, never-7)
advcl(implies-5, states-8)
prep(states-8, as-9)
pobj(as-9, fact-10)
punct(harmless-19, ,-11)
nn(games-13, video-12)
nsubj(harmless-19, games-13)
cc(games-13, and-14)
amod(movies-16, violent-15)
conj(games-13, movies-16)
cop(harmless-19, are-17)
advmod(harmless-19, relatively-18)
advcl(follow-25, harmless-19)
punct(follow-25, ,-20)
nsubj(follow-25, it-21)
aux(follow-25, does-22)
neg(follow-25, not-23)
advmod(follow-25, logically-24)
root(ROOT-0, follow-25)
mark(harmless-33, that-26)
det(types-28, all-27)
nsubj(harmless-33, types-28)
prep(types-28, of-29)
nn(presentation-31, media-30)
pobj(of-29, presentation-31)
cop(harmless-33, are-32)
ccomp(follow-25, harmless-33)
punct(follow-25, .-34)

expl(is-2, There-1)
root(ROOT-0, is-2)
det(difference-5, a-3)
amod(difference-5, huge-4)
nsubj(is-2, difference-5)
punct(is-2, ,-6)
prep(is-2, for-7)
pobj(for-7, example-8)
punct(is-2, ,-9)
prep(is-2, between-10)
