nummod(put, 3)
punct(3, .)
aux(put, do)
nsubj(put, it)
root(ROOT, put)
det(label, the)
obj(put, label)
case(american, of)
compound(american, un)
punct(american, -)
nmod(label, american)
cc(subversive, or)
conj(american, subversive)
case(everyone, on)
obl(put, everyone)
case(whom, with)
nmod(everyone, whom)
nsubj(disagree, it)
acl:relcl(everyone, disagree)
advmod(disagree, politically)
punct(put, ?)
punct(4, ? )
nummod(attempt, 4)
punct(4, .)
aux(attempt, do)
nsubj(attempt, it)
parataxis(put, attempt)
mark(rewrite, to)
xcomp(attempt, rewrite)
amod(history, modern)
obj(rewrite, history)
mark(blame, by)
advcl(rewrite, blame)
amod(statesmen, american)
obj(blame, statesmen)
case(war, for)
nmod(statesmen, war)
punct(Communism, ,)
conj(war, Communism)
punct(depression, ,)
conj(war, depression)
punct(trouble, ,)
cc(trouble, and)
amod(trouble, other)
conj(war, trouble)
case(world, of)
det(world, the)
nmod(trouble, world)
punct(trouble, ?)
punct(employ, ?)
nummod(employ, 5)
punct(5, .)
aux(employ, do)
nsubj(employ, it)
parataxis(put, employ)
amod(tactic, crude)
compound(tactic, pressure)
obj(employ, tactic)
case(means, with)
amod(means, such)
nmod(tactic, means)
case(call, as)
amod(call, anonymous)
compound(call, telephone)
nmod(means, call)
cc(campaign, and)
compound(writing, letter)
compound(campaign, writing)
conj(call, campaign)
punct(seem, ?)
punct(6, ? )
nummod(seem, 6)
punct(6, .)
aux(seem, do)
nmod:poss(spokesmen, its)
nsubj(seem, spokesmen)
parataxis(employ, seem)
advmod(interested, more)
xcomp(seem, interested)
case(amount, in)
det(amount, the)
obl(interested, amount)
case(money, of)
nmod(amount, money)
nsubj(collect, they)
acl:relcl(money, collect)
case(principle, than)
case(principle, in)
det(principle, the)
obl(collect, principle)
nsubj(purport, they)
acl:relcl(principle, purport)
mark(advocate, to)
xcomp(purport, advocate)
punct(put, ?)
punct(put, ?)
case(instance, in)
det(instance, some)
obl(add, instance)
det(question, a)
amod(question, seventh)
nsubj:pass(add, question)
aux(add, can)
aux:pass(add, be)
root(ROOT, add)
punct(add, :)
nummod(show, 7)
punct(7, .)
aux(show, do)
det(organization, the)
nsubj(show, organization)
ccomp(add, show)
det(affinity, a)
obj(show, affinity)
case(government, for)
det(government, a)
amod(government, foreign)
nmod(affinity, government)
punct(party, ,)
amod(party, political)
conj(government, party)
cc(personality, or)
conj(government, personality)
case(opposition, in)
nmod(government, opposition)
cc(preference, or)
conj(opposition, preference)
case(system, to)
det(system, the)
amod(system, american)
nmod(preference, system)
punct(add, ?)
punct(add, ?)
mark(ask, if)
det(joiner, the)
aux(ask, would)
punct(joiner, -)
aux(ask, be)
nsubj(ask, joiner)
advcl(likely, ask)
det(question, these)
obj(ask, question)
nsubj(likely, he)
cop(likely, be)
advmod(likely, not)
root(ROOT, likely)
mark(dupe, to)
aux:pass(dupe, be)
xcomp(likely, dupe)
case(extremist, by)
obl(dupe, extremist)
nsubj(seek, who)
aux(seek, be)
acl:relcl(extremist, seek)
mark(capitalize, to)
xcomp(seek, capitalize)
case(confusion, on)
det(confusion, the)
obl(capitalize, confusion)
cc(apprehension, and)
det(apprehension, the)
amod(apprehension, patriotic)
conj(confusion, apprehension)
case(Americans, of)
nmod(apprehension, Americans)
case(time, in)
det(time, a)
amod(time, troubled)
obl(capitalize, time)
punct(likely, . )
csubj(city, fall)
advmod(fall, somewhere)
case(category, in)
det(category, a)
obl(fall, category)
case(theory, between)
nmod:poss(theory, Einstein)
case(Einstein, 's)
nmod(category, theory)
cc(flea, and)
compound(flea, sand)
conj(theory, flea)
punct(difficult, --)
amod(flea, difficult)
mark(see, to)
xcomp(difficult, see)
cc(there, but)
advmod(there, undeniably)
advmod(see, there)
punct(city, ,)
advmod(there, nevertheless)
punct(city, --)
cop(city, be)
det(city, the)
amod(city, tropical)
amod(city, green)
punct(city, ``)
root(ROOT, city)
punct(city, '')
case(Islandia, of)
nmod(city, Islandia)
punct(city, ,)
det(string, a)
appos(city, string)
case(island, of)
amod(island, offshore)
nmod(string, island)
nsubj(have, that)
acl:relcl(string, have)
advmod(resident, almost)
det(resident, no)
obj(have, resident)
punct(access, ,)
amod(access, limit)
conj(resident, access)
cc(future, and)
det(future, a)
amod(future, unlimited)
conj(resident, future)
punct(city, .)
det(latter, the)
nsubj(what, latter)
cop(what, be)
root(ROOT, what)
acl:relcl(what, concern)
obj(concern, we)
det(we, all)
punct(what, .)
det(land, whatever)
obj(see, land)
nsubj(see, you)
aux(see, can)
acl:relcl(what, see)
advmod(see, here)
punct(see, ,)
case(end, from)
det(end, the)
compound(tip, North)
compound(end, tip)
obl(see, end)
case(key, of)
compound(key, Elliott)
nmod(end, key)
acl(key, look)
advmod(look, southward)
punct(belong, ,)
parataxis(what, belong)
case(someone, to)
obl(belong, someone)
punct(someone, --)
appos(someone, people)
nsubj(have, who)
acl:relcl(people, have)
obj(have, title)
case(land, to)
det(land, the)
obl(have, land)
punct(belong, .)
cc(belong, and)
obj(see, what)
nsubj(see, you)
aux(see, can)
advmod(see, not)
advcl(belong, see)
punct(belong, ,)
det(land, the)
nsubj(belong, land)
case(water, underneath)
det(water, the)
nmod(land, water)
punct(belong, ,)
root(ROOT, belong)
case(someone, to)
obl(belong, someone)
punct(belong, ,)
advmod(belong, too)
punct(belong, .)
det(public, the)
root(ROOT, public)
punct(public, .)
det(problem, the)
amod(problem, only)
amod(problem, real)
nsubj(be, problem)
root(ROOT, be)
mark(devise, to)
ccomp(be, devise)
det(plan, a)
obj(devise, plan)
mark(develop, whereby)
det(owner, the)
nsubj(develop, owner)
case(land, of)
det(land, the)
amod(water, above)
punct(water, -)
compound(land, water)
nmod(owner, land)
aux(develop, can)
advcl(devise, develop)
nmod:poss(property, they)
obj(develop, property)
case(public, without)
det(public, the)
obl(develop, public)
advcl(develop, lose)
nmod:poss(land, its)
amod(land, underwater)
obj(lose, land)
cc(right, and)
det(right, the)
conj(land, right)
case(development, to)
nmod:poss(development, its)
nmod(right, development)
case(use, for)
amod(use, public)
nmod(development, use)
cc(enjoyment, and)
conj(use, enjoyment)
punct(be, .)
case(history, in)
det(history, the)
advmod(brief, fairly)
amod(history, brief)
cc(hectic, but)
conj(brief, hectic)
obl(wound, history)
case(Florida, of)
nmod(history, Florida)
punct(wound, ,)
det(developer, the)
nsubj(wound, developer)
case(land, of)
compound(land, waterfront)
nmod(developer, land)
aux(wound, have)
advmod(often, too)
advmod(wound, often)
root(ROOT, wound)
compound:prt(wound, up)
case(land, with)
cc:preconj(land, both)
nmod:poss(land, they)
obl(wound, land)
cc(ours, and)
conj(land, ours)
punct(wound, .)
