amod(Joke-2, Clean-1)
root(ROOT-0, Joke-2)

dep(Tea-4, Waiter-1)
punct(Tea-4, :-2)
dep(Tea-4, "-3)
root(ROOT-0, Tea-4)
cc(Tea-4, or-5)
conj(Tea-4, coffee-6)
punct(Tea-4, ,-7)
dep(Tea-4, gentlemen-8)
punct(Tea-4, ?-9)
dep(Tea-4, "-10)

amod(customer-2, 1st-1)
dep(have-7, customer-2)
punct(have-7, :-3)
dep(have-7, "-4)
nsubj(have-7, I-5)
aux(have-7, 'll-6)
root(ROOT-0, have-7)
dobj(have-7, tea-8)
punct(have-7, .-9)
dep(have-7, "-10)

amod(customer-2, 2nd-1)
dep(Me-5, customer-2)
punct(Me-5, :-3)
dep(Me-5, "-4)
root(ROOT-0, Me-5)
punct(Me-5, ,-6)
dep(Me-5, too-7)
punct(Me-5, .-8)

cc(sure-3, And-1)
cop(sure-3, be-2)
root(ROOT-0, sure-3)
det(glass-5, the-4)
nsubj(clean-7, glass-5)
cop(clean-7, is-6)
ccomp(sure-3, clean-7)
punct(sure-3, !-8)
dep(sure-3, "-9)

nsubj(exits-2, Waiter-1)
root(ROOT-0, exits-2)
punct(exits-2, ,-3)
dep(exits-2, returns-4)

dep(teas-5, Waiter-1)
punct(teas-5, :-2)
dep(teas-5, "-3)
num(teas-5, Two-4)
root(ROOT-0, teas-5)
punct(teas-5, .-6)

discourse(wanted-7, Now-1)
det(one-3, which-2)
nsubj(wanted-7, one-3)
prep(one-3, of-4)
dep(gentlemen-6, you-5)
pobj(of-4, gentlemen-6)
root(ROOT-0, wanted-7)
det(glass-10, the-8)
amod(glass-10, clean-9)
dobj(wanted-7, glass-10)
punct(wanted-7, ?-11)
dep(wanted-7, "-12)

nsubj(Easy-3, That-1)
cop(Easy-3, 's-2)
root(ROOT-0, Easy-3)
punct(Easy-3, !-4)

dep(identify-5, Q:-1)
advmod(identify-5, How-2)
aux(identify-5, do-3)
nsubj(identify-5, you-4)
root(ROOT-0, identify-5)
det(eagle-8, a-6)
amod(eagle-8, bald-7)
dobj(identify-5, eagle-8)
punct(identify-5, ?-9)

dep(combed-7, A:-1)
num(feathers-5, All-2)
quantmod(All-2, of-3)
poss(feathers-5, his-4)
nsubjpass(combed-7, feathers-5)
auxpass(combed-7, are-6)
root(ROOT-0, combed-7)
prep(combed-7, to-8)
num(side-10, one-9)
pobj(to-8, side-10)
punct(combed-7, .-11)

root(ROOT-0, Subject-1)
punct(Subject-1, :-2)
dep(Known-4, Little-3)
amod(Facts-5, Known-4)
dep(Subject-1, Facts-5)

dep(Roberts-9, 1.-1)
poss(name-5, Barbie-2)
possessive(Barbie-2, 's-3)
amod(name-5, full-4)
nsubj(Roberts-9, name-5)
cop(Roberts-9, is-6)
nn(Roberts-9, Barbara-7)
nn(Roberts-9, Millicent-8)
root(ROOT-0, Roberts-9)

dep(impossible-4, 2.-1)
nsubj(impossible-4, It-2)
cop(impossible-4, is-3)
root(ROOT-0, impossible-4)
aux(lick-6, to-5)
xcomp(impossible-4, lick-6)
poss(elbow-8, your-7)
dobj(lick-6, elbow-8)

dep(stick-6, 3-1)
det(crocodile-3, A-2)
nsubj(stick-6, crocodile-3)
aux(stick-6, ca-4)
neg(stick-6, n't-5)
root(ROOT-0, stick-6)
poss(tongue-8, its-7)
dobj(stick-6, tongue-8)
prt(stick-6, out-9)

dep(is-6, 4.-1)
det(shrimp-3, A-2)
poss(heart-5, shrimp-3)
possessive(shrimp-3, 's-4)
nsubj(is-6, heart-5)
root(ROOT-0, is-6)
prep(is-6, in-7)
poss(head-9, their-8)
pobj(in-7, head-9)

dep(say-3, 5.-1)
nsubj(say-3, People-2)
root(ROOT-0, say-3)
dep(say-3, "-4)
ccomp(say-3, Bless-5)
dobj(Bless-5, you-6)
dep(say-3, "-7)
advmod(sneeze-10, when-8)
nsubj(sneeze-10, you-9)
advcl(say-3, sneeze-10)
mark(stops-18, because-11)
advmod(sneeze-14, when-12)
nsubj(sneeze-14, you-13)
advcl(stops-18, sneeze-14)
punct(stops-18, ,-15)
poss(heart-17, your-16)
nsubj(stops-18, heart-17)
dep(say-3, stops-18)
prep(stops-18, for-19)
det(millisecond-21, a-20)
pobj(for-19, millisecond-21)

dep(reported-17, 6.-1)
prep(reported-17, In-2)
det(study-4, a-3)
pobj(In-2, study-4)
prep(study-4, of-5)
num(ostriches-7, 200,000-6)
pobj(of-5, ostriches-7)
prep(study-4, over-8)
det(period-10, a-9)
pobj(over-8, period-10)
prep(period-10, of-11)
num(years-13, 80-12)
pobj(of-11, years-13)
punct(reported-17, ,-14)
neg(one-16, no-15)
nsubj(reported-17, one-16)
root(ROOT-0, reported-17)
det(case-20, a-18)
amod(case-20, single-19)
dobj(reported-17, case-20)
advmod(buried-24, where-21)
det(ostrich-23, an-22)
nsubj(buried-24, ostrich-23)
rcmod(case-20, buried-24)
poss(head-26, its-25)
dobj(buried-24, head-26)
prep(buried-24, in-27)
det(sand-29, the-28)
pobj(in-27, sand-29)
cc(buried-24, or-30)
conj(buried-24, attempted-31)
