det(SOCIETY-3, THE-1)
amod(SOCIETY-3, AMERICAN-2)
root(ROOT-0, SOCIETY-3)
prep(SOCIETY-3, FOR-4)
det(PREVENTION-6, THE-5)
pobj(FOR-4, PREVENTION-6)
prep(PREVENTION-6, OF-7)
pobj(OF-7, CRUELTY-8)
prep(CRUELTY-8, TO-9)
pobj(TO-9, ANIMALS-10)

num(NY-8, 424-1)
amod(NY-8, East-2)
amod(Street-4, 92nd-3)
nn(NY-8, Street-4)
nn(York-6, New-5)
nn(NY-8, York-6)
punct(NY-8, ,-7)
root(ROOT-0, NY-8)
num(NY-8, 10128-9)

nn(Hawk-3, Larry-1)
nn(Hawk-3, M.-2)
root(ROOT-0, Hawk-3)
nn(CEO-6, President-4)
dep(CEO-6, $$-5)
dep(Hawk-3, CEO-6)

root(ROOT-0, www.aspca.org-1)

poss(belly-2, His-1)
nsubj(empty-4, belly-2)
cop(empty-4, was-3)
root(ROOT-0, empty-4)
punct(empty-4, .-5)

advmod(empty-2, So-1)
root(ROOT-0, empty-2)
nsubj(hurt-4, it-3)
ccomp(empty-2, hurt-4)
punct(empty-2, .-5)

advmod(least-2, At-1)
advmod(drink-5, least-2)
nsubj(drink-5, Astro-3)
aux(drink-5, could-4)
root(ROOT-0, drink-5)
dobj(drink-5, water-6)
prep(drink-5, from-7)
det(puddle-9, a-8)
pobj(from-7, puddle-9)
prep(puddle-9, near-10)
det(stake-12, the-11)
pobj(near-10, stake-12)
nsubjpass(chained-15, he-13)
auxpass(chained-15, was-14)
rcmod(stake-12, chained-15)
prep(chained-15, to-16)
punct(drink-5, .-17)

cc(dried-5, But-1)
advmod(dried-5, then-2)
det(puddle-4, the-3)
nsubj(dried-5, puddle-4)
root(ROOT-0, dried-5)
prt(dried-5, up-6)
punct(dried-5, .-7)

nsubj(had-2, Astro-1)
root(ROOT-0, had-2)
quantmod(few-5, only-3)
quantmod(few-5, a-4)
num(days-6, few-5)
dobj(had-2, days-6)
aux(live-8, to-7)
vmod(days-6, live-8)
punct(had-2, .-9)

amod(Friend-2, Dear-1)
nsubj(inflicting-20, Friend-2)
punct(inflicting-20, :-3)
mark(read-6, As-4)
nsubj(read-6, you-5)
advcl(inflicting-20, read-6)
poss(letter-8, my-7)
dobj(read-6, letter-8)
punct(inflicting-20, ,-9)
advmod(inflicting-20, somewhere-10)
punct(inflicting-20, ---11)
advmod(inflicting-20, perhaps-12)
dep(far-14, not-13)
advmod(inflicting-20, far-14)
prep(far-14, from-15)
pobj(from-15, you-16)
punct(inflicting-20, ---17)
nsubj(inflicting-20, someone-18)
aux(inflicting-20, is-19)
root(ROOT-0, inflicting-20)
dobj(inflicting-20, pain-21)
prep(inflicting-20, on-22)
det(animal-25, an-23)
amod(animal-25, innocent-24)
pobj(on-22, animal-25)
punct(animal-25, ...-26)
det(animal-28, an-27)
appos(animal-25, animal-28)
prep(animal-28, like-29)
pobj(like-29, Astro-30)
punct(inflicting-20, .-31)

nsubj(able-5, You-1)
aux(able-5, may-2)
neg(able-5, not-3)
cop(able-5, be-4)
root(ROOT-0, able-5)
aux(rescue-7, to-6)
xcomp(able-5, rescue-7)
det(animal-10, that-8)
amod(animal-10, particular-9)
dobj(rescue-7, animal-10)
punct(able-5, .-11)

cc(join-4, But-1)
nsubj(join-4, you-2)
aux(join-4, CAN-3)
root(ROOT-0, join-4)
det(crusade-6, the-5)
dobj(join-4, crusade-6)
aux(stop-8, to-7)
vmod(crusade-6, stop-8)
nn(abuse-10, animal-9)
dobj(stop-8, abuse-10)
cc(abuse-10, and-11)
conj(abuse-10, neglect-12)
punct(join-4, ,-13)
prep(join-4, by-14)
pcomp(by-14, making-15)
det(contribution-18, a-16)
amod(contribution-18, generous-17)
dobj(making-15, contribution-18)
prep(making-15, to-19)
det(ASPCA-21, the-20)
pobj(to-19, ASPCA-21)
tmod(join-4, today-22)
punct(join-4, .-23)

