nn(Cesca-2, Bob-1)
poss(Blog-5, Cesca-2)
possessive(Cesca-2, 's-3)
amod(Blog-5, Awesome-4)
root(ROOT-0, Blog-5)
punct(Blog-5, !-6)

root(ROOT-0, Go-1)
punct(Go-1, !-2)

root(ROOT-0, $$$$-1)

root(ROOT-0, Copyright-1)
dep(Copyright-1, c-2)
nn(1997-5, 1996-3)
dep(1997-5, --4)
dep(Copyright-1, 1997-5)
nn(Associates-7, Athenia-6)
dep(Copyright-1, Associates-7)
punct(Copyright-1, .-8)

root(ROOT-0, $$$$http:$$$$www.webreference.com$$js$$$$$$-1)

nsubjpass(granted-3, License-1)
auxpass(granted-3, is-2)
root(ROOT-0, granted-3)
mark(included-14, if-4)
cc(included-14, and-5)
advmod(included-14, only-6)
mark(included-14, if-7)
det(notice-12, this-8)
amod(notice-12, entire-9)
dep(notice-12, $$$$-10)
nn(notice-12, copyright-11)
nsubjpass(included-14, notice-12)
auxpass(included-14, is-13)
advcl(granted-3, included-14)
punct(granted-3, .-15)

root(ROOT-0, By-1)
nn(Shiran-3, Tomer-2)
pobj(By-1, Shiran-3)
punct(By-1, .-4)

nn(2010-4, October-1)
num(October-1, 19-2)
punct(2010-4, ,-3)
root(ROOT-0, 2010-4)

amod(Idiot-2, Effing-1)
root(ROOT-0, Idiot-2)

root(ROOT-0, Go-1)
prep(Go-1, to-2)
pobj(to-2, 2:50-3)
cc(Go-1, and-4)
conj(Go-1, listen-5)
mark(laughs-9, as-6)
det(audience-8, the-7)
nsubj(laughs-9, audience-8)
advcl(listen-5, laughs-9)
cc(laughs-9, and-10)
conj(laughs-9, laughs-11)
prep(laughs-9, at-12)
poss(stupidity-15, O'Donnell-13)
possessive(O'Donnell-13, 's-14)
pobj(at-12, stupidity-15)
punct(Go-1, .-16)

root(ROOT-0, Damn-1)
punct(Damn-1, .-2)

discourse(losing-7, Well-1)
punct(losing-7, ,-2)
advmod(least-4, at-3)
advmod(losing-7, least-4)
nsubj(losing-7, she-5)
aux(losing-7, 's-6)
root(ROOT-0, losing-7)
punct(losing-7, .-8)

root(ROOT-0, Badly-1)
punct(Badly-1, .-2)

root(ROOT-0, Thanks-1)
dep(Thanks-1, again-2)
punct(Thanks-1, ,-3)
nn(Palin-5, Sarah-4)
dep(Thanks-1, Palin-5)
punct(Thanks-1, !-6)

nsubj(turned-3, You-1)
advmod(turned-3, successfully-2)
root(ROOT-0, turned-3)
det(seat-6, a-4)
amod(seat-6, Republican-5)
dobj(turned-3, seat-6)
prep(turned-3, to-7)
det(seat-16, a-8)
punct(seat-16, ,-9)
nsubj(know-11, you-10)
dep(seat-16, know-11)
punct(seat-16, ,-12)
dep(seat-16, "-13)
amod(seat-16, Marxist-14)
dep(seat-16, "-15)
pobj(to-7, seat-16)
punct(turned-3, .-17)

amod(job-2, Good-1)
root(ROOT-0, job-2)
punct(job-2, .-3)

nsubj(genius-4, You-1)
cop(genius-4, 're-2)
det(genius-4, a-3)
root(ROOT-0, genius-4)
punct(genius-4, .-5)

root(ROOT-0, Filed-1)
prep(Filed-1, under-2)
punct(under-2, :-3)
nn(O'Donnell-5, Christine-4)
pobj(under-2, O'Donnell-5)
punct(O'Donnell-5, ,-6)
nn(2010-8, Election-7)
appos(O'Donnell-5, 2010-8)
punct(O'Donnell-5, ,-9)
nn(Palin-11, Sarah-10)
appos(O'Donnell-5, Palin-11)
punct(O'Donnell-5, ,-12)
appos(O'Donnell-5, Teabaggers-13)
punct(O'Donnell-5, ,-14)
appos(O'Donnell-5, Wingnuts-15)

root(ROOT-0, Posted-1)
prep(Posted-1, By-2)
nn(Cesca-4, Bob-3)
pobj(By-2, Cesca-4)
punct(Cesca-4, |-5)
nn(2010-9, October-6)
num(October-6, 19-7)
punct(2010-9, ,-8)
tmod(Posted-1, 2010-9)
tmod(Posted-1, 2:43-10)
dep(2:43-10, PM-11)

root(ROOT-0, Comments-1)

nsubj(heard-2, I-1)
root(ROOT-0, heard-2)
det(accusation-5, this-3)
amod(accusation-5, same-4)
dobj(heard-2, accusation-5)
prep(heard-2, on-6)
pobj(on-6, Kos-7)
tmod(heard-2, today-8)
punct(heard-2, ,-9)
mark(laughing-14, that-10)
det(audience-12, the-11)
nsubj(laughing-14, audience-12)
aux(laughing-14, is-13)
ccomp(heard-2, laughing-14)
prep(laughing-14, AT-15)
nn(O'Donnell-17, Christine-16)
pobj(AT-15, O'Donnell-17)
prep(laughing-14, on-18)
det(thing-21, the-19)
amod(thing-21, first-20)
pobj(on-18, thing-21)
nsubj(says-23, she-22)
rcmod(thing-21, says-23)
punct(heard-2, ,-24)
cc(heard-2, but-25)
nsubj(disagree-27, I-26)
conj(heard-2, disagree-27)
advmod(disagree-27, entirely-28)
punct(heard-2, :-29)
prep(laughing-37, On-30)
det(point-32, THAT-31)
pobj(On-30, point-32)
punct(laughing-37, ,-33)
poss(supporters-35, HER-34)
nsubj(laughing-37, supporters-35)
aux(laughing-37, are-36)
conj(heard-2, laughing-37)
prep(laughing-37, at-38)
pobj(at-38, COONS-39)
punct(heard-2, ,-40)
nsubj(laugh-54, it-41)
cop(laugh-54, 's-42)
advmod(laugh-54, absolutely-43)
det(laugh-54, a-44)
dep(laugh-54, "-45)
nsubjpass(got-48, She-46)
auxpass(got-48, 's-47)
nn(laugh-54, got-48)
dobj(got-48, YOU-49)
punct(got-48, ,-50)
nsubjpass(got-48, DUMBASS-51)
punct(laugh-54, !!-52)
dep(laugh-54, "-53)
conj(heard-2, laugh-54)
punct(laugh-54, ,-55)
det(laugh-70, the-56)
advmod(of-58, sort-57)
advmod(laugh-70, of-58)
dep(laugh-70, "-59)
discourse(D'I'I-66, Oh-60)
punct(D'I'I-66, --61)
discourse(D'I'I-66, No-62)
punct(D'I'I-66, --63)
nsubj(D'I'I-66, She-64)
punct(D'I'I-66, --65)
nn(laugh-70, D'I'I-66)
neg(D'I'I-66, NT-67)
punct(laugh-70, !-68)
dep(laugh-70, "-69)
appos(laugh-54, laugh-70)
nsubj(hear-73, you-71)
aux(hear-73, 'd-72)
rcmod(laugh-70, hear-73)
prep(hear-73, from-74)
det(audience-77, a-75)
nn(audience-77, studio-76)
pobj(from-74, audience-77)
advmod(gets-90, when-78)
det(Character-88, the-79)
advmod(stupid-81, slightly-80)
amod(Character-88, stupid-81)
cc(stupid-81, but-82)
conj(stupid-81, affable-83)
cc(affable-83, and-84)
advmod(ineffective-86, hitherto-85)
conj(affable-83, ineffective-86)
nn(Character-88, Dunce-87)
nsubj(gets-90, Character-88)
advmod(gets-90, finally-89)
advcl(hear-73, gets-90)
det(zinger-92, a-91)
dobj(gets-90, zinger-92)
prt(gets-90, in-93)
prep(gets-90, on-94)
det(Lead-97, the-95)
amod(Lead-97, Handsome-96)
pobj(on-94, Lead-97)
punct(heard-2, .-98)

root(ROOT-0, Remember-1)
mark(be-14, that-2)
quantmod(half-5, at-3)
quantmod(half-5, least-4)
num(audience-7, half-5)
det(audience-7, the-6)
nsubj(be-14, audience-7)
prep(be-14, in-8)
det(venue-10, a-9)
pobj(in-8, venue-10)
prep(venue-10, like-11)
pobj(like-11, this-12)
aux(be-14, would-13)
ccomp(Remember-1, be-14)
advmod(be-14, there-15)
aux(support-17, to-16)
xcomp(be-14, support-17)
dobj(support-17, O'Donnell-18)
punct(be-14, ,-19)
cc(be-14, and-20)
det(dig-36, the-21)
dep(dig-36, "-22)
nn(dig-36, Point-23)
prep(Point-23, to-24)
punct(to-24, '-25)
pobj(to-24, Separation-26)
prep(Separation-26, of-27)
pobj(of-27, Church-28)
cc(Church-28, and-29)
conj(Church-28, State-30)
punct(Point-23, '-31)
prep(Point-23, in-32)
det(Constitution-34, the-33)
pobj(in-32, Constitution-34)
dep(Constitution-34, "-35)
nsubj(meme-41, dig-36)
cop(meme-41, is-37)
det(meme-41, a-38)
advmod(popular-40, virulently-39)
amod(meme-41, popular-40)
conj(be-14, meme-41)
prep(meme-41, in-42)
det(loonosphere-44, the-43)
pobj(in-42, loonosphere-44)
dep(comes-47, from-45)
dep(from-45, whence-46)
rcmod(loonosphere-44, comes-47)
det(Playbook-51, the-48)
nn(Playbook-51, Teabagger-49)
amod(Playbook-51, Political-50)
nsubj(comes-47, Playbook-51)
punct(Remember-1, .-52)

nsubj(hoots-3, Those-1)
cop(hoots-3, are-2)
root(ROOT-0, hoots-3)
cc(hoots-3, and-4)
conj(hoots-3, calls-5)
prep(hoots-3, of-6)
pobj(of-6, SUPPORT-7)
prep(SUPPORT-7, for-8)
nsubj(putting-11, O'Donnell-9)
advmod(putting-11, supposedly-10)
pcomp(for-8, putting-11)
dobj(putting-11, one-12)
prt(putting-11, over-13)
prep(putting-11, on-14)
pobj(on-14, Coons-15)
punct(hoots-3, ,-16)
nsubj(laughing-20, they-17)
aux(laughing-20, are-18)
neg(laughing-20, n't-19)
parataxis(hoots-3, laughing-20)
prep(laughing-20, at-21)
