nsubj(stood-2, Tara-1)
root(ROOT-0, stood-2)
advmod(still-5, stock-3)
punct(still-5, --4)
acomp(stood-2, still-5)
punct(stood-2, ,-6)
xcomp(stood-2, waiting-7)
mark(appear-18, for-8)
det(gleam-12, the-9)
amod(gleam-12, first-10)
amod(gleam-12, tiny-11)
nsubj(appear-18, gleam-12)
prep(gleam-12, from-13)
det(craft-16, the-14)
nn(craft-16, scout-15)
pobj(from-13, craft-16)
aux(appear-18, to-17)
advcl(waiting-7, appear-18)
prep(appear-18, in-19)
det(darkness-21, the-20)
pobj(in-19, darkness-21)
prep(darkness-21, of-22)
det(wormhole-24, the-23)
pobj(of-22, wormhole-24)
punct(stood-2, .-25)

det(breeze-4, The-1)
amod(breeze-4, gentle-2)
amod(breeze-4, constant-3)
nsubj(blew-12, breeze-4)
prep(breeze-4, of-5)
amod(air-7, recycled-6)
pobj(of-5, air-7)
prep(air-7, from-8)
det(vent-10, the-9)
pobj(from-8, vent-10)
advmod(vent-10, above-11)
root(ROOT-0, blew-12)
det(hair-15, an-13)
amod(hair-15, annoying-14)
dobj(blew-12, hair-15)
prep(blew-12, against-16)
poss(nose-18, her-17)
pobj(against-16, nose-18)
punct(blew-12, ,-19)
cc(blew-12, but-20)
nsubj(ignored-22, she-21)
conj(blew-12, ignored-22)
dobj(ignored-22, it-23)
punct(blew-12, .-24)

det(gasp-2, A-1)
nsubj(broke-6, gasp-2)
prep(gasp-2, from-3)
det(psychic-5, the-4)
pobj(from-3, psychic-5)
root(ROOT-0, broke-6)
poss(vigil-9, her-7)
amod(vigil-9, silent-8)
dobj(broke-6, vigil-9)
punct(broke-6, ,-10)
cc(broke-6, and-11)
nsubj(turned-13, she-12)
conj(broke-6, turned-13)
punct(broke-6, .-14)

punct(Results-2, "-1)
root(ROOT-0, Results-2)
punct(Results-2, ,-3)
dep(Results-2, Harmon-4)
punct(Results-2, ?-5)
punct(Results-2, "-6)
nsubj(suppressed-8, she-7)
dep(Results-2, suppressed-8)
det(surge-10, the-9)
dobj(suppressed-8, surge-10)
prep(surge-10, of-11)
pobj(of-11, annoyance-12)
nsubj(ran-14, that-13)
rcmod(surge-10, ran-14)
prep(ran-14, through-15)
pobj(through-15, her-16)
mark(contemplated-19, as-17)
nsubj(contemplated-19, she-18)
advcl(ran-14, contemplated-19)
det(psi-21, the-20)
poss(gift-23, psi-21)
possessive(psi-21, 's-22)
dobj(contemplated-19, gift-23)
prep(gift-23, of-24)
pcomp(of-24, getting-25)
predet(news-29, all-26)
det(news-29, the-27)
amod(news-29, hot-28)
dobj(getting-25, news-29)
advmod(getting-25, first-30)
punct(Results-2, .-31)

poss(face-3, Harmon-1)
possessive(Harmon-1, 's-2)
nsubj(animated-5, face-3)
advmod(animated-5, slowly-4)
root(ROOT-0, animated-5)
punct(animated-5, --6)
nsubj(sweeping-8, joy-7)
parataxis(animated-5, sweeping-8)
advmod(sweeping-8, in-9)
aux(replace-11, to-10)
xcomp(sweeping-8, replace-11)
amod(concentration-13, stern-12)
dobj(replace-11, concentration-13)
punct(animated-5, .-14)

punct(says-3, "-1)
nsubj(says-3, Tarrin-2)
root(ROOT-0, says-3)
det(planet-5, the-4)
nsubj(gemstone-9, planet-5)
cop(gemstone-9, 's-6)
det(gemstone-9, a-7)
amod(gemstone-9, freaking-8)
ccomp(says-3, gemstone-9)
punct(says-3, !-10)

root(ROOT-0, Thriving-1)
prep(Thriving-1, with-2)
pobj(with-2, life-3)
punct(life-3, ,-4)
amod(forms-8, large-5)
cc(large-5, and-6)
conj(large-5, small-7)
appos(life-3, forms-8)
punct(Thriving-1, ,-9)
neg(buildings-11, no-10)
conj(Thriving-1, buildings-11)
prep(buildings-11, of-12)
det(kind-14, any-13)
pobj(of-12, kind-14)
punct(Thriving-1, ,-15)
conj(Thriving-1, hydrocarbons-16)
punct(Thriving-1, ,-17)
conj(Thriving-1, metals-18)
punct(Thriving-1, ,-19)
cc(Thriving-1, and-20)
det(atmosphere-23, a-21)
amod(atmosphere-23, stable-22)
conj(Thriving-1, atmosphere-23)
punct(Thriving-1, .-24)

nsubj(bringing-5, He-1)
aux(bringing-5, 's-2)
neg(bringing-5, not-3)
advmod(bringing-5, even-4)
root(ROOT-0, bringing-5)
dobj(bringing-5, them-6)
advmod(through-8, back-7)
advmod(bringing-5, through-8)
