nn(SOS-2, USSR-1)
root(ROOT-0, SOS-2)

det(information-3, Some-1)
amod(information-3, new-2)
nsubj(come-5, information-3)
aux(come-5, has-4)
root(ROOT-0, come-5)
prep(come-5, to-6)
pobj(to-6, light-7)
prep(come-5, over-8)
det(disaster-11, the-9)
nn(disaster-11, Kursk-10)
pobj(over-8, disaster-11)
punct(come-5, .-12)

prep(submarine-12, For-1)
pobj(For-1, those-2)
prep(those-2, with-3)
amod(spans-6, short-4)
nn(spans-6, attention-5)
pobj(with-3, spans-6)
punct(submarine-12, ,-7)
det(Kursk-9, the-8)
nsubj(submarine-12, Kursk-9)
cop(submarine-12, was-10)
det(submarine-12, the-11)
root(ROOT-0, submarine-12)
nsubj(blew-14, that-13)
rcmod(submarine-12, blew-14)
prt(blew-14, up-15)
cc(blew-14, and-16)
conj(blew-14, sank-17)
prep(sank-17, in-18)
det(Ocean-21, the-19)
nn(Ocean-21, Arctic-20)
pobj(in-18, Ocean-21)
xcomp(sank-17, killing-22)
det(118-24, all-23)
dobj(killing-22, 118-24)
prep(118-24, on-25)
pobj(on-25, board-26)
punct(submarine-12, .-27)

det(Russians-2, The-1)
nsubj(tried-3, Russians-2)
root(ROOT-0, tried-3)
aux(blame-5, to-4)
xcomp(tried-3, blame-5)
det(incident-7, the-6)
dobj(blame-5, incident-7)
prep(blame-5, on-8)
det(collision-10, a-9)
pobj(on-8, collision-10)
prep(collision-10, with-11)
det(object-14, an-12)
amod(object-14, unidentified-13)
pobj(with-11, object-14)
punct(tried-3, .-15)

advmod(cast-25, However-1)
punct(cast-25, ,-2)
nn(tapes-4, sonar-3)
nsubj(cast-25, tapes-4)
nsubj(recorded-6, which-5)
rcmod(tapes-4, recorded-6)
det(blasts-8, the-7)
dobj(recorded-6, blasts-8)
det(one-11, a-9)
amod(one-11, small-10)
rcmod(blasts-8, one-11)
prep(one-11, at-12)
pobj(at-12, first-13)
punct(one-11, ,-14)
advmod(one-19, then-15)
det(one-19, a-16)
advmod(larger-18, much-17)
amod(one-19, larger-18)
dep(one-11, one-19)
punct(one-19, ,-20)
num(minutes-22, two-21)
npadvmod(later-23, minutes-22)
advmod(one-19, later-23)
punct(cast-25, ,-24)
root(ROOT-0, cast-25)
dobj(cast-25, doubt-26)
prep(cast-25, on-27)
det(claims-29, these-28)
pobj(on-27, claims-29)
punct(cast-25, .-30)

det(blower-4, A-1)
nn(blower-4, whistle-2)
punct(blower-4, --3)
nsubj(leaked-10, blower-4)
prep(blower-4, within-5)
det(military-8, the-6)
amod(military-8, Russian-7)
pobj(within-5, military-8)
