case(year, For)
det(year, the)
compound(year, school)
root(ROOT, year)
punct(year, ,)
appos(year, 1959)
case(1960, -)
nmod(1959, 1960)
punct(County, ,)
det(County, the)
compound(County, Prince)
compound(County, Edward)
appos(1959, County)
punct(Virginia, ()
appos(County, Virginia)
punct(Virginia, ))
nsubj(voted, Board)
case(Supervisors, of)
nmod(Board, Supervisors)
root(ROOT, voted)
advmod(provide, not)
mark(provide, to)
xcomp(voted, provide)
obj(provide, funds)
case(education, for)
amod(education, public)
nmod(funds, education)
punct(provide, ,)
cc(provide, and)
det(board, the)
compound(board, school)
nsubj(provide, board)
advmod(provide, therefore)
aux(provide, could)
conj(voted, provide)
det(education, no)
amod(education, public)
obj(provide, education)
punct(provide, --)
case(children, for)
amod(children, white)
cc(Negro, or)
conj(white, Negro)
obl(provide, children)
punct(voted, .)
cop(education, Is)
amod(education, public)
root(ROOT, education)
case(democracy, in)
det(democracy, this)
amod(democracy, American)
nmod(education, democracy)
case(importance, of)
amod(importance, such)
nmod(democracy, importance)
mark(denied, that)
det(child, no)
nsubj:pass(denied, child)
aux(denied, should)
aux:pass(denied, be)
acl(importance, denied)
amod(education, public)
obj(denied, education)
punct(education, ?)
punct(education, ?)
cc(matter, Or)
cop(matter, is)
det(subject, this)
nsubj(matter, subject)
det(matter, a)
root(ROOT, matter)
case(determination, of)
compound(determination, self)
punct(determination, -)
nmod(matter, determination)
punct(matter, ,)
det(matter, a)
conj(matter, matter)
case(rights, of)
compound(rights, states)
nmod(matter, rights)
cc(rights, or)
compound(rights, county)
conj(rights, rights)
punct(matter, ?)
punct(matter, ?)
mark(want, If)
nsubj(want, people)
aux(want, do)
advmod(want, n't)
advcl(forced, want)
mark(provide, to)
xcomp(want, provide)
amod(education, public)
obj(provide, education)
punct(forced, ,)
aux(forced, should)
nsubj:pass(forced, they)
aux:pass(forced, be)
root(ROOT, forced)
mark(do, to)
xcomp(forced, do)
advmod(do, so)
punct(forced, ?)
punct(forced, ?)
advmod(marshal, Even)
mark(marshal, if)
nsubj(marshal, we)
advcl(expect, marshal)
amod(agreement, substantial)
obj(marshal, agreement)
case(education, behind)
amod(education, mandatory)
amod(education, public)
nmod(agreement, education)
punct(expect, ,)
nsubj(expect, we)
advmod(expect, likely)
aux(expect, can)
advmod(expect, not)
root(ROOT, expect)
mark(enact, that)
det:predet(states, all)
det(states, the)
nsubj(enact, states)
aux(enact, will)
ccomp(expect, enact)
det(legislation, the)
obj(enact, legislation)
punct(enact, .)
aux(legislated, Should)
det(requirement, the)
nsubj(enact, requirement)
punct(requirement, ,)
nsubj(Federal, which)
aux(Federal, must)
advmod(Federal, therefore)
cop(Federal, be)
acl:relcl(requirement, Federal)
case(nature, in)
obl(Federal, nature)
punct(legislated, ,)
aux:pass(legislated, be)
conj(Federal, legislated)
case(Congress, by)
det(Congress, the)
compound(States, United)
compound(Congress, States)
obl(legislated, Congress)
punct(expect, ?)
punct(expect, ?)
cc(become, Or)
aux(become, must)
nsubj(become, it)
root(ROOT, become)
xcomp(become, law)
case(amendment, by)
nmod(law, amendment)
case(Constitution, of)
det(Constitution, the)
compound(States, United)
compound(Constitution, States)
nmod(amendment, Constitution)
punct(law, ?)
punct(law, ?)
nsubj(have, We)
advmod(have, actually)
root(ROOT, have)
nummod(issues, two)
obj(have, issues)
case(question, in)
det(question, this)
nmod(issues, question)
punct(issues, --)
appos(issues, goal)
cc(method, and)
conj(goal, method)
punct(have, .)
compound(responsibility, Issue)
discourse(responsibility, no)
punct(6, .)
nummod(responsibility, 6)
punct(6, .)
amod(responsibility, Federal)
root(ROOT, responsibility)
case(education, for)
nmod(responsibility, education)
case(citizens, of)
det(citizens, the)
nmod(education, citizens)
punct(responsibility, .)
mark(settled, If)
det(issue, the)
amod(issue, above)
nsubj:pass(settled, issue)
aux:pass(settled, is)
advcl(moot, settled)
mark(requiring, by)
advcl(settled, requiring)
amod(education, public)
obj(requiring, education)
case(citizens, for)
det(citizens, all)
obl(requiring, citizens)
punct(moot, ,)
nsubj(moot, Issue)
compound(Issue, No.)
nummod(No., 6)
aux(moot, may)
cop(moot, be)
root(ROOT, moot)
punct(moot, .)
mark(settled, If)
punct(settled, ,)
case(hand, on)
det(hand, the)
amod(hand, other)
obl(settled, hand)
punct(settled, ,)
nsubj:pass(settled, it)
aux:pass(settled, is)
advmod(settled, not)
root(ROOT, settled)
punct(have, ,)
cc(debated, or)
mark(debated, while)
nsubj:pass(debated, it)
aux(debated, is)
aux:pass(debated, being)
advcl(settled, debated)
cc(resolved, and)
conj(debated, resolved)
punct(have, ,)
aux(have, does)
det(government, the)
amod(government, Federal)
nsubj(have, government)
conj(settled, have)
det(responsibility, a)
obj(have, responsibility)
case(situations, in)
nmod(responsibility, situations)
case(that, like)
nmod(situations, that)
case(County, in)
compound(County, Prince)
compound(County, Edward)
nmod(that, County)
punct(have, ?)
punct(have, ?)
advmod(half, Nearly)
det:predet(children, half)
det(children, the)
nsubj(receive, children)
advmod(receive, still)
root(ROOT, receive)
det(education, no)
obj(receive, education)
punct(receive, .)
aux(help, Must)
cc(help, or)
