aux(See-3, Ca-1)
neg(See-3, n't-2)
root(ROOT-0, See-3)

det(man-3, A-1)
amod(man-3, married-2)
nsubj(left-4, man-3)
root(ROOT-0, left-4)
prep(left-4, for-5)
pobj(for-5, work-6)
advmod(left-4, early-7)
num(afternoon-10, one-8)
nn(afternoon-10, Friday-9)
tmod(left-4, afternoon-10)
punct(left-4, .-11)

dep(of-2, Instead-1)
prep(squandered-9, of-2)
pcomp(of-2, going-3)
advmod(going-3, home-4)
punct(squandered-9, ,-5)
advmod(squandered-9, however-6)
punct(squandered-9, ,-7)
nsubj(squandered-9, he-8)
root(ROOT-0, squandered-9)
det(weekend-11, the-10)
dobj(squandered-9, weekend-11)
cc(weekend-11, and-12)
poss(paycheck-14, his-13)
conj(weekend-11, paycheck-14)
xcomp(squandered-9, partying-15)
prep(partying-15, with-16)
det(boys-18, the-17)
pobj(with-16, boys-18)
punct(squandered-9, .-19)

advmod(returned-4, When-1)
nsubj(returned-4, he-2)
advmod(returned-4, finally-3)
advcl(ran-11, returned-4)
advmod(returned-4, home-5)
prep(returned-4, on-6)
nn(night-8, Sunday-7)
pobj(on-6, night-8)
punct(ran-11, ,-9)
nsubj(ran-11, he-10)
root(ROOT-0, ran-11)
prep(ran-11, into-12)
det(barrage-14, a-13)
pobj(into-12, barrage-14)
prep(barrage-14, of-15)
pobj(of-15, epithets-16)
prep(barrage-14, from-17)
poss(wife-19, his-18)
pobj(from-17, wife-19)
punct(ran-11, .-20)

prep(asked-13, After-1)
quantmod(couple-3, a-2)
num(hours-5, couple-3)
quantmod(couple-3, of-4)
pobj(After-1, hours-5)
prep(hours-5, of-6)
pobj(of-6, nagging-7)
cc(nagging-7, and-8)
conj(nagging-7, berating-9)
punct(asked-13, ,-10)
poss(wife-12, his-11)
nsubj(asked-13, wife-12)
root(ROOT-0, asked-13)
dep(asked-13, "-14)
advmod(like-18, How-15)
aux(like-18, would-16)
nsubj(like-18, you-17)
ccomp(asked-13, like-18)
dobj(like-18, it-19)
mark(see-24, if-20)
nsubj(see-24, you-21)
aux(see-24, did-22)
neg(see-24, n't-23)
advcl(like-18, see-24)
dobj(see-24, me-25)
prep(see-24, for-26)
det(days-30, a-27)
num(days-30, couple-28)
quantmod(couple-28, of-29)
pobj(for-26, days-30)
punct(asked-13, ?!?-31)
dep(asked-13, "-32)

dep(said-12, "-1)
nsubj(suit-4, That-2)
aux(suit-4, would-3)
ccomp(said-12, suit-4)
dobj(suit-4, me-5)
advmod(fine-7, just-6)
advmod(suit-4, fine-7)
punct(said-12, !!-8)
dep(said-12, "-9)
det(man-11, the-10)
nsubj(said-12, man-11)
root(ROOT-0, said-12)
punct(said-12, .-13)

nsubj(went-2, Monday-1)
root(ROOT-0, went-2)
prt(went-2, by-3)
punct(went-2, ,-4)
cc(went-2, and-5)
det(man-7, the-6)
nsubj(see-10, man-7)
aux(see-10, did-8)
neg(see-10, n't-9)
conj(went-2, see-10)
poss(wife-12, his-11)
dobj(see-10, wife-12)
punct(went-2, .-13)

nsubj(went-4, Tuesday-1)
cc(Tuesday-1, and-2)
conj(Tuesday-1, Wednesday-3)
root(ROOT-0, went-4)
prt(went-4, by-5)
prep(went-4, with-6)
det(result-9, the-7)
amod(result-9, same-8)
pobj(with-6, result-9)
punct(went-4, .-10)

dep(went-6, Come-1)
nsubj(Come-1, Thursday-2)
punct(went-6, ,-3)
det(swelling-5, the-4)
nsubj(went-6, swelling-5)
root(ROOT-0, went-6)
prt(went-6, down-7)
det(bit-9, a-8)
npadvmod(went-6, bit-9)
cc(went-6, and-10)
nsubj(see-13, he-11)
aux(see-13, could-12)
conj(went-6, see-13)
dobj(see-13, her-14)
det(little-16, a-15)
npadvmod(see-13, little-16)
punct(see-13, ,-17)
advmod(out-19, just-18)
prep(see-13, out-19)
pcomp(out-19, of-20)
det(corner-22, the-21)
pobj(of-20, corner-22)
prep(corner-22, of-23)
poss(eye-26, his-24)
amod(eye-26, left-25)
pobj(of-23, eye-26)
punct(went-6, .-27)

advmod(Write-3, How-1)
aux(Write-3, To-2)
root(ROOT-0, Write-3)
advmod(Write-3, Good-4)

dep(avoid-3, 1.-1)
advmod(avoid-3, Always-2)
root(ROOT-0, avoid-3)
dobj(avoid-3, alliteration-4)
punct(avoid-3, .-5)

dep(words-5, 2.-1)
nsubj(words-5, Prepositions-2)
