amod(Friend-2, Dear-1)
nsubj(hope-7, Friend-2)
prep(Friend-2, of-3)
pobj(of-3, Animals-4)
punct(hope-7, ,-5)
nsubj(hope-7, I-6)
root(ROOT-0, hope-7)
nsubj(use-10, you-8)
aux(use-10, RSQUOll-9)
ccomp(hope-7, use-10)
det(labels-14, the-11)
amod(labels-14, enclosed-12)
nn(labels-14, name-13)
dobj(use-10, labels-14)
punct(labels-14, ,-15)
cc(labels-14, and-16)
amod(stickers-19, colorful-17)
nn(stickers-19, pet-18)
conj(labels-14, stickers-19)
punct(labels-14, ,-20)
vmod(labels-14, designed-21)
advmod(for-23, especially-22)
prep(designed-21, for-23)
pobj(for-23, friends-24)
prep(friends-24, of-25)
pobj(of-25, animals-26)
punct(hope-7, .-27)

poss(name-2, Your-1)
nsubj(important-19, name-2)
punct(name-2, ---3)
cc(name-2, and-4)
det(name-6, the-5)
conj(name-2, name-6)
prep(name-6, of-7)
det(Society-10, The-8)
nn(Society-10, Humane-9)
pobj(of-7, Society-10)
prep(Society-10, of-11)
det(States-14, the-12)
nn(States-14, United-13)
pobj(of-11, States-14)
dep(Society-10, HSUS-15)
punct(important-19, ---16)
cop(important-19, are-17)
advmod(important-19, very-18)
root(ROOT-0, important-19)
prep(important-19, to-20)
det(being-24, the-21)
advmod(being-24, well-22)
punct(being-24, --23)
pobj(to-20, being-24)
prep(being-24, of-25)
det(animals-27, all-26)
pobj(of-25, animals-27)
mark(prevent-32, because-28)
advmod(prevent-32, together-29)
nsubj(prevent-32, we-30)
aux(prevent-32, can-31)
advcl(important-19, prevent-32)
dobj(prevent-32, suffering-33)
cc(prevent-32, and-34)
conj(prevent-32, save-35)
dobj(save-35, lives-36)
punct(important-19, .-37)

nsubj(wish-2, I-1)
root(ROOT-0, wish-2)
nsubj(tell-5, I-3)
aux(tell-5, could-4)
ccomp(wish-2, tell-5)
dobj(tell-5, you-6)
mark(concerned-10, that-7)
nsubj(concerned-10, everyone-8)
cop(concerned-10, is-9)
ccomp(tell-5, concerned-10)
prep(concerned-10, about-11)
pcomp(about-11, protecting-12)
poss(animals-15, earth-13)
possessive(earth-13, RSQUOs-14)
dobj(protecting-12, animals-15)
punct(animals-15, ---16)
appos(animals-15, dogs-17)
punct(dogs-17, ,-18)
conj(dogs-17, cats-19)
punct(dogs-17, ,-20)
nn(animals-22, farm-21)
conj(dogs-17, animals-22)
cc(dogs-17, and-23)
conj(dogs-17, wildlife-24)
punct(wish-2, .-25)

det(truth-3, The-1)
amod(truth-3, sad-2)
nsubj(is-4, truth-3)
root(ROOT-0, is-4)
nn(cruelty-6, animal-5)
nsubj(continues-11, cruelty-6)
punct(cruelty-6, ,-7)
conj(cruelty-6, abuse-8)
cc(cruelty-6, and-9)
conj(cruelty-6, neglect-10)
ccomp(is-4, continues-11)
prep(continues-11, at-12)
det(rate-15, an-13)
amod(rate-15, alarming-14)
pobj(at-12, rate-15)
prep(continues-11, across-16)
det(nation-18, the-17)
pobj(across-16, nation-18)
cc(across-16, and-19)
advmod(in-21, even-20)
conj(across-16, in-21)
poss(community-24, your-22)
amod(community-24, own-23)
pobj(in-21, community-24)
punct(is-4, .-25)

det(day-2, Every-1)
tmod(receives-14, day-2)
prep(day-2, of-3)
det(year-5, the-4)
pobj(of-3, year-5)
punct(receives-14, ,-6)
det(Society-9, The-7)
nn(Society-9, Humane-8)
nsubj(receives-14, Society-9)
prep(Society-9, of-10)
det(States-13, the-11)
nn(States-13, United-12)
pobj(of-10, States-13)
root(ROOT-0, receives-14)
dobj(receives-14, reports-15)
prep(reports-15, about-16)
det(kinds-18, all-17)
pobj(about-16, kinds-18)
prep(kinds-18, of-19)
nn(cruelties-21, animal-20)
pobj(of-19, cruelties-21)
punct(kinds-18, ,-22)
mwe(as-24, such-23)
prep(kinds-18, as-24)
det(horrors-26, the-25)
pobj(as-24, horrors-26)
prep(horrors-26, of-27)
det(trap-30, the-28)
nn(trap-30, leghold-29)
pobj(of-27, trap-30)
punct(horrors-26, ;-31)
det(use-33, the-32)
conj(horrors-26, use-33)
prep(use-33, of-34)
nn(fur-38, dog-35)
cc(dog-35, and-36)
conj(dog-35, cat-37)
pobj(of-34, fur-38)
punct(horrors-26, ;-39)
amod(experiments-43, needless-40)
cc(needless-40, or-41)
conj(needless-40, repetitive-42)
conj(horrors-26, experiments-43)
prep(experiments-43, on-44)
pobj(on-44, animals-45)
punct(horrors-26, ;-46)
cc(horrors-26, and-47)
det(treatment-50, the-48)
amod(treatment-50, abusive-49)
conj(horrors-26, treatment-50)
prep(treatment-50, of-51)
pobj(of-51, dogs-52)
cc(dogs-52, and-53)
conj(dogs-52, cats-54)
punct(receives-14, .-55)

advmod(others-2, Still-1)
nsubj(obvious-5, others-2)
cop(obvious-5, are-3)
advmod(obvious-5, less-4)
root(ROOT-0, obvious-5)
cc(obvious-5, but-6)
advmod(horrible-9, just-7)
advmod(horrible-9, as-8)
conj(obvious-5, horrible-9)
punct(obvious-5, ;-10)
nsubj(fighting-12, dogs-11)
dep(obvious-5, fighting-12)
prep(fighting-12, to-13)
det(death-15, the-14)
pobj(to-13, death-15)
prep(fighting-12, for-16)
det(benefit-18, the-17)
pobj(for-16, benefit-18)
prep(benefit-18, of-19)
npadvmod(thirsty-21, blood-20)
amod(gamblers-22, thirsty-21)
pobj(of-19, gamblers-22)
punct(fighting-12, ;-23)
nn(calves-25, baby-24)
nsubj(confined-26, calves-25)
conj(fighting-12, confined-26)
cc(confined-26, and-27)
conj(confined-26, malnourished-28)
aux(provide-30, to-29)
xcomp(confined-26, provide-30)
dep(provide-30, "-31)
dep(fed-34, milk-32)
punct(fed-34, --33)
amod(veal-36, fed-34)
dep(veal-36, "-35)
dobj(provide-30, veal-36)
prep(provide-30, for-37)
det(gourmet-39, the-38)
pobj(for-37, gourmet-39)
punct(fighting-12, ;-40)
cc(fighting-12, and-41)
det(drowning-46, the-42)
dep(drowning-46, "-43)
amod(drowning-46, accidental-44)
dep(drowning-46, "-45)
conj(fighting-12, drowning-46)
prep(drowning-46, of-47)
pobj(of-47, porpoises-48)
prep(drowning-46, in-49)
det(nets-51, the-50)
pobj(in-49, nets-51)
prep(nets-51, of-52)
nn(fishermen-54, tuna-53)
pobj(of-52, fishermen-54)
punct(obvious-5, .-55)

cc(put-7, And-1)
quantmod(6,000,000-3, almost-2)
num(pets-5, 6,000,000-3)
nn(pets-5, companion-4)
nsubjpass(put-7, pets-5)
auxpass(put-7, are-6)
root(ROOT-0, put-7)
prep(put-7, to-8)
pobj(to-8, death-9)
prep(put-7, in-10)
pobj(in-10, shelters-11)
prep(put-7, throughout-12)
pobj(throughout-12, America-13)
punct(put-7, .-14)

nsubj(shocking-5, What-1)
cop(shocking-5, is-2)
advmod(more-4, even-3)
advmod(shocking-5, more-4)
dep(is-7, shocking-5)
punct(is-7, ,-6)
root(ROOT-0, is-7)
mark(die-14, that-8)
mwe(than-10, more-9)
quantmod(million-12, than-10)
number(million-12, 30-11)
num(animals-13, million-12)
nsubj(die-14, animals-13)
ccomp(is-7, die-14)
det(deaths-19, these-15)
amod(deaths-19, cruel-16)
punct(deaths-19, ,-17)
amod(deaths-19, painful-18)
dobj(die-14, deaths-19)
det(year-21, each-20)
tmod(die-14, year-21)
punct(die-14, ...-22)
amod(deaths-24, needless-23)
npadvmod(die-14, deaths-24)
nsubjpass(stopped-29, that-25)
aux(stopped-29, could-26)
aux(stopped-29, have-27)
auxpass(stopped-29, been-28)
rcmod(deaths-24, stopped-29)
punct(is-7, !-30)

cc(RSQUOm-13, And-1)
prep(RSQUOm-13, with-2)
advmod(much-4, so-3)
amod(cruelty-6, much-4)
nn(cruelty-6, animal-5)
nsubj(going-9, cruelty-6)
cc(cruelty-6, and-7)
conj(cruelty-6, suffering-8)
pcomp(with-2, going-9)
prt(going-9, on-10)
punct(RSQUOm-13, ,-11)
nsubj(RSQUOm-13, I-12)
root(ROOT-0, RSQUOm-13)
acomp(RSQUOm-13, sure-14)
nsubj(understand-17, you-15)
aux(understand-17, can-16)
ccomp(sure-14, understand-17)
advmod(important-32, why-18)
det(work-20, the-19)
nsubj(important-32, work-20)
prep(work-20, of-21)
det(Society-24, The-22)
nn(Society-24, Humane-23)
pobj(of-21, Society-24)
prep(Society-24, of-25)
det(States-28, the-26)
nn(States-28, United-27)
pobj(of-25, States-28)
cop(important-32, is-29)
advmod(important-32, so-30)
advmod(important-32, vitally-31)
ccomp(understand-17, important-32)
cc(important-32, and-33)
advmod(need-36, why-34)
nsubj(need-36, we-35)
conj(important-32, need-36)
det(support-38, the-37)
dobj(need-36, support-38)
prep(support-38, of-39)
amod(people-42, many-40)
amod(people-42, other-41)
pobj(of-39, people-42)
punct(people-42, ,-43)
prep(people-42, like-44)
pobj(like-44, you-45)
punct(need-36, ,-46)
aux(help-48, to-47)
vmod(need-36, help-48)
nsubj(bring-50, us-49)
ccomp(help-48, bring-50)
det(end-52, an-51)
dobj(bring-50, end-52)
prep(bring-50, to-53)
nn(suffering-55, animal-54)
pobj(to-53, suffering-55)
punct(suffering-55, ,-56)
conj(suffering-55, abuse-57)
cc(suffering-55, and-58)
conj(suffering-55, neglect-59)
punct(RSQUOm-13, .-60)

prep(aimed-10, Since-1)
pobj(Since-1, 1954-2)
punct(aimed-10, ,-3)
poss(programs-5, our-4)
nsubjpass(aimed-10, programs-5)
cc(programs-5, and-6)
conj(programs-5, activities-7)
aux(aimed-10, have-8)
auxpass(aimed-10, been-9)
root(ROOT-0, aimed-10)
prep(aimed-10, at-11)
pcomp(at-11, stopping-12)
cc(stopping-12, and-13)
conj(stopping-12, eliminating-14)
det(abuse-17, all-15)
nn(abuse-17, animal-16)
dobj(stopping-12, abuse-17)
cc(aimed-10, and-18)
nsubj(continue-20, we-19)
conj(aimed-10, continue-20)
aux(spend-22, to-21)
xcomp(continue-20, spend-22)
det(deal-25, a-23)
amod(deal-25, great-24)
dobj(spend-22, deal-25)
prep(deal-25, of-26)
pobj(of-26, time-27)
dep(spend-22, investigating-28)
nn(cruelty-30, animal-29)
nn(cases-31, cruelty-30)
dobj(investigating-28, cases-31)
cc(investigating-28, and-32)
conj(investigating-28, working-33)
prep(working-33, with-34)
det(courts-36, the-35)
pobj(with-34, courts-36)
aux(prosecute-38, to-37)
xcomp(working-33, prosecute-38)
det(parties-41, the-39)
amod(parties-41, guilty-40)
dobj(prosecute-38, parties-41)
punct(aimed-10, .-42)

nsubj(work-3, We-1)
advmod(work-3, also-2)
root(ROOT-0, work-3)
advmod(work-3, hard-4)
cc(work-3, and-5)
conj(work-3, lobby-6)
prep(lobby-6, for-7)
amod(laws-11, better-8)
nn(welfare-10, animal-9)
nn(laws-11, welfare-10)
pobj(for-7, laws-11)
prep(lobby-6, at-12)
