aux(see-3, Ca-1)
neg(see-3, n't-2)
root(ROOT-0, see-3)
det(message-5, this-4)
dobj(see-3, message-5)
punct(see-3, ?-6)

root(ROOT-0, View-1)
dobj(View-1, it-2)
prep(View-1, in-3)
poss(browser-6, your-4)
nn(browser-6, web-5)
pobj(in-3, browser-6)

discourse(like-5, Hello-1)
punct(like-5, ,-2)
nsubj(like-5, I-3)
aux(like-5, 'd-4)
root(ROOT-0, like-5)
aux(show-7, to-6)
xcomp(like-5, show-7)
iobj(show-7, you-8)
det(breakthrough-11, a-9)
amod(breakthrough-11, chemical-10)
dobj(show-7, breakthrough-11)
prep(breakthrough-11, in-12)
pcomp(in-12, sealing-13)
cc(sealing-13, and-14)
conj(sealing-13, repairing-15)
det(types-17, all-16)
dobj(sealing-13, types-17)
prep(types-17, of-18)
nn(surfaces-20, flooring-19)
pobj(of-18, surfaces-20)
punct(like-5, .-21)

discourse(visit-2, Please-1)
root(ROOT-0, visit-2)
advmod(visit-2, here-3)
aux(learn-5, to-4)
xcomp(visit-2, learn-5)
dobj(learn-5, more-6)
punct(visit-2, .-7)

nn(surfaces-7, Concrete-1)
punct(Concrete-1, ,-2)
conj(Concrete-1, wood-3)
punct(Concrete-1, ,-4)
cc(Concrete-1, and-5)
conj(Concrete-1, metal-6)
nsubjpass(protected-17, surfaces-7)
prep(surfaces-7, in-8)
preconj(residential-10, both-9)
amod(spaces-13, residential-10)
cc(residential-10, and-11)
conj(residential-10, commercial-12)
pobj(in-8, spaces-13)
aux(protected-17, will-14)
auxpass(protected-17, be-15)
advmod(protected-17, better-16)
root(ROOT-0, protected-17)
prep(protected-17, for-18)
pobj(for-18, longer-19)
prep(protected-17, through-20)
det(advancement-22, this-21)
pobj(through-20, advancement-22)
punct(protected-17, .-23)

root(ROOT-0, Easy-1)
aux(apply-3, to-2)
ccomp(Easy-1, apply-3)
punct(Easy-1, ,-4)
cc(Easy-1, and-5)
num(application-7, one-6)
nsubj(provide-9, application-7)
aux(provide-9, will-8)
conj(Easy-1, provide-9)
advmod(safe-11, environmentally-10)
amod(protection-12, safe-11)
dobj(provide-9, protection-12)
prep(provide-9, for-13)
pobj(for-13, years-14)
punct(Easy-1, ,-15)
cc(Easy-1, and-16)
nsubj(need-20, you-17)
aux(need-20, do-18)
neg(need-20, n't-19)
conj(Easy-1, need-20)
det(professional-22, a-21)
dobj(need-20, professional-22)
aux(apply-24, to-23)
xcomp(need-20, apply-24)
dobj(apply-24, it-25)
punct(Easy-1, .-26)

root(ROOT-0, Perfect-1)
prep(Perfect-1, for-2)
pcomp(for-2, repairing-3)
dobj(repairing-3, breaks-4)
punct(breaks-4, ,-5)
conj(breaks-4, cracks-6)
punct(breaks-4, ,-7)
cc(breaks-4, and-8)
conj(breaks-4, holes-9)
cc(for-2, OR-10)
conj(for-2, for-11)
det(refinish-15, a-12)
amod(refinish-15, complete-13)
nn(refinish-15, floor-14)
pobj(for-11, refinish-15)
punct(Perfect-1, .-16)

poss(coating-3, Its-1)
amod(coating-3, non-slip-2)
nsubj(safe-5, coating-3)
cop(safe-5, is-4)
root(ROOT-0, safe-5)
prep(safe-5, for-6)
amod(decks-8, wooden-7)
pobj(for-6, decks-8)
cc(decks-8, and-9)
conj(decks-8, patios-10)
punct(decks-8, ,-11)
nn(floors-16, warehouse-12)
cc(warehouse-12, $$-13)
amod(kitchen-15, commercial-14)
conj(warehouse-12, kitchen-15)
conj(decks-8, floors-16)
punct(decks-8, ,-17)
cc(decks-8, and-18)
advmod(pools-21, even-19)
nn(pools-21, swimming-20)
conj(decks-8, pools-21)
cc(pools-21, and-22)
nn(roofs-24, metal-23)
conj(pools-21, roofs-24)
punct(safe-5, .-25)

amod(information-2, More-1)
nsubj(available-7, information-2)
cc(information-2, and-3)
nn(testimonials-5, product-4)
conj(information-2, testimonials-5)
cop(available-7, are-6)
root(ROOT-0, available-7)
advmod(available-7, here-8)
punct(available-7, .-9)

poss(specialists-3, Our-1)
nn(specialists-3, product-2)
nsubj(answer-5, specialists-3)
aux(answer-5, can-4)
root(ROOT-0, answer-5)
det(questions-7, any-6)
dobj(answer-5, questions-7)
nsubj(have-10, you-8)
aux(have-10, may-9)
rcmod(questions-7, have-10)
punct(answer-5, ,-11)
advmod(complete-13, just-12)
dep(answer-5, complete-13)
poss(form-17, our-14)
