discourse(think-10, okay-1)
dep(think-10, Ellen-2)
det(kind-4, what-3)
dobj(think-10, kind-4)
prep(kind-4, of-5)
det(car-7, a-6)
pobj(of-5, car-7)
aux(think-10, do-8)
nsubj(think-10, you-9)
root(ROOT-0, think-10)
nsubj(going-13, you-11)
aux(going-13, 're-12)
ccomp(think-10, going-13)
aux(buy-15, to-14)
xcomp(going-13, buy-15)
dep(think-10, /-16)

discourse(thinking-9, well-1)
prep(thinking-9, as-2)
det(matter-4, a-3)
pobj(as-2, matter-4)
prep(matter-4, of-5)
pobj(of-5, fact-6)
nsubj(thinking-9, I-7)
aux(thinking-9, was-8)
root(ROOT-0, thinking-9)
prep(thinking-9, about-10)
pobj(about-10, that-11)
det(day-14, the-12)
amod(day-14, other-13)
tmod(thinking-9, day-14)
dep(thinking-9, /-15)

cc(know-7, and-1)
discourse(know-7, uh-2)
nsubj(know-7, I-3)
advmod(know-7, really-4)
aux(know-7, do-5)
neg(know-7, n't-6)
root(ROOT-0, know-7)
det(answer-9, the-8)
dobj(know-7, answer-9)
discourse(know-7, um-10)
dep(know-7, /-11)

nsubj(like-5, I-1)
aux(like-5, would-2)
dep(of-4, sort-3)
advmod(like-5, of-4)
root(ROOT-0, like-5)
aux(think-8, to-6)
discourse(think-8, uh-7)
xcomp(like-5, think-8)
prep(think-8, about-9)
pobj(about-9, something-10)
prep(something-10, in-11)
det(way-13, the-12)
pobj(in-11, way-13)
prep(way-13, of-14)
discourse(of-14, uh-15)
discourse(of-14, uh-16)
dep(of-18, sort-17)
advmod(car-21, of-18)
det(car-21, a-19)
amod(car-21, sporty-20)
pobj(of-14, car-21)
cc(car-21, but-22)
conj(car-21, not-23)
dep(not-23, any-24)
neg(car-21, not-25)
nsubj(know-27, you-26)
dep(car-21, know-27)
det(sporty-31, a-28)
nn(type-30, luxury-29)
nn(sporty-31, type-30)
conj(car-21, sporty-31)
num(sporty-31, one-32)
cc(sporty-31, but-33)
conj(sporty-31, um-34)
punct(sporty-31, ---35)
dep(sporty-31, yeah-36)
dep(yeah-36, /-37)
punct(sporty-31, ---38)
conj(sporty-31, something-39)
nsubj(has-42, that-40)
advmod(has-42, still-41)
rcmod(something-39, has-42)
det(lots-44, a-43)
dobj(has-42, lots-44)
prep(lots-44, of-45)
pobj(of-45, amenities-46)
cc(amenities-46, and-47)
nsubj(know-49, you-48)
dep(amenities-46, know-49)
conj(amenities-46, gadgets-50)
cc(amenities-46, and-51)
conj(amenities-46, things-52)
dep(like-5, /-53)

discourse(want-4, oh-1)
nsubj(want-4, you-2)
aux(want-4, do-3)
root(ROOT-0, want-4)
det(lot-6, a-5)
dobj(want-4, lot-6)
prep(lot-6, of-7)
det(stuff-9, that-8)
pobj(of-7, stuff-9)
dep(want-4, /-10)

discourse(like-7, yeah-1)
discourse(like-7, well-2)
discourse(like-7, yeah-3)
nsubj(like-5, I-4)
dep(like-7, like-5)
nsubj(like-7, I-6)
root(ROOT-0, like-7)
dobj(like-7, some-8)
prep(some-8, of-9)
det(things-11, those-10)
pobj(of-9, things-11)
dep(like-7, /-12)

nsubj(come-2, they-1)
root(ROOT-0, come-2)
prt(come-2, in-3)
advmod(handy-5, really-4)
acomp(come-2, handy-5)
dep(come-2, /-6)

det(kind-2, what-1)
dep(going-8, kind-2)
prep(kind-2, of-3)
discourse(of-3, uh-4)
pobj(of-3, things-5)
aux(going-8, are-6)
nsubj(going-8, you-7)
root(ROOT-0, going-8)
aux(consider-10, to-9)
xcomp(going-8, consider-10)
dep(going-8, /-11)

nsubj(know-2, you-1)
dep(said-6, know-2)
dobj(said-6, what-3)
discourse(said-6, uh-4)
nsubj(said-6, you-5)
root(ROOT-0, said-6)
dep(said-6, /-7)

root(ROOT-0, something-1)
dep(something-1, about-2)
pobj(about-2, the-3)
prep(something-1, about-4)
pobj(about-4, the-5)
dep(something-1, /--6)

discourse(call-5, well-1)
dep(call-5, what-2)
aux(call-5, do-3)
nsubj(call-5, you-4)
root(ROOT-0, call-5)
dobj(call-5, them-6)
dep(call-5, /-7)

nsubj(said-2, you-1)
root(ROOT-0, said-2)
dobj(said-2, amenities-3)
punct(amenities-3, ---4)
dep(amenities-3, amenities-5)
dep(amenities-5, /-6)
punct(amenities-3, ---7)
dobj(have-10, that-8)
nsubj(have-10, they-9)
rcmod(amenities-3, have-10)
dep(said-2, /-11)

root(ROOT-0, but-1)
dep(but-1, what-2)
prep(but-1, about-3)
discourse(about-3, um-4)
poss(reputation-6, their-5)
pobj(about-3, reputation-6)
prep(reputation-6, of-7)
det(company-9, the-8)
pobj(of-7, company-9)
cc(reputation-6, or-10)
det(price-12, the-11)
conj(reputation-6, price-12)
dep(but-1, /-13)

discourse(guess-6, um-1)
discourse(guess-6, well-2)
prep(guess-6, of-3)
pobj(of-3, course-4)
nsubj(guess-6, I-5)
root(ROOT-0, guess-6)
discourse(consideration-13, uh-7)
nsubj(consideration-13, price-8)
cop(consideration-13, is-9)
advmod(consideration-13, always-10)
det(consideration-13, the-11)
amod(consideration-13, big-12)
ccomp(guess-6, consideration-13)
dep(guess-6, /-14)

cc(-/-2, but-1)
root(ROOT-0, -/-2)

nsubj(is-2, it-1)
root(ROOT-0, is-2)
prep(is-2, for-3)
pobj(for-3, me-4)
dep(is-2, /-5)

amod(people-2, other-1)
nsubj(seem-5, people-2)
aux(seem-5, do-3)
neg(seem-5, n't-4)
root(ROOT-0, seem-5)
aux(have-7, to-6)
xcomp(seem-5, have-7)
det(problem-10, the-8)
amod(problem-10, same-9)
dobj(have-7, problem-10)
dep(seem-5, /-11)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

discourse(one-8, well-1)
dep(one-8, that-2)
dep(that-2, 's-3)
nsubj(one-8, that-4)
cop(one-8, 's-5)
det(one-8, a-6)
amod(one-8, big-7)
root(ROOT-0, one-8)
prep(one-8, in-9)
poss(book-11, my-10)
pobj(in-9, book-11)
dep(one-8, /-12)

cc(have-9, but-1)
discourse(have-9, uh-2)
discourse(have-9, um-3)
punct(have-9, ---4)
dep(have-9, yeah-5)
dep(yeah-5, /-6)
punct(have-9, ---7)
nsubj(have-9, I-8)
root(ROOT-0, have-9)
dobj(have-9, preferences-10)
dep(preferences-10, for-11)
discourse(preferences-10, uh-12)
prep(preferences-10, for-13)
det(makers-16, some-14)
dep(makers-16, um-15)
pobj(for-13, makers-16)
prep(makers-16, over-17)
pobj(over-17, others-18)
discourse(have-9, um-19)
dep(have-9, /-20)

cc(like-6, and-1)
nsubj(like-6, I-2)
aux(like-6, would-3)
dep(of-5, sort-4)
advmod(like-6, of-5)
root(ROOT-0, like-6)
aux(buy-8, to-7)
xcomp(like-6, buy-8)
dobj(buy-8, American-9)
dep(like-6, /-10)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

cc(hung-9, but-1)
dep(know-3, you-2)
parataxis(hung-9, know-3)
nsubj(hung-9, I-4)
cop(hung-9, 'm-5)
neg(hung-9, not-6)
