nsubj(Lodges-2, Iraq-1)
root(ROOT-0, Lodges-2)
dobj(Lodges-2, Protest-3)
prep(Lodges-2, with-4)
nn(Nations-6, United-5)
pobj(with-4, Nations-6)
prep(Lodges-2, Concerning-7)
amod(Raids-11, British-8)
cc(British-8, and-9)
conj(British-8, American-10)
pobj(Concerning-7, Raids-11)

root(ROOT-0, Baghdad-1)
num(15-4, 8-2)
punct(15-4, --3)
dep(Baghdad-1, 15-4)
punct(Baghdad-1, -LRB--5)
dep(Baghdad-1, AFP-6)
punct(Baghdad-1, -RRB--7)
punct(Baghdad-1, --8)

nsubj(protested-2, Iraq-1)
root(ROOT-0, protested-2)
advmod(protested-2, strongly-3)
prep(protested-2, to-4)
det(Nations-7, the-5)
nn(Nations-7, United-6)
pobj(to-4, Nations-7)
prep(protested-2, against-8)
amod(raids-13, American-9)
cc(American-9, and-10)
conj(American-9, British-11)
nn(raids-13, air-12)
pobj(against-8, raids-13)
nsubj(targeted-15, which-14)
rcmod(raids-13, targeted-15)
amod(installations-17, civilian-16)
dobj(targeted-15, installations-17)
prep(installations-17, in-18)
amod(Iraq-20, southern-19)
pobj(in-18, Iraq-20)
punct(targeted-15, ,-21)
dep(targeted-15, killing-22)
num(people-24, two-23)
dobj(killing-22, people-24)
cc(killing-22, and-25)
conj(killing-22, injuring-26)
num(others-28, 23-27)
dobj(injuring-26, others-28)
prep(killing-22, according-29)
pcomp(according-29, to-30)
det(report-32, a-31)
pobj(to-30, report-32)
prep(report-32, by-33)
det(agency-38, the-34)
amod(agency-38, official-35)
amod(agency-38, Iraqi-36)
nn(agency-38, news-37)
pobj(by-33, agency-38)
tmod(report-32, today-39)
punct(today-39, ,-40)
appos(today-39, Tuesday-41)
punct(protested-2, .-42)

prep(killed-8, According-1)
pcomp(According-1, to-2)
pobj(to-2, Baghdad-3)
punct(killed-8, ,-4)
num(civilians-6, two-5)
nsubjpass(killed-8, civilians-6)
auxpass(killed-8, were-7)
root(ROOT-0, killed-8)
cc(killed-8, and-9)
num(others-11, 23-10)
nsubj(injured-12, others-11)
conj(killed-8, injured-12)
prep(killed-8, during-13)
num(attacks-15, two-14)
pobj(during-13, attacks-15)
prep(attacks-15, by-16)
amod(planes-20, American-17)
cc(American-17, and-18)
conj(American-17, British-19)
pobj(by-16, planes-20)
prep(attacks-15, on-21)
pobj(on-21, Friday-22)
cc(Friday-22, and-23)
conj(Friday-22, Saturday-24)
prep(attacks-15, against-25)
amod(installations-27, civilian-26)
pobj(against-25, installations-27)
prep(installations-27, in-28)
det(town-30, the-29)
pobj(in-28, town-30)
prep(town-30, of-31)
pobj(of-31, Samawa-32)
prep(town-30, in-33)
amod(Iraq-35, southern-34)
pobj(in-33, Iraq-35)
punct(killed-8, .-36)

nsubj(added-2, Al-Sahaf-1)
root(ROOT-0, added-2)
punct(added-2, :-3)
punct(added-2, "-4)
det(regimes-7, These-5)
num(regimes-7, two-6)
nsubjpass(involved-10, regimes-7)
auxpass(involved-10, are-8)
advmod(involved-10, directly-9)
ccomp(added-2, involved-10)
prep(involved-10, in-11)
det(attack-13, the-12)
pobj(in-11, attack-13)
prep(attack-13, against-14)
pobj(against-14, Iraq-15)
prep(involved-10, through-16)
poss(support-18, their-17)
pobj(through-16, support-18)
prep(support-18, of-19)
nn(raids-21, air-20)
pobj(of-19, raids-21)
prep(raids-21, by-22)
amod(planes-26, American-23)
cc(American-23, and-24)
conj(American-23, British-25)
pobj(by-22, planes-26)
cc(through-16, and-27)
conj(through-16, by-28)
pcomp(by-28, allowing-29)
det(planes-31, these-30)
dobj(allowing-29, planes-31)
aux(fly-33, to-32)
xcomp(allowing-29, fly-33)
prep(fly-33, from-34)
nn(bases-36, air-35)
pobj(from-34, bases-36)
prep(bases-36, in-37)
nn(Arabia-39, Saudi-38)
pobj(in-37, Arabia-39)
cc(Arabia-39, and-40)
conj(Arabia-39, Kuwait-41)
punct(added-2, .-42)
punct(added-2, "-43)

nsubj(said-2, Aziz-1)
