amod(Truths-2, Eternal-1)
root(ROOT-0, Truths-2)

dep(pick-7, Once-1)
prep(Once-1, over-2)
det(hill-4, the-3)
pobj(over-2, hill-4)
punct(pick-7, ,-5)
nsubj(pick-7, you-6)
root(ROOT-0, pick-7)
prt(pick-7, up-8)
dobj(pick-7, speed-9)
punct(pick-7, .-10)

nsubj(love-2, I-1)
root(ROOT-0, love-2)
xcomp(love-2, cooking-3)
prep(cooking-3, with-4)
pobj(with-4, wine-5)
punct(love-2, .-6)

advmod(put-4, Sometimes-1)
nsubj(put-4, I-2)
advmod(put-4, even-3)
root(ROOT-0, put-4)
dobj(put-4, it-5)
prep(put-4, in-6)
det(food-8, the-7)
pobj(in-6, food-8)
punct(put-4, .-9)

nsubj(hits-2, Whatever-1)
csubjpass(distributed-9, hits-2)
det(fan-4, the-3)
dobj(hits-2, fan-4)
aux(distributed-9, will-5)
neg(distributed-9, not-6)
auxpass(distributed-9, be-7)
advmod(distributed-9, evenly-8)
root(ROOT-0, distributed-9)
punct(distributed-9, .-10)

nsubj(has-2, Everyone-1)
root(ROOT-0, has-2)
det(memory-5, a-3)
amod(memory-5, photographic-4)
dobj(has-2, memory-5)
punct(has-2, .-6)

nsubj(have-5, Some-1)
advmod(have-5, just-2)
aux(have-5, do-3)
neg(have-5, n't-4)
root(ROOT-0, have-5)
dobj(have-5, film-6)
punct(have-5, .-7)

nsubj(have-2, Dogs-1)
root(ROOT-0, have-2)
dobj(have-2, owners-3)
punct(have-2, .-4)

nsubj(have-2, Cats-1)
root(ROOT-0, have-2)
dobj(have-2, staff-3)
punct(have-2, .-4)

mark(minded-7, If-1)
nsubj(minded-7, you-2)
cop(minded-7, 're-3)
advmod(minded-7, too-4)
amod(minded-7, open-5)
punct(minded-7, --6)
advcl(fall-12, minded-7)
punct(fall-12, ,-8)
poss(brains-10, your-9)
nsubj(fall-12, brains-10)
aux(fall-12, will-11)
root(ROOT-0, fall-12)
prt(fall-12, out-13)
punct(fall-12, .-14)

mark(choose-4, If-1)
nsubj(choose-4, you-2)
aux(choose-4, must-3)
advcl(pick-9, choose-4)
prep(choose-4, between-5)
num(evils-7, two-6)
pobj(between-5, evils-7)
punct(pick-9, ,-8)
root(ROOT-0, pick-9)
det(one-11, the-10)
