nn(Suit-2, Zoot-1)
root(ROOT-0, Suit-2)
det(style-4, A-3)
dep(Suit-2, style-4)
prep(style-4, of-5)
pobj(of-5, suit-6)
vmod(style-4, worn-7)
prep(worn-7, by-8)
nn(Americans-10, African-9)
pobj(by-8, Americans-10)
punct(Americans-10, ,-11)
nn(Americans-13, Filipino-12)
conj(Americans-10, Americans-13)
punct(Americans-10, ,-14)
cc(Americans-10, and-15)
nn(Americans-17, Mexican-16)
conj(Americans-10, Americans-17)
prep(worn-7, during-18)
det(1930s-20, the-19)
pobj(during-18, 1930s-20)
cc(1930s-20, and-21)
conj(1930s-20, 1940s-22)
punct(Suit-2, .-23)

prep(associated-10, In-1)
amod(culture-3, Chicano-2)
pobj(In-1, culture-3)
det(style-5, this-4)
nsubjpass(associated-10, style-5)
prep(style-5, of-6)
pobj(of-6, dress-7)
auxpass(associated-10, is-8)
advmod(associated-10, primarily-9)
root(ROOT-0, associated-10)
prep(associated-10, with-11)
det(pachucos-13, the-12)
pobj(with-11, pachucos-13)
prep(pachucos-13, of-14)
det(1940s-16, the-15)
pobj(of-14, 1940s-16)
punct(associated-10, .-17)

det(fashion-2, The-1)
nsubj(was-6, fashion-2)
prep(fashion-2, at-3)
det(time-5, that-4)
pobj(at-3, time-5)
root(ROOT-0, was-6)
aux(wear-8, to-7)
xcomp(was-6, wear-8)
advmod(baggy-10, very-9)
amod(pants-11, baggy-10)
dobj(wear-8, pants-11)
prep(pants-11, with-12)
amod(legs-14, pegged-13)
pobj(with-12, legs-14)
punct(pants-11, ,-15)
amod(jackets-17, long-16)
conj(pants-11, jackets-17)
prep(jackets-17, with-18)
amod(pads-23, high-19)
cc(high-19, and-20)
conj(high-19, sharp-21)
nn(pads-23, shoulder-22)
pobj(with-18, pads-23)
punct(pants-11, ,-24)
advmod(soled-27, thick-25)
punct(soled-27, --26)
amod(shoes-28, soled-27)
conj(pants-11, shoes-28)
punct(pants-11, ,-29)
cc(pants-11, and-30)
amod(chains-33, long-31)
nn(chains-33, watch-32)
conj(pants-11, chains-33)
vmod(chains-33, dangling-34)
prep(dangling-34, from-35)
det(belt-37, the-36)
pobj(from-35, belt-37)
punct(was-6, .-38)

det(addition-2, An-1)
nsubj(haircut-13, addition-2)
prep(addition-2, to-3)
det(style-6, the-4)
amod(style-6, whole-5)
pobj(to-3, style-6)
amod(style-6, common-7)
prep(common-7, to-8)
pobj(to-8, Chicanos-9)
cop(haircut-13, was-10)
det(haircut-13, a-11)
amod(haircut-13, particular-12)
root(ROOT-0, haircut-13)
punct(haircut-13, ,-14)
amod(haircut-13, long-15)
prep(long-15, with-16)
det(ducktail-18, a-17)
pobj(with-16, ducktail-18)
cc(ducktail-18, and-19)
det(hat-22, a-20)
