advmod(goes-2, here-1)
root(ROOT-0, goes-2)
nsubj(goes-2, Sharon-3)
dep(goes-2, /-4)

root(ROOT-0, okay-1)
dep(okay-1, /-2)

discourse(think-5, well-1)
dobj(think-5, what-2)
aux(think-5, do-3)
nsubj(think-5, you-4)
root(ROOT-0, think-5)
prep(think-5, about-6)
nn(Ryan-8, Nolan-7)
nsubj(player-13, Ryan-8)
cop(player-13, being-9)
det(player-13, the-10)
amod(player-13, first-11)
nn(player-13, baseball-12)
pcomp(about-6, player-13)
aux(earn-15, to-14)
vmod(player-13, earn-15)
quantmod(million-17, a-16)
num(dollars-18, million-17)
dobj(earn-15, dollars-18)
dep(think-5, /-19)

nsubj(thing-5, that-1)
cop(thing-5, 's-2)
det(thing-5, the-3)
amod(thing-5, only-4)
root(ROOT-0, thing-5)
nsubj(found-7, I-6)
rcmod(thing-5, found-7)
prt(found-7, out-8)
tmod(found-7, tonight-9)
dep(thing-5, /-10)

discourse(found-3, oh-1)
nsubj(found-3, you-2)
root(ROOT-0, found-3)
dobj(found-3, that-4)
prt(found-3, out-5)
tmod(found-3, tonight-6)
dep(found-3, /-7)

nsubj(heard-5, I-1)
aux(heard-5, had-2)
neg(heard-5, n't-3)
advmod(heard-5, even-4)
root(ROOT-0, heard-5)
dobj(heard-5, that-6)
dep(heard-5, /-7)

nsubj(great-3, that-1)
cop(great-3, 's-2)
root(ROOT-0, great-3)
dep(great-3, /-4)

nsubj(think-2, I-1)
root(ROOT-0, think-2)
nsubj(deserves-4, he-3)
ccomp(think-2, deserves-4)
det(penny-6, every-5)
dobj(deserves-4, penny-6)
prep(penny-6, of-7)
pobj(of-7, it-8)
dep(think-2, /-9)

root(ROOT-0, yeah-1)
dep(yeah-1, yeah-2)
dep(yeah-1, /-3)

cc(are-3, but-1)
expl(are-3, there-2)
root(ROOT-0, are-3)
det(others-5, some-4)
nsubj(are-3, others-5)
advmod(there-7, out-6)
advmod(others-5, there-7)
dobj(believe-12, that-8)
nsubj(believe-12, I-9)
aux(believe-12, do-10)
neg(believe-12, n't-11)
rcmod(others-5, believe-12)
ccomp(believe-12, deserve-13)
det(money-15, the-14)
dobj(deserve-13, money-15)
nsubj(getting-18, they-16)
aux(getting-18, 're-17)
rcmod(money-15, getting-18)
dep(are-3, /-19)

discourse(funny-5, well-1)
cop(funny-5, is-2)
neg(funny-5, n't-3)
nsubj(funny-5, it-4)
root(ROOT-0, funny-5)
advmod(getting-9, how-6)
nsubj(getting-9, baseball-7)
aux(getting-9, 's-8)
dep(funny-5, getting-9)
dobj(getting-9, less-10)
mark(would-15, than-11)
discourse(would-15, like-12)
nn(players-14, football-13)
nsubj(would-15, players-14)
advcl(less-10, would-15)
dep(funny-5, /-16)

root(ROOT-0, oh-1)
dep(oh-1, yeah-2)
dep(oh-1, /-3)

root(ROOT-0, wonder-1)
prep(wonder-1, because-2)
pcomp(because-2, football-3)
dep(wonder-1, -/-4)

cc(play-7, and-1)
nsubj(play-3, they-2)
dep(play-7, play-3)
det(lot-5, a-4)
dobj(play-3, lot-5)
nsubj(play-7, they-6)
root(ROOT-0, play-7)
det(season-11, a-8)
npadvmod(longer-10, lot-9)
amod(season-11, longer-10)
dobj(play-7, season-11)
advmod(play-7, too-12)
dep(play-7, /-13)

cc(games-5, and-1)
det(lot-3, a-2)
npadvmod(more-4, lot-3)
amod(games-5, more-4)
root(ROOT-0, games-5)
dep(games-5, right-6)
dep(games-5, /-7)

discourse(right-5, yep-1)
nsubj(right-5, that-2)
cop(right-5, 's-3)
advmod(right-5, exactly-4)
root(ROOT-0, right-5)
dep(right-5, /-6)

root(ROOT-0, uh-huh-1)
dep(uh-huh-1, /-2)

cc(think-3, but-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
dep(think-3, -/-4)

root(ROOT-0, let-1)
nsubj(see-3, 's-2)
ccomp(let-1, see-3)
dep(let-1, /-4)

det(teams-2, the-1)
nsubj(somebody-10, teams-2)
nsubj(were-4, that-3)
rcmod(teams-2, were-4)
advmod(were-4, there-5)
amod(year-7, last-6)
tmod(were-4, year-7)
cop(somebody-10, were-8)
discourse(somebody-10, see-9)
root(ROOT-0, somebody-10)
prep(somebody-10, from-11)
pobj(from-11, California-12)
dep(somebody-10, /-13)

nsubj(know-5, I-1)
aux(know-5, do-2)
neg(know-5, n't-3)
advmod(know-5, even-4)
root(ROOT-0, know-5)
nsubj(won-7, who-6)
ccomp(know-5, won-7)
det(pennant-9, the-8)
dobj(won-7, pennant-9)
amod(year-11, last-10)
tmod(won-7, year-11)
dep(know-5, /-12)

root(ROOT-0, beats-1)
dobj(beats-1, me-2)
dep(beats-1, /-3)

nsubj(mean-2, I-1)
parataxis(know-4, mean-2)
nsubj(know-4, I-3)
root(ROOT-0, know-4)
nsubj(won-7, Yankees-5)
aux(won-7, have-6)
ccomp(know-4, won-7)
det(lot-9, a-8)
dobj(won-7, lot-9)
prep(lot-9, of-10)
pobj(of-10, games-11)
prep(won-7, through-12)
det(years-14, the-13)
pobj(through-12, years-14)
dep(know-4, /-15)

root(ROOT-0, yeah-1)
dep(yeah-1, /-2)

root(ROOT-0, not-1)
dep(not-1, lately-2)
dep(not-1, though-3)
dep(not-1, /-4)

nsubj(talking-4, we-1)
aux(talking-4, have-2)
aux(talking-4, been-3)
root(ROOT-0, talking-4)
prep(talking-4, about-5)
pobj(about-5, this-6)
dep(talking-4, /-7)

nsubj(tried-2, I-1)
root(ROOT-0, tried-2)
aux(call-4, to-3)
xcomp(tried-2, call-4)
advmod(call-4, earlier-5)
dep(tried-2, /-6)

root(ROOT-0, uh-huh-1)
dep(uh-huh-1, /-2)

cc(made-4, and-1)
nsubj(made-4, we-2)
aux(made-4, had-3)
root(ROOT-0, made-4)
det(list-6, a-5)
dobj(made-4, list-6)
prep(list-6, of-7)
predet(teams-12, all-8)
det(teams-12, these-9)
dep(teams-12, uh-10)
nn(teams-12, baseball-11)
pobj(of-7, teams-12)
cc(teams-12, and-13)
det(cities-15, the-14)
conj(teams-12, cities-15)
pobj(from-19, that-16)
nsubj(were-18, they-17)
rcmod(cities-15, were-18)
prep(were-18, from-19)
dep(made-4, /-20)

advmod(started-3, then-1)
nsubj(started-3, I-2)
root(ROOT-0, started-3)
xcomp(started-3, cleaning-4)
dep(started-3, /-5)

cc(know-5, and-1)
nsubj(know-5, I-2)
aux(know-5, do-3)
neg(know-5, n't-4)
root(ROOT-0, know-5)
advmod(put-9, where-6)
nsubj(put-9, I-7)
advmod(put-9, even-8)
ccomp(know-5, put-9)
det(paper-11, that-10)
dobj(put-9, paper-11)
dep(know-5, /-12)

dep(cleaning-6, I-1)
discourse(cleaning-6, yeah-2)
nsubj(cleaning-6, I-3)
aux(cleaning-6, was-4)
advmod(cleaning-6, just-5)
root(ROOT-0, cleaning-6)
cc(cleaning-6, and-7)
conj(cleaning-6, throwing-8)
dep(cleaning-6, -/-9)

root(ROOT-0, threw-1)
dobj(threw-1, it-2)
advmod(threw-1, away-3)
dep(threw-1, /-4)

discourse(let-3, oh-1)
dep(oh-1, gosh-2)
root(ROOT-0, let-3)
nsubj(see-5, 's-4)
ccomp(let-3, see-5)
dep(let-3, /-6)

det(teams-2, the-1)
root(ROOT-0, teams-2)
dobj(think-5, that-3)
nsubj(think-5, I-4)
rcmod(teams-2, think-5)
dep(teams-2, -/-6)

det(A's-2, the-1)
nsubj(A's-10, A's-2)
cop(A's-10, were-3)
prep(A's-10, in-4)
pobj(in-4, it-5)
amod(year-7, last-6)
tmod(A's-10, year-7)
det(A's-10, the-8)
nn(A's-10, Oakland-9)
root(ROOT-0, A's-10)
dep(A's-10, /-11)

cc(think-3, and-1)
nsubj(think-3, I-2)
root(ROOT-0, think-3)
nsubj(was-5, it-4)
ccomp(think-3, was-5)
dep(think-3, -/-6)

nsubj(think-4, I-1)
aux(think-4, do-2)
neg(think-4, n't-3)
root(ROOT-0, think-4)
nsubj(baseball-10, it-5)
cop(baseball-10, was-6)
det(baseball-10, an-7)
dep(California-9, all-8)
nn(baseball-10, California-9)
ccomp(think-4, baseball-10)
dep(think-4, /-11)

discourse(played-5, well-1)
aux(played-5, have-2)
nsubj(played-5, you-3)
advmod(played-5, ever-4)
root(ROOT-0, played-5)
dobj(played-5, baseball-6)
