nn(EMERGENCY-2, ALASKA-1)
root(ROOT-0, EMERGENCY-2)

amod(Defender-2, Dear-1)
dep(Look-4, Defender-2)
punct(Look-4, ,-3)
root(ROOT-0, Look-4)
advmod(Look-4, closely-5)
prep(Look-4, at-6)
det(photo-8, this-7)
pobj(at-6, photo-8)
punct(Look-4, ,-9)
cc(Look-4, and-10)
nsubj(see-13, you-11)
aux(see-13, RSQUOll-12)
conj(Look-4, see-13)
det(wolf-15, a-14)
nsubj(running-17, wolf-15)
punct(running-17, ...-16)
dep(see-13, running-17)
punct(Look-4, .-18)

advmod(running-8, Soon-1)
det(wolf-3, this-2)
nsubj(running-8, wolf-3)
aux(running-8, wo-4)
advmod(running-8, n?t-5)
aux(running-8, be-6)
advmod(running-8, merely-7)
root(ROOT-0, running-8)
prep(running-8, in-9)
det(snow-11, the-10)
pobj(in-9, snow-11)
punct(running-8, .-12)

det(wolf-2, This-1)
nsubj(running-5, wolf-2)
aux(running-5, will-3)
aux(running-5, be-4)
root(ROOT-0, running-5)
prep(running-5, for-6)
poss(life-8, its-7)
pobj(for-6, life-8)
punct(running-5, !-9)

det(airplane-2, The-1)
nsubj(tracking-6, airplane-2)
rcmod(airplane-2, above-3)
aux(tracking-6, will-4)
aux(tracking-6, be-5)
root(ROOT-0, tracking-6)
dobj(tracking-6, her-7)
punct(tracking-6, ...-8)
prep(tracking-6, in-9)
pobj(in-9, order-10)
aux(land-12, to-11)
vmod(order-10, land-12)
cc(land-12, and-13)
advmod(gun-15, immediately-14)
conj(land-12, gun-15)
dobj(gun-15, her-16)
prt(gun-15, down-17)
punct(tracking-6, .-18)

nsubj(see-2, You-1)
parataxis(passed-7, see-2)
punct(passed-7, ,-3)
det(legislature-6, the-4)
nn(legislature-6, Alaska-5)
nsubj(passed-7, legislature-6)
root(ROOT-0, passed-7)
det(law-9, a-8)
dobj(passed-7, law-9)
nsubj(allows-13, that-10)
advmod(again-12, once-11)
advmod(allows-13, again-12)
rcmod(law-9, allows-13)
det(citizen-16, any-14)
amod(citizen-16, private-15)
dobj(allows-13, citizen-16)
prep(citizen-16, with-17)
advmod(license-27, just-18)
det(license-27, a-19)
nn(trapping-22, $-20)
num($-20, 15-21)
nn(license-27, trapping-22)
cc(trapping-22, or-23)
nn(hunting-26, $-24)
num($-24, 25-25)
conj(trapping-22, hunting-26)
pobj(with-17, license-27)
aux(track-29, to-28)
xcomp(allows-13, track-29)
dobj(track-29, wolves-30)
prep(track-29, by-31)
pobj(by-31, aircraft-32)
