amod(Career-2, Scholastic-1)
root(ROOT-0, Career-2)

det(girl-3, A-1)
amod(girl-3, little-2)
nsubj(finished-6, girl-3)
aux(finished-6, had-4)
advmod(finished-6, just-5)
root(ROOT-0, finished-6)
poss(week-9, her-7)
amod(week-9, first-8)
dobj(finished-6, week-9)
prep(week-9, of-10)
pobj(of-10, school-11)
punct(finished-6, .-12)

dep(said-10, "-1)
nsubj(wasting-4, I-2)
aux(wasting-4, 'm-3)
ccomp(said-10, wasting-4)
poss(time-6, my-5)
dobj(wasting-4, time-6)
punct(said-10, ,-7)
dep(said-10, "-8)
nsubj(said-10, she-9)
root(ROOT-0, said-10)
prep(said-10, to-11)
poss(mother-13, her-12)
pobj(to-11, mother-13)
punct(said-10, .-14)

dep(read-5, "-1)
nsubj(read-5, I-2)
aux(read-5, ca-3)
neg(read-5, n't-4)
root(ROOT-0, read-5)
punct(read-5, ,-6)
nsubj(write-10, I-7)
aux(write-10, ca-8)
neg(write-10, n't-9)
conj(read-5, write-10)
punct(read-5, --11)
cc(read-5, and-12)
nsubj(let-16, they-13)
aux(let-16, wo-14)
neg(let-16, n't-15)
conj(read-5, let-16)
nsubj(talk-18, me-17)
ccomp(let-16, talk-18)
punct(read-5, !-19)
dep(read-5, "-20)

amod(View-2, Perspective-1)
root(ROOT-0, View-2)

dep(someone-5, "-1)
det(Developer-3, A-2)
nsubj(someone-5, Developer-3)
cop(someone-5, is-4)
root(ROOT-0, someone-5)
nsubj(wants-7, who-6)
rcmod(someone-5, wants-7)
aux(build-9, to-8)
xcomp(wants-7, build-9)
det(house-11, a-10)
dobj(build-9, house-11)
prep(build-9, in-12)
det(woods-14, the-13)
pobj(in-12, woods-14)
punct(someone-5, .-15)

det(environmentalist-2, An-1)
nsubj(someone-4, environmentalist-2)
cop(someone-4, is-3)
root(ROOT-0, someone-4)
nsubj(owns-7, who-5)
advmod(owns-7, already-6)
rcmod(someone-4, owns-7)
det(house-9, a-8)
dobj(owns-7, house-9)
prep(owns-7, in-10)
det(woods-12, the-11)
pobj(in-10, woods-12)
punct(someone-4, .-13)
dep(someone-4, "-14)

punct(Miller-3, ---1)
dep(Miller-3, Dennis-2)
root(ROOT-0, Miller-3)

amod(Humor-2, Dry-1)
root(ROOT-0, Humor-2)

det(visitor-2, A-1)
nsubj(asked-6, visitor-2)
prep(visitor-2, to-3)
pobj(to-3, Texas-4)
advmod(asked-6, once-5)
root(ROOT-0, asked-6)
punct(asked-6, ,-7)
dep(asked-6, "-8)
aux(rain-12, Does-9)
nsubj(rain-12, it-10)
advmod(rain-12, ever-11)
dep(asked-6, rain-12)
dep(here-14, out-13)
advmod(rain-12, here-14)
punct(asked-6, ?-15)
dep(asked-6, "-16)

det(rancher-2, A-1)
nsubj(answered-4, rancher-2)
advmod(answered-4, quickly-3)
root(ROOT-0, answered-4)
punct(answered-4, ,-5)
dep(answered-4, "-6)
discourse(does-10, Yes-7)
punct(does-10, ,-8)
nsubj(does-10, it-9)
ccomp(answered-4, does-10)
punct(answered-4, .-11)
dep(answered-4, "-12)

dep(asked-5, "-1)
ccomp(asked-5, When-2)
punct(asked-5, ?-3)
dep(asked-5, "-4)
root(ROOT-0, asked-5)
det(visitor-7, the-6)
nsubj(asked-5, visitor-7)
punct(asked-5, .-8)

dep(remember-4, "-1)
aux(remember-4, Do-2)
nsubj(remember-4, you-3)
root(ROOT-0, remember-4)
det(part-6, that-5)
dobj(remember-4, part-6)
prep(part-6, in-7)
det(Bible-9, the-8)
pobj(in-7, Bible-9)
advmod(rained-12, where-10)
nsubj(rained-12, it-11)
rcmod(part-6, rained-12)
prep(rained-12, for-13)
num(days-15, 40-14)
pobj(for-13, days-15)
cc(days-15, and-16)
num(nights-18, 40-17)
conj(days-15, nights-18)
punct(remember-4, ?-19)
dep(remember-4, "-20)

det(visitor-2, The-1)
nsubj(replied-3, visitor-2)
root(ROOT-0, replied-3)
punct(replied-3, ,-4)
dep(replied-3, "-5)
discourse(familiar-10, Yes-6)
punct(familiar-10, ,-7)
nsubj(familiar-10, I-8)
cop(familiar-10, 'm-9)
ccomp(replied-3, familiar-10)
prep(familiar-10, with-11)
det(account-13, the-12)
pobj(with-11, account-13)
prep(account-13, of-14)
poss(flood-17, Noah-15)
possessive(Noah-15, 's-16)
pobj(of-14, flood-17)
punct(replied-3, .-18)
dep(replied-3, "-19)

dep(got-11, "-1)
discourse(got-11, Well-2)
punct(got-11, ,-3)
dep(got-11, "-4)
det(rancher-6, the-5)
nsubj(drawled-7, rancher-6)
parataxis(got-11, drawled-7)
punct(got-11, ,-8)
dep(got-11, "-9)
nsubj(got-11, we-10)
root(ROOT-0, got-11)
advmod(inch-15, nearly-12)
predet(inch-15, half-13)
det(inch-15, an-14)
dobj(got-11, inch-15)
det(year-17, that-16)
tmod(got-11, year-17)
punct(got-11, .-18)
dep(got-11, "-19)

root(ROOT-0, Entrepreneur-1)

det(newsboy-2, A-1)
nsubj(standing-4, newsboy-2)
aux(standing-4, was-3)
root(ROOT-0, standing-4)
prep(standing-4, on-5)
det(corner-7, the-6)
pobj(on-5, corner-7)
prep(standing-4, with-8)
dep(with-8, a-9)
poss(papers-11, his-10)
pobj(with-8, papers-11)
punct(standing-4, ,-12)
vmod(standing-4, yelling-13)
punct(yelling-13, ,-14)
dep(yelling-13, "-15)
ccomp(yelling-13, Read-16)
dobj(Read-16, all-17)
prep(all-17, about-18)
pobj(about-18, it-19)
punct(standing-4, .-20)

num(people-2, Fifty-1)
nsubj(swindled-3, people-2)
root(ROOT-0, swindled-3)
punct(swindled-3, !-4)

num(people-2, Fifty-1)
nsubj(swindled-3, people-2)
root(ROOT-0, swindled-3)
punct(swindled-3, !-4)
dep(swindled-3, "-5)

ccomp(walked-5, Curious-1)
punct(walked-5, ,-2)
det(man-4, a-3)
nsubj(walked-5, man-4)
root(ROOT-0, walked-5)
prt(walked-5, over-6)
punct(walked-5, ,-7)
conj(walked-5, bought-8)
det(paper-10, a-9)
dobj(bought-8, paper-10)
punct(walked-5, ,-11)
cc(walked-5, and-12)
conj(walked-5, checked-13)
det(page-16, the-14)
amod(page-16, front-15)
dobj(checked-13, page-16)
punct(walked-5, .-17)

dobj(saw-3, What-1)
nsubj(saw-3, he-2)
csubj(paper-7, saw-3)
