discourse(Reid-6, Hi-1)
poss(name-3, my-2)
nsubj(Reid-6, name-3)
cop(Reid-6, is-4)
nn(Reid-6, Sandra-5)
root(ROOT-0, Reid-6)
dep(Reid-6, /-7)

cc(part-4, and-1)
nsubj(part-4, I-2)
cop(part-4, am-3)
root(ROOT-0, part-4)
prep(part-4, of-5)
det(family-7, a-6)
pobj(of-5, family-7)
prep(family-7, of-8)
num(children-10, seven-9)
pobj(of-8, children-10)
punct(part-4, ,-11)
discourse(part-4, um-12)
punct(part-4, ,-13)
dep(part-4, /-14)

cc(passed-7, and-1)
poss(mom-3, my-2)
nsubj(passed-7, mom-3)
cc(mom-3, and-4)
conj(mom-3, dad-5)
aux(passed-7, have-6)
root(ROOT-0, passed-7)
prt(passed-7, away-8)
punct(passed-7, .-9)
dep(passed-7, /-10)

prep(poor-8, During-1)
poss(years-4, our-2)
amod(years-4, young-3)
pobj(During-1, years-4)
nsubj(poor-8, we-5)
cop(poor-8, were-6)
advmod(poor-8, very-7)
root(ROOT-0, poor-8)
punct(poor-8, .-9)
dep(poor-8, /-10)

nsubj(have-4, We-1)
aux(have-4, did-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
advmod(much-6, very-5)
dobj(have-4, much-6)
dep(have-4, /-7)

cc(found-5, but-1)
poss(mom-3, my-2)
nsubj(found-5, mom-3)
advmod(found-5, always-4)
root(ROOT-0, found-5)
det(way-7, a-6)
dobj(found-5, way-7)
aux(keep-9, to-8)
vmod(way-7, keep-9)
dobj(keep-9, us-10)
dep(keep-9, busy-11)
cc(keep-9, or-12)
conj(keep-9, keep-13)
dobj(keep-13, us-14)
dep(keep-13, entertained-15)
punct(found-5, ,-16)
dep(found-5, /-17)

cc(was-11, and-1)
nsubj(was-11, one-2)
prep(one-2, of-3)
det(ways-5, the-4)
pobj(of-3, ways-5)
advmod(kept-8, that-6)
nsubj(kept-8, she-7)
dep(ways-5, kept-8)
dobj(kept-8, us-9)
dep(kept-8, entertained-10)
root(ROOT-0, was-11)
prep(was-11, by-12)
pcomp(by-12, telling-13)
dobj(telling-13, stories-14)
punct(telling-13, ,-15)
conj(telling-13, reading-16)
dobj(reading-16, poems-17)
punct(telling-13, ,-18)
cc(telling-13, and-19)
conj(telling-13, singing-20)
prep(singing-20, to-21)
pobj(to-21, us-22)
punct(was-11, .-23)
dep(was-11, /-24)

nsubj(story-15, One-1)
prep(One-1, of-2)
det(stories-4, the-3)
pobj(of-2, stories-4)
dobj(share-10, that-5)
nsubj(like-8, I-6)
aux(like-8, would-7)
rcmod(stories-4, like-8)
aux(share-10, to-9)
xcomp(like-8, share-10)
prep(share-10, with-11)
pobj(with-11, you-12)
cop(story-15, is-13)
det(story-15, the-14)
