nn(2006-4, May-1)
num(May-1, 18-2)
punct(2006-4, ,-3)
root(ROOT-0, 2006-4)

root(ROOT-0, ANTH-1)
num(ANTH-1, 250-2)

nn(Tavárez-2, Prof.-1)
root(ROOT-0, Tavárez-2)

amod(Movements-3, Indigenous-1)
nn(Movements-3, Revitalization-2)
root(ROOT-0, Movements-3)
prep(Movements-3, of-4)
nn(America-6, Latin-5)
pobj(of-4, America-6)
punct(Movements-3, :-7)
det(Rediscovery-9, The-8)
dep(Movements-3, Rediscovery-9)
prep(Rediscovery-9, of-10)
pobj(of-10, Language-11)
cc(Language-11, and-12)
conj(Language-11, Identity-13)

nsubj(look-10, Humans-1)
punct(look-10, ,-2)
prep(look-10, in-3)
det(process-5, the-4)
pobj(in-3, process-5)
prep(process-5, of-6)
pcomp(of-6, defining-7)
dobj(defining-7, themselves-8)
punct(look-10, ,-9)
root(ROOT-0, look-10)
prep(look-10, to-11)
advmod(recognizable-13, immediately-12)
amod(factors-14, recognizable-13)
pobj(to-11, factors-14)
prep(look-10, in-15)
pobj(in-15, order-16)
aux(differentiate-18, to-17)
vmod(order-16, differentiate-18)
dobj(differentiate-18, themselves-19)
prep(differentiate-18, from-20)
pobj(from-20, others-21)
punct(look-10, .-22)

det(process-2, This-1)
nsubj(leads-3, process-2)
root(ROOT-0, leads-3)
prep(leads-3, to-4)
det(development-6, the-5)
pobj(to-4, development-6)
prep(development-6, of-7)
nsubjpass(termed-12, what-8)
aux(termed-12, can-9)
auxpass(termed-12, be-10)
advmod(termed-12, broadly-11)
pcomp(of-7, termed-12)
xcomp(termed-12, culture-13)
punct(leads-3, :-14)
det(group-16, a-15)
nsubj(comes-27, group-16)
prep(group-16, of-17)
pobj(of-17, people-18)
vmod(group-16, joined-19)
prep(joined-19, by-20)
pobj(by-20, characteristics-21)
punct(characteristics-21, ,-22)
conj(characteristics-21, traits-23)
punct(characteristics-21, ,-24)
cc(characteristics-21, and-25)
conj(characteristics-21, beliefs-26)
parataxis(leads-3, comes-27)
aux(view-29, to-28)
xcomp(comes-27, view-29)
dobj(view-29, themselves-30)
prep(view-29, as-31)
pcomp(as-31, sharing-32)
det(identity-35, a-33)
amod(identity-35, distinct-34)
dobj(sharing-32, identity-35)
punct(identity-35, ,-36)
amod(identity-35, discernible-37)
prep(discernible-37, from-38)
pobj(from-38, that-39)
prep(that-39, of-40)
pobj(of-40, those-41)
dep(those-41, "-42)
prep(those-41, outside-43)
dep(outside-43, "-44)
pobj(outside-43, them-45)
punct(those-41, ,-46)
appos(those-41, those-47)
nsubj(belong-51, who-48)
aux(belong-51, do-49)
neg(belong-51, not-50)
rcmod(those-47, belong-51)
punct(leads-3, .-52)

advmod(signaled-5, Naturally-1)
nsubjpass(signaled-5, this-2)
aux(signaled-5, can-3)
auxpass(signaled-5, be-4)
root(ROOT-0, signaled-5)
prep(signaled-5, by-6)
det(number-8, any-7)
pobj(by-6, number-8)
prep(number-8, of-9)
pobj(of-9, things-10)
punct(number-8, --11)
appos(number-8, clothing-12)
punct(clothing-12, ,-13)
appos(clothing-12, food-14)
punct(clothing-12, ,-15)
nn(choices-17, lifestyle-16)
appos(clothing-12, choices-17)
punct(signaled-5, .-18)

nsubj(language-11, One-1)
prep(One-1, of-2)
det(factors-9, the-3)
advmod(dominant-5, most-4)
amod(factors-9, dominant-5)
cc(dominant-5, and-6)
advmod(noted-8, easily-7)
conj(dominant-5, noted-8)
pobj(of-2, factors-9)
cop(language-11, is-10)
root(ROOT-0, language-11)
punct(language-11, .-12)

det(command-2, The-1)
nsubj(key-22, command-2)
prep(command-2, of-3)
det(language-5, a-4)
pobj(of-3, language-5)
punct(key-22, ,-6)
mark(affording-9, while-7)
neg(affording-9, not-8)
dep(key-22, affording-9)
amod(access-11, guaranteed-10)
dobj(affording-9, access-11)
prep(access-11, to-12)
det(community-14, the-13)
pobj(to-12, community-14)
nsubj(speaks-16, which-15)
rcmod(community-14, speaks-16)
dobj(speaks-16, it-17)
punct(key-22, ,-18)
cop(key-22, is-19)
advmod(key-22, often-20)
det(key-22, the-21)
root(ROOT-0, key-22)
prep(key-22, to-23)
pcomp(to-23, gaining-24)
dobj(gaining-24, entry-25)
punct(key-22, .-26)

prep(formed-7, In-1)
pobj(In-1, turn-2)
amod(identity-4, communal-3)
nsubjpass(formed-7, identity-4)
aux(formed-7, can-5)
auxpass(formed-7, be-6)
root(ROOT-0, formed-7)
prep(formed-7, around-8)
det(language-10, a-9)
pobj(around-8, language-10)
punct(formed-7, ;-11)
nsubjpass(used-14, it-12)
auxpass(used-14, is-13)
parataxis(formed-7, used-14)
prep(used-14, as-15)
det(point-18, the-16)
amod(point-18, focal-17)
pobj(as-15, point-18)
prep(gathers-23, around-19)
pobj(around-19, which-20)
det(group-22, the-21)
nsubj(gathers-23, group-22)
rcmod(point-18, gathers-23)
punct(formed-7, .-24)

advmod(key-36, Therefore-1)
advmod(considering-3, when-2)
advcl(key-36, considering-3)
det(movements-7, the-4)
amod(revitalization-6, indigenous-5)
nn(movements-7, revitalization-6)
dobj(considering-3, movements-7)
nsubj(began-9, which-8)
rcmod(movements-7, began-9)
prep(began-9, in-10)
amod(century-12, 20th-11)
nn(America-14, century-12)
nn(America-14, Latin-13)
pobj(in-10, America-14)
punct(key-36, ,-15)
det(impact-17, the-16)
nsubj(key-36, impact-17)
prep(impact-17, of-18)
det(languages-21, those-19)
amod(languages-21, indigenous-20)
pobj(of-18, languages-21)
prep(impact-17, on-22)
det(movements-24, those-23)
pobj(on-22, movements-24)
cc(impact-17, and-25)
det(nature-27, the-26)
conj(impact-17, nature-27)
prep(nature-27, of-28)
det(identity-30, the-29)
pobj(of-28, identity-30)
prep(identity-30, of-31)
det(peoples-33, the-32)
pobj(of-31, peoples-33)
npadvmod(peoples-33, themselves-34)
cop(key-36, is-35)
root(ROOT-0, key-36)
punct(key-36, .-37)

nsubj(plays-2, Language-1)
root(ROOT-0, plays-2)
det(role-7, a-3)
amod(role-7, complex-4)
cc(complex-4, and-5)
conj(complex-4, integral-6)
dobj(plays-2, role-7)
prep(plays-2, in-8)
det(development-10, the-9)
pobj(in-8, development-10)
cc(development-10, and-11)
conj(development-10, redefinition-12)
prep(development-10, of-13)
det(identity-15, an-14)
pobj(of-13, identity-15)
punct(plays-2, ,-16)
advmod(oppressed-23, particularly-17)
advmod(oppressed-23, when-18)
det(identity-20, that-19)
nsubjpass(oppressed-23, identity-20)
aux(oppressed-23, has-21)
auxpass(oppressed-23, been-22)
