root(ROOT-0, subject-1)
dep(subject-1, =-2)
dep(subject-1, "-3)
prep(subject-1, RE-4)
punct(RE-4, :-5)
pobj(RE-4, Status-6)
prep(Status-6, if-7)
pobj(if-7, any-8)
prep(Status-6, of-9)
pobj(of-9, STLP-10)
punct(subject-1, ?-11)

nsubj(pointed-5, Jim-1)
punct(As-3, ,-2)
prep(Jim-1, As-3)
pobj(As-3, you-4)
root(ROOT-0, pointed-5)
prt(pointed-5, out-6)
punct(there-8, ,-7)
expl(confusion-12, there-8)
aux(confusion-12, has-9)
cop(confusion-12, been-10)
det(confusion-12, some-11)
parataxis(pointed-5, confusion-12)
prep(confusion-12, over-13)
det(issue-15, this-14)
pobj(over-13, issue-15)
punct(pointed-5, .-16)

nsubj(unfortunate-3, It-1)
cop(unfortunate-3, was-2)
root(ROOT-0, unfortunate-3)
mark(labeled-9, that-4)
det(document-7, the-5)
nn(document-7, strawman-6)
nsubjpass(labeled-9, document-7)
auxpass(labeled-9, was-8)
ccomp(unfortunate-3, labeled-9)
prep(labeled-9, as-10)
det(draft-12, a-11)
pobj(as-10, draft-12)
prep(labeled-9, in-13)
det(press-15, the-14)
pobj(in-13, press-15)
cc(in-13, and-16)
conj(in-13, by-17)
pobj(by-17, others-18)
punct(unfortunate-3, .-19)

nsubj(intention-5, That-1)
cop(intention-5, was-2)
neg(intention-5, never-3)
poss(intention-5, our-4)
root(ROOT-0, intention-5)
punct(intention-5, .-6)

prep(apologize-6, For-1)
det(confusion-3, that-2)
pobj(For-1, confusion-3)
punct(apologize-6, ,-4)
nsubj(apologize-6, we-5)
root(ROOT-0, apologize-6)
punct(apologize-6, .-7)

root(ROOT-0, Tom-1)

nsubj(met-11, Jim-1)
punct(met-11, ,-2)
nn(Treese-4, Win-3)
nsubj(met-11, Treese-4)
cc(Treese-4, and-5)
conj(Treese-4, representatives-6)
prep(representatives-6, from-7)
pobj(from-7, Microsoft-8)
cc(Microsoft-8, and-9)
conj(Microsoft-8, Netscape-10)
root(ROOT-0, met-11)
quantmod(couple-13, a-12)
num(weeks-15, couple-13)
quantmod(couple-13, of-14)
npadvmod(ago-16, weeks-15)
advmod(met-11, ago-16)
aux(begin-18, to-17)
xcomp(met-11, begin-18)
xcomp(begin-18, hammering-19)
prt(hammering-19, out-20)
num(components-24, some-21)
quantmod(some-21, of-22)
det(components-24, the-23)
dobj(hammering-19, components-24)
prep(components-24, for-25)
det(foundation-27, the-26)
pobj(for-25, foundation-27)
prep(foundation-27, of-28)
det(spec-30, a-29)
pobj(of-28, spec-30)
punct(met-11, .-31)

prep(precented-6, At-1)
det(meeting-3, that-2)
pobj(At-1, meeting-3)
punct(Microsoft-5, ,-4)
nsubj(precented-6, Microsoft-5)
root(ROOT-0, precented-6)
poss(document-10, our-7)
nn(strawman-9, STLP-8)
nn(document-10, strawman-9)
dobj(precented-6, document-10)
punct(precented-6, .-11)

det(document-2, That-1)
nsubj(experiment-5, document-2)
cop(experiment-5, was-3)
det(experiment-5, an-4)
root(ROOT-0, experiment-5)
prep(experiment-5, by-6)
pobj(by-6, Microsoft-7)
aux(determine-9, to-8)
vmod(experiment-5, determine-9)
advmod(well-11, how-10)
advmod(merged-17, well-11)
nsubjpass(merged-17, SSL-12)
cc(SSL-12, and-13)
conj(SSL-12, PCT-14)
aux(merged-17, could-15)
auxpass(merged-17, be-16)
ccomp(determine-9, merged-17)
prep(merged-17, into-18)
num(protocol-20, one-19)
pobj(into-18, protocol-20)
punct(experiment-5, --21)
dep(experiment-5, using-22)
dobj(using-22, SSL-23)
prep(using-22, as-24)
det(base-26, a-25)
pobj(as-24, base-26)
cc(using-22, and-27)
conj(using-22, adding-28)
nn(deltas-30, PCT-29)
dobj(adding-28, deltas-30)
punct(experiment-5, .-31)

poss(goal-2, Our-1)
nsubj(was-3, goal-2)
root(ROOT-0, was-3)
aux(deal-5, to-4)
xcomp(was-3, deal-5)
prep(deal-5, with-6)
det(differences-8, the-7)
pobj(with-6, differences-8)
prep(differences-8, Microsoft-9)
cc(Microsoft-9, and-10)
conj(Microsoft-9, Netscape-11)
advmod(deal-5, quickly-12)
mark(move-20, so-13)
mark(move-20, that-14)
det(process-18, the-15)
amod(process-18, normal-16)
nn(process-18, IETF-17)
nsubj(move-20, process-18)
aux(move-20, would-19)
advcl(was-3, move-20)
advmod(move-20, forward-21)
prep(move-20, without-22)
det(detractions-24, any-23)
pobj(without-22, detractions-24)
prep(detractions-24, from-25)
preconj(Microsoft-27, either-26)
pobj(from-25, Microsoft-27)
cc(Microsoft-27, or-28)
conj(Microsoft-27, Netscape-29)
punct(was-3, .-30)

root(ROOT-0, Tom-1)
dep(Tom-1, ------------------------------2)

dep(have-5, Thanks-1)
dep(have-5, Tom-2)
punct(have-5, ,-3)
nsubj(have-5, I-4)
root(ROOT-0, have-5)
neg(dispute-7, no-6)
dobj(have-5, dispute-7)
prep(dispute-7, with-8)
det(events-10, the-9)
pobj(with-8, events-10)
nsubj(describe-12, you-11)
rcmod(events-10, describe-12)
punct(have-5, ,-13)
cc(have-5, but-14)
nn(integrity-16, process-15)
nsubjpass(served-21, integrity-16)
aux(served-21, would-17)
aux(served-21, have-18)
auxpass(served-21, been-19)
advmod(served-21, better-20)
conj(have-5, served-21)
mark(described-27, if-22)
nsubj(described-27, you-23)
cc(you-23, or-24)
conj(you-23, Win-25)
aux(described-27, had-26)
advcl(served-21, described-27)
det(intent-29, this-28)
dobj(described-27, intent-29)
dep(front-31, up-30)
advmod(described-27, front-31)
punct(described-27, ,-32)
cc(described-27, and-33)
conj(described-27, answered-34)
det(queries-36, the-35)
dobj(answered-34, queries-36)
prep(queries-36, by-37)
amod(folks-39, other-38)
pobj(by-37, folks-39)
nsubj(figure-47, who-40)
punct(who-40, ,-41)
prep(figure-47, like-42)
pobj(like-42, me-43)
punct(figure-47, ,-44)
aux(figure-47, could-45)
neg(figure-47, not-46)
rcmod(folks-39, figure-47)
prt(figure-47, out-48)
nsubj(going-51, what-49)
aux(going-51, was-50)
ccomp(figure-47, going-51)
prt(going-51, on-52)
punct(have-5, .-53)

nsubj(true-4, This-1)
cop(true-4, was-2)
advmod(true-4, especialy-3)
