nsubj(hard-3, It-1)
cop(hard-3, 's-2)
root(ROOT-0, hard-3)
aux(believe-5, to-4)
xcomp(hard-3, believe-5)
mark(is-10, that-6)
det(season-9, the-7)
nn(season-9, holiday-8)
nsubj(is-10, season-9)
ccomp(believe-5, is-10)
quantmod(two-12, only-11)
num(months-13, two-12)
npadvmod(away-14, months-13)
advmod(is-10, away-14)
punct(hard-3, .-15)

prep(making-8, At-1)
nn(Inc.-5, Pleasant-2)
nn(Inc.-5, Run-3)
punct(Inc.-5, ,-4)
pobj(At-1, Inc.-5)
nsubj(making-8, we-6)
aux(making-8, are-7)
root(ROOT-0, making-8)
dobj(making-8, plans-9)
cc(plans-9, and-10)
conj(plans-9, arrangements-11)
prep(plans-9, for-12)
poss(children-14, our-13)
pobj(for-12, children-14)
cc(children-14, and-15)
conj(children-14, families-16)
punct(making-8, .-17)

det(year-2, Every-1)
tmod(seek-4, year-2)
nsubj(seek-4, we-3)
root(ROOT-0, seek-4)
dobj(seek-4, companies-5)
punct(companies-5, ,-6)
conj(companies-5, organizations-7)
cc(companies-5, and-8)
conj(companies-5, individuals-9)
aux(sponsor-11, to-10)
vmod(companies-5, sponsor-11)
dobj(sponsor-11, one-12)
cc(one-12, or-13)
conj(one-12, more-14)
prep(one-12, of-15)
poss(families-17, our-16)
pobj(of-15, families-17)
punct(seek-4, .-18)

det(families-2, These-1)
nsubj(participants-4, families-2)
cop(participants-4, are-3)
root(ROOT-0, participants-4)
prep(participants-4, in-5)
poss(programs-10, our-6)
dep(based-9, community-7)
punct(based-9, --8)
amod(programs-10, based-9)
pobj(in-5, programs-10)
punct(participants-4, .-11)

det(programs-2, These-1)
nsubj(focus-3, programs-2)
root(ROOT-0, focus-3)
prep(focus-3, on-4)
pcomp(on-4, keeping-5)
det(family-7, the-6)
dobj(keeping-5, family-7)
advmod(keeping-5, together-8)
prep(keeping-5, by-9)
pcomp(by-9, providing-10)
dobj(providing-10, counseling-11)
cc(counseling-11, and-12)
amod(services-14, other-13)
conj(counseling-11, services-14)
