nn(Education-2, Relationship-1)
root(ROOT-0, Education-2)
prep(Education-2, For-3)
pobj(For-3, Women-4)

nn(University-2, Whatsamatta-1)
poss(Seminars-4, University-2)
possessive(University-2, 's-3)
root(ROOT-0, Seminars-4)
prep(Seminars-4, For-5)
pobj(For-5, Women-6)

nn(Catalogue-2, Fall-1)
root(ROOT-0, Catalogue-2)

advmod(again-2, Once-1)
advmod(offering-12, again-2)
punct(offering-12, ,-3)
det(staff-6, the-4)
amod(staff-6, male-5)
nsubj(offering-12, staff-6)
prep(staff-6, at-7)
nn(University-9, Whatsamatta-8)
pobj(at-7, University-9)
aux(offering-12, will-10)
aux(offering-12, be-11)
root(ROOT-0, offering-12)
dobj(offering-12, courses-13)
prep(offering-12, for-14)
pobj(for-14, women-15)
prep(women-15, of-16)
det(status-19, all-17)
amod(status-19, marital-18)
pobj(of-16, status-19)
prep(offering-12, in-20)
det(attempt-22, an-21)
pobj(in-20, attempt-22)
aux(help-24, to-23)
vmod(attempt-22, help-24)
nsubj(understand-28, males-25)
cc(males-25, and-26)
conj(males-25, females-27)
ccomp(help-24, understand-28)
det(other-30, each-29)
dobj(understand-28, other-30)
advmod(understand-28, better-31)
punct(offering-12, .-32)

nsubjpass(required-10, Attendance-1)
prep(Attendance-1, in-2)
advmod(least-4, at-3)
dep(10-5, least-4)
num(the-7, 10-5)
quantmod(10-5, of-6)
pobj(in-2, the-7)
amod(the-7, following-8)
auxpass(required-10, is-9)
root(ROOT-0, required-10)
punct(required-10, .-11)

dep(Combating-2, 1.-1)
root(ROOT-0, Combating-2)
det(Impulse-4, The-3)
dobj(Combating-2, Impulse-4)
aux(Nag-6, To-5)
vmod(Impulse-4, Nag-6)

dep(Change-4, 2.-1)
nsubj(Change-4, You-2)
aux(Change-4, Can-3)
root(ROOT-0, Change-4)
det(Oil-6, The-5)
dobj(Change-4, Oil-6)
advmod(Change-4, Too-7)

dep(PMS-2, 3.-1)
root(ROOT-0, PMS-2)
punct(PMS-2, --3)
dep(PMS-2, Learning-4)
aux(Sleep-6, To-5)
xcomp(Learning-4, Sleep-6)
prt(Sleep-6, Over-7)
prep(Sleep-6, At-8)
pobj(At-8, Mother-9)
possessive(Mother-9, 's-10)

dep(Fill-5, 4.-1)
advmod(Fill-5, How-2)
aux(Fill-5, To-3)
advmod(Fill-5, Properly-4)
root(ROOT-0, Fill-5)
det(Mug-8, A-6)
nn(Mug-8, Beer-7)
dobj(Fill-5, Mug-8)

root(ROOT-0, 5.-1)
nsubj(Want-5, We-2)
aux(Want-5, Do-3)
neg(Want-5, Not-4)
dep(5.-1, Want-5)
dobj(Want-5, Ties-6)
prep(Want-5, For-7)
pobj(For-7, Christmas-8)
advmod(Wear-10, Just-9)
dep(5.-1, Wear-10)
det(Lingerie-13, The-11)
amod(Lingerie-13, Sexy-12)
dobj(Wear-10, Lingerie-13)
nsubj(Gave-15, I-14)
rcmod(Lingerie-13, Gave-15)
dobj(Gave-15, You-16)

dep(Understanding-2, 6.-1)
root(ROOT-0, Understanding-2)
det(Causes-5, The-3)
amod(Causes-5, Female-4)
