nn(Fans-2, Facebook-1)
root(ROOT-0, Fans-2)
punct(Fans-2, :-3)
nsubj(Get-5, You-4)
dep(Fans-2, Get-5)
pobj(For-9, What-6)
nsubj(Pay-8, You-7)
ccomp(Get-5, Pay-8)
prep(Pay-8, For-9)

num(Mar-2, 24-1)
nn(2010-3, Mar-2)
root(ROOT-0, 2010-3)
prep(2010-3, by-4)
pobj(by-4, Rick-5)

root(ROOT-0, Take-1)
det(look-3, a-2)
dobj(Take-1, look-3)
prep(Take-1, at-4)
det(Pages-8, the-5)
nn(Pages-8, Facebook-6)
nn(Pages-8, Fan-7)
pobj(at-4, Pages-8)
prep(Pages-8, of-9)
det(brands-11, some-10)
pobj(of-9, brands-11)
cc(Take-1, and-12)
dobj(see-15, what-13)
nsubj(see-15, you-14)
csubj(picture-20, see-15)
cop(picture-20, is-16)
neg(picture-20, not-17)
det(picture-20, a-18)
amod(picture-20, pretty-19)
conj(Take-1, picture-20)
punct(Take-1, .-21)

discourse(look-5, Oh-1)
punct(look-5, ,-2)
det(numbers-4, the-3)
nsubj(look-5, numbers-4)
root(ROOT-0, look-5)
acomp(look-5, good-6)
punct(look-5, ,-7)
cc(look-5, but-8)
advmod(dig-11, when-9)
nsubj(dig-11, you-10)
advcl(emerges-18, dig-11)
det(little-13, a-12)
npadvmod(deeper-14, little-13)
advmod(dig-11, deeper-14)
det(picture-17, a-15)
amod(picture-17, different-16)
nsubj(emerges-18, picture-17)
conj(look-5, emerges-18)
punct(look-5, .-19)

root(ROOT-0, Walls-1)
dep(Walls-1, filled-2)
prep(filled-2, with-3)
nn(conversations-6, off-4)
pobj(off-4, topic-5)
pobj(with-3, conversations-6)
advmod(best-8, at-7)
advmod(filled-2, best-8)
punct(filled-2, ,-9)
amod(language-11, vile-10)
dep(filled-2, language-11)
cc(language-11, and-12)
amod(antipathy-14, real-13)
conj(language-11, antipathy-14)
prep(antipathy-14, for-15)
det(brand-17, the-16)
pobj(for-15, brand-17)
advmod(worst-19, at-18)
advmod(language-11, worst-19)
punct(Walls-1, .-20)

nsubj(happened-2, What-1)
root(ROOT-0, happened-2)
punct(happened-2, ?-3)

auxpass(supposed-7, Was-1)
neg(supposed-7, n't-2)
dep(supposed-7, having-3)
dobj(having-3, thousands-4)
prep(thousands-4, of-5)
pobj(of-5, fans-6)
root(ROOT-0, supposed-7)
aux(thing-12, to-8)
cop(thing-12, be-9)
det(thing-12, a-10)
amod(thing-12, good-11)
xcomp(supposed-7, thing-12)
punct(supposed-7, ?-13)

root(ROOT-0, Well-1)
punct(Well-1, ,-2)
discourse(Well-1, yes-3)
cc(yes-3, and-4)
dep(yes-3, no-5)
punct(Well-1, .-6)

discourse(great-5, Sure-1)
punct(great-5, ,-2)
nsubj(great-5, it-3)
cop(great-5, 's-4)
root(ROOT-0, great-5)
xcomp(great-5, having-6)
quantmod(thousands-9, several-7)
number(thousands-9, hundred-8)
num(fans-10, thousands-9)
dobj(having-6, fans-10)
punct(great-5, .-11)

cc(come-5, But-1)
advmod(come-5, how-2)
aux(come-5, did-3)
nsubj(come-5, you-4)
root(ROOT-0, come-5)
aux(get-7, to-6)
xcomp(come-5, get-7)
det(fans-9, those-8)
dobj(get-7, fans-9)
punct(come-5, ?-10)

aux(earn-3, Did-1)
nsubj(earn-3, you-2)
root(ROOT-0, earn-3)
dobj(earn-3, them-4)
prep(earn-3, through-5)
amod(service-8, fantastic-6)
nn(service-8, customer-7)
pobj(through-5, service-8)
punct(fulfilling-10, ,-9)
vmod(service-8, fulfilling-10)
det(promise-13, the-11)
nn(promise-13, brand-12)
dobj(fulfilling-10, promise-13)
punct(providing-15, ,-14)
vmod(promise-13, providing-15)
dobj(providing-15, value-16)
prep(providing-15, to-17)
det(community-19, the-18)
pobj(to-17, community-19)
prep(providing-15, in-20)
det(voice-25, an-21)
amod(voice-25, authentic-22)
cc(authentic-22, and-23)
conj(authentic-22, passionate-24)
pobj(in-20, voice-25)
punct(earn-3, ,-26)
cc(earn-3, or-27)
aux(run-30, did-28)
nsubj(run-30, you-29)
conj(earn-3, run-30)
det(campaign-34, a-31)
nn(campaign-34, Facebook-32)
nn(campaign-34, ad-33)
dobj(run-30, campaign-34)
cc(run-30, and-35)
conj(run-30, hit-36)
det(airwaves-39, the-37)
nn(airwaves-39, broadcast-38)
dobj(hit-36, airwaves-39)
prep(airwaves-39, with-40)
det(promotion-42, a-41)
pobj(with-40, promotion-42)
punct(earn-3, ?-43)

root(ROOT-0, Let-1)
nsubj(look-3, 's-2)
ccomp(Let-1, look-3)
prep(look-3, at-4)
poss(favorite-7, my-5)
amod(favorite-7, old-6)
pobj(at-4, favorite-7)
punct(favorite-7, ,-8)
nn(Friday-10, TGI-9)
appos(favorite-7, Friday-10)
possessive(Friday-10, 's-11)
punct(Let-1, :-12)
mark(see-16, If-13)
nsubj(see-16, you-14)
aux(see-16, can-15)
advcl(need-22, see-16)
dobj(see-16, this-17)
punct(need-22, ,-18)
advmod(you-20, then-19)
nsubj(need-22, you-20)
aux(need-22, might-21)
conj(Let-1, need-22)
det(upgrade-26, a-23)
nn(Player-25, Flash-24)
nn(upgrade-26, Player-25)
dobj(need-22, upgrade-26)
cc(Let-1, or-27)
nsubj(need-29, you-28)
conj(Let-1, need-29)
aux(install-31, to-30)
xcomp(need-29, install-31)
nn(Player-33, Flash-32)
dobj(install-31, Player-33)
mark(missing-37, if-34)
nsubj(missing-37, it-35)
aux(missing-37, 's-36)
advcl(install-31, missing-37)
punct(Let-1, .-38)

root(ROOT-0, Get-1)
nn(Player-3, Flash-2)
dobj(Get-1, Player-3)
prep(Get-1, from-4)
pobj(from-4, Adobe-5)
punct(Get-1, .-6)

root(ROOT-0, Remember-1)
det(ad-3, that-2)
dobj(Remember-1, ad-3)
punct(Remember-1, ?-4)

advmod(right-4, Pretty-1)
amod(right-4, cool-2)
punct(right-4, ,-3)
root(ROOT-0, right-4)
punct(right-4, ?-5)

prep(got-9, In-1)
pobj(In-1, fact-2)
punct(got-9, ,-3)
mark(recall-6, as-4)
nsubj(recall-6, I-5)
advcl(got-9, recall-6)
punct(got-9, ,-7)
nsubj(got-9, they-8)
root(ROOT-0, got-9)
quantmod(million-12, over-10)
number(million-12, 1-11)
num(fans-14, million-12)
nn(fans-14, Facebook-13)
dobj(got-9, fans-14)
punct(got-9, .-15)

root(ROOT-0, Google-1)
nn(Friday-3, TGI-2)
poss(Fan-5, Friday-3)
possessive(Friday-3, 's-4)
dobj(Google-1, Fan-5)
appos(Fan-5, Woody-6)
cc(Google-1, and-7)
nsubj(looks-9, it-8)
conj(Google-1, looks-9)
advmod(good-11, pretty-10)
acomp(looks-9, good-11)
punct(Google-1, .-12)

cc(happened-7, But-1)
advmod(happened-7, then-2)
nsubj(happened-7, something-3)
neg(awesome-6, not-4)
advmod(awesome-6, so-5)
amod(something-3, awesome-6)
root(ROOT-0, happened-7)
punct(happened-7, .-8)

predet(fans-3, All-1)
det(fans-3, those-2)
nsubj(wanted-4, fans-3)
root(ROOT-0, wanted-4)
poss(burgers-7, their-5)
amod(burgers-7, free-6)
dobj(wanted-4, burgers-7)
cc(wanted-4, and-8)
nsubj(wanted-10, they-9)
conj(wanted-4, wanted-10)
dobj(wanted-10, them-11)
advmod(wanted-10, now-12)
punct(wanted-4, !-13)

nn(Friday-2, TGI-1)
nsubj(lost-5, Friday-2)
possessive(Friday-2, 's-3)
advmod(Friday-2, completely-4)
root(ROOT-0, lost-5)
dobj(lost-5, control-6)
prep(control-6, of-7)
det(page-9, the-8)
pobj(of-7, page-9)
cc(lost-5, and-10)
advmod(doled-12, eventually-11)
conj(lost-5, doled-12)
prt(doled-12, out-13)
det(lot-15, a-14)
dobj(doled-12, lot-15)
prep(lot-15, of-16)
amod(burgers-18, free-17)
pobj(of-16, burgers-18)
punct(lost-5, .-19)

discourse(sure-9, Now-1)
prep(sure-9, from-2)
det(perspective-6, a-3)
amod(term-5, short-4)
nn(perspective-6, term-5)
pobj(from-2, perspective-6)
nsubj(sure-9, I-7)
cop(sure-9, 'm-8)
root(ROOT-0, sure-9)
nsubj(did-11, they-10)
ccomp(sure-9, did-11)
acomp(did-11, ok-12)
prep(did-11, on-13)
det(deal-15, the-14)
pobj(on-13, deal-15)
punct(sure-9, .-16)

nsubj(came-2, People-1)
root(ROOT-0, came-2)
prt(came-2, in-3)
cc(came-2, and-4)
conj(came-2, ate-5)
