nn(Transcript-2, Debate-1)
root(ROOT-0, Transcript-2)

nn(2000-4, October-1)
num(October-1, 11-2)
punct(2000-4, ,-3)
root(ROOT-0, 2000-4)

det(Debate-7, The-1)
amod(Debate-7, Second-2)
nn(Bush-5, Gore-3)
punct(Bush-5, --4)
nn(Debate-7, Bush-5)
amod(Debate-7, Presidential-6)
root(ROOT-0, Debate-7)

root(ROOT-0, Let-1)
nsubj(welcome-3, 's-2)
ccomp(Let-1, welcome-3)
det(candidates-5, the-4)
dobj(welcome-3, candidates-5)
punct(candidates-5, ,-6)
nn(Bush-8, Governor-7)
appos(candidates-5, Bush-8)
cc(Bush-8, and-9)
nn(President-11, Vice-10)
nn(Gore-12, President-11)
conj(Bush-8, Gore-12)
punct(Let-1, .-13)

amod(evening-2, Good-1)
root(ROOT-0, evening-2)
punct(evening-2, ,-3)
prep(evening-2, from-4)
nn(Chapel-6, Wake-5)
pobj(from-4, Chapel-6)
prep(evening-2, at-7)
nn(Forest-9, Wake-8)
nn(University-10, Forest-9)
pobj(at-7, University-10)
prep(University-10, at-11)
pobj(at-11, Winston-Salem-12)
punct(Winston-Salem-12, ,-13)
nn(Carolina-15, North-14)
appos(Winston-Salem-12, Carolina-15)
punct(evening-2, .-16)

nsubj(Lehrer-4, I-1)
cop(Lehrer-4, 'm-2)
nn(Lehrer-4, Jim-3)
root(ROOT-0, Lehrer-4)
prep(Lehrer-4, of-5)
det(Hour-8, the-6)
nn(Hour-8, News-7)
pobj(of-5, Hour-8)
prep(Hour-8, on-9)
pobj(on-9, PBS-10)
punct(Lehrer-4, .-11)

root(ROOT-0, Welcome-1)
prep(Welcome-1, to-2)
det(debate-7, this-3)
amod(debate-7, second-4)
nn(2000-6, election-5)
nn(debate-7, 2000-6)
pobj(to-2, debate-7)
prep(debate-7, between-8)
det(candidate-11, the-9)
amod(candidate-11, Republican-10)
pobj(between-8, candidate-11)
prep(candidate-11, for-12)
pobj(for-12, president-13)
punct(candidate-11, ,-14)
nn(W.-16, George-15)
nn(Bush-17, W.-16)
appos(candidate-11, Bush-17)
prep(Bush-17, of-18)
pobj(of-18, Texas-19)
punct(candidate-11, ,-20)
cc(candidate-11, and-21)
det(candidate-24, the-22)
amod(candidate-24, Democratic-23)
conj(candidate-11, candidate-24)
punct(candidate-24, ,-25)
nn(President-27, Vice-26)
nn(Gore-29, President-27)
nn(Gore-29, Al-28)
appos(candidate-24, Gore-29)
punct(Welcome-1, .-30)

det(debates-2, These-1)
nsubjpass(sponsored-4, debates-2)
auxpass(sponsored-4, are-3)
root(ROOT-0, sponsored-4)
prep(sponsored-4, by-5)
det(Commission-7, the-6)
pobj(by-5, Commission-7)
prep(Commission-7, on-8)
amod(Debates-10, Presidential-9)
pobj(on-8, Debates-10)
punct(sponsored-4, .-11)

det(format-2, The-1)
nsubj(those-7, format-2)
cc(format-2, and-3)
det(rules-5, the-4)
conj(format-2, rules-5)
cop(those-7, are-6)
root(ROOT-0, those-7)
vmod(those-7, negotiated-8)
prep(negotiated-8, by-9)
pobj(by-9, representatives-10)
prep(representatives-10, of-11)
det(campaigns-14, the-12)
num(campaigns-14, two-13)
pobj(of-11, campaigns-14)
punct(those-7, .-15)

advmod(subjects-3, Only-1)
det(subjects-3, the-2)
nsubj(mine-9, subjects-3)
tmod(mine-9, tonight-4)
cc(questions-7, and-5)
det(questions-7, the-6)
dep(mine-9, questions-7)
cop(mine-9, are-8)
root(ROOT-0, mine-9)
punct(mine-9, .-10)

det(tonight-3, The-1)
nn(tonight-3, format-2)
nsubj(that-5, tonight-3)
cop(that-5, is-4)
root(ROOT-0, that-5)
prep(that-5, of-6)
det(conversation-8, a-7)
pobj(of-6, conversation-8)
punct(that-5, .-9)

det(rule-4, The-1)
advmod(prevailing-3, only-2)
amod(rule-4, prevailing-3)
nsubj(is-5, rule-4)
root(ROOT-0, is-5)
mark(exceed-14, that-6)
neg(response-9, no-7)
amod(response-9, single-8)
nsubj(exceed-14, response-9)
aux(exceed-14, can-10)
advmod(ever-13, ever-11)
punct(ever-13, ,-12)
advmod(exceed-14, ever-13)
ccomp(is-5, exceed-14)
num(minutes-16, two-15)
dobj(exceed-14, minutes-16)
punct(is-5, .-17)

det(rule-3, The-1)
amod(rule-3, prevailing-2)
nsubj(quiet-16, rule-3)
prep(rule-3, for-4)
det(audience-6, the-5)
pobj(for-4, audience-6)
advmod(quiet-16, here-7)
prep(here-7, in-8)
det(hall-10, the-9)
pobj(in-8, hall-10)
cop(quiet-16, is-11)
dep(absolute-15, as-12)
