det(Physics-2, A-1)
root(ROOT-0, Physics-2)
prep(Physics-2, of-3)
pobj(of-3, Semantics-4)
punct(Physics-2, ?-5)

nsubj(broaches-7, Each-1)
prep(Each-1, of-2)
det(chapters-4, the-3)
pobj(of-2, chapters-4)
prep(chapters-4, of-5)
pobj(of-5, Investigations-6)
root(ROOT-0, broaches-7)
amod(territory-9, new-8)
dobj(broaches-7, territory-9)
punct(broaches-7, .-10)

nsubj(tentative-3, Each-1)
cop(tentative-3, is-2)
root(ROOT-0, tentative-3)
cc(tentative-3, and-4)
conj(tentative-3, incomplete-5)
punct(tentative-3, ,-6)
dep(tentative-3, pointing-7)
advmod(not-9, but-8)
cc(pointing-7, not-9)
advmod(adequate-11, fully-10)
conj(pointing-7, adequate-11)
punct(tentative-3, .-12)

cc(better-9, Yet-1)
punct(better-9, ,-2)
nsubj(hope-5, I-3)
advmod(hope-5, persistently-4)
parataxis(better-9, hope-5)
punct(better-9, ,-6)
nsubj(better-9, it-7)
cop(better-9, is-8)
root(ROOT-0, better-9)
aux(light-11, to-10)
xcomp(better-9, light-11)
num(candle-13, one-12)
dobj(light-11, candle-13)
prep(candle-13, against-14)
punct(against-14, ...-15)
pobj(against-14, what-16)
punct(better-9, ?-17)

det(darkness-2, the-1)
root(ROOT-0, darkness-2)
punct(darkness-2, ?-3)

det(veil-2, the-1)
root(ROOT-0, veil-2)
prep(had-7, beyond-3)
pobj(beyond-3, which-4)
nsubj(had-7, we-5)
aux(had-7, have-6)
rcmod(veil-2, had-7)
neg(framework-9, no-8)
dobj(had-7, framework-9)
prep(framework-9, of-10)
pobj(of-10, questions-11)
advmod(had-7, before-12)
punct(veil-2, ?-13)

expl(are-2, There-1)
root(ROOT-0, are-2)
nsubj(are-2, grounds-3)
punct(grounds-3, ,-4)
vmod(grounds-3, reasoned-5)
prep(reasoned-5, about-6)
prep(reasoned-5, by-7)
det(best-9, the-8)
pobj(by-7, best-9)
prep(best-9, of-10)
pobj(of-10, philosophers-11)
cc(philosophers-11, and-12)
conj(philosophers-11, scientists-13)
prep(philosophers-11, of-14)
det(centuries-18, the-15)
amod(centuries-18, past-16)
amod(centuries-18, several-17)
pobj(of-14, centuries-18)
punct(grounds-3, ,-19)
aux(doubt-21, to-20)
vmod(grounds-3, doubt-21)
det(physics-23, a-22)
dobj(doubt-21, physics-23)
prep(physics-23, of-24)
pobj(of-24, semantics-25)
punct(are-2, .-26)

nsubj(are-2, We-1)
root(ROOT-0, are-2)
prep(are-2, on-3)
amod(ground-5, shaky-4)
pobj(on-3, ground-5)
punct(are-2, .-6)

cc(tiptoe-67, Yet-1)
advmod(comes-7, when-2)
det(frost-6, the-3)
amod(frost-6, first-4)
amod(frost-6, hard-5)
nsubj(comes-7, frost-6)
advcl(tiptoe-67, comes-7)
punct(tiptoe-67, ,-8)
advmod(swung-14, when-9)
det(birches-11, the-10)
nsubjpass(swung-14, birches-11)
aux(swung-14, have-12)
auxpass(swung-14, been-13)
advcl(tiptoe-67, swung-14)
punct(swung-14, ,-15)
poss(leaves-18, their-16)
amod(leaves-18, crimson-17)
nsubj(scattered-19, leaves-18)
dep(swung-14, scattered-19)
advmod(scattered-19, carelessly-20)
punct(tiptoe-67, ,-21)
advmod(splint-24, when-22)
nsubj(splint-24, crystals-23)
advcl(tiptoe-67, splint-24)
amod(ponds-26, shallow-25)
dobj(splint-24, ponds-26)
cc(splint-24, and-27)
amod(egrets-29, old-28)
nsubj(stand-30, egrets-29)
conj(splint-24, stand-30)
acomp(stand-30, dark-31)
dep(stand-30, watch-32)
det(dawn-35, the-33)
amod(dawn-35, coming-34)
dobj(watch-32, dawn-35)
punct(watch-32, ,-36)
dep(watch-32, long-legged-37)
punct(stand-30, ,-38)
vmod(stand-30, knowing-39)
advmod(thin-43, how-40)
nsubj(thin-43, winter-41)
cop(thin-43, is-42)
ccomp(knowing-39, thin-43)
punct(tiptoe-67, ,-44)
advmod(forms-54, when-45)
det(transition-49, the-46)
amod(transition-49, first-47)
nn(transition-49, phase-48)
nsubj(forms-54, transition-49)
prep(transition-49, of-50)
pobj(of-50, water-51)
prep(transition-49, to-52)
pobj(to-52, ice-53)
advcl(tiptoe-67, forms-54)
amod(solidity-56, slight-55)
dobj(forms-54, solidity-56)
prep(forms-54, across-57)
nn(streams-59, meadow-58)
pobj(across-57, streams-59)
punct(tiptoe-67, ,-60)
amod(creatures-62, small-61)
nsubj(tiptoe-67, creatures-62)
prep(creatures-62, of-63)
pobj(of-63, flesh-64)
cc(flesh-64, and-65)
conj(flesh-64, concept-66)
root(ROOT-0, tiptoe-67)
advmod(tiptoe-67, gingerly-68)
prep(tiptoe-67, to-69)
det(side-72, some-70)
amod(side-72, far-71)
pobj(to-69, side-72)
advmod(is-79, where-73)
punct(is-79, ,-74)
advmod(is-79, perhaps-75)
punct(is-79, ,-76)
