nn(California-2, Hotel-1)
root(ROOT-0, California-2)

root(ROOT-0, Fact-1)
punct(Fact-1, :-2)
nsubj(vibration-6, Sound-3)
cop(vibration-6, is-4)
det(vibration-6, a-5)
dep(Fact-1, vibration-6)
punct(Fact-1, .-7)

nsubj(travels-2, Sound-1)
root(ROOT-0, travels-2)
prep(travels-2, as-3)
det(wave-6, a-4)
amod(wave-6, mechanical-5)
pobj(as-3, wave-6)
prep(travels-2, through-7)
det(medium-9, a-8)
pobj(through-7, medium-9)
punct(travels-2, ,-10)
cc(travels-2, and-11)
prep(is-16, in-12)
pobj(in-12, space-13)
punct(is-16, ,-14)
expl(is-16, there-15)
conj(travels-2, is-16)
neg(medium-18, no-17)
nsubj(is-16, medium-18)
punct(travels-2, .-19)

cc(heard-17, So-1)
advmod(malfunctioned-5, when-2)
poss(shuttle-4, my-3)
nsubj(malfunctioned-5, shuttle-4)
advcl(heard-17, malfunctioned-5)
cc(malfunctioned-5, and-6)
det(airlocks-8, the-7)
nsubj(keep-11, airlocks-8)
aux(keep-11, did-9)
neg(keep-11, n't-10)
conj(malfunctioned-5, keep-11)
det(air-13, the-12)
dobj(keep-11, air-13)
dep(keep-11, in-14)
punct(heard-17, ,-15)
nsubj(heard-17, I-16)
root(ROOT-0, heard-17)
dobj(heard-17, nothing-18)
punct(heard-17, .-19)

prep(was-13, After-1)
det(whoosh-4, the-2)
amod(whoosh-4, first-3)
pobj(After-1, whoosh-4)
prep(whoosh-4, of-5)
det(air-7, the-6)
nsubjpass(sucked-9, air-7)
auxpass(sucked-9, being-8)
pcomp(of-5, sucked-9)
advmod(sucked-9, away-10)
punct(was-13, ,-11)
expl(was-13, there-12)
root(ROOT-0, was-13)
nsubj(was-13, lightning-14)
punct(lightning-14, ,-15)
cc(lightning-14, but-16)
neg(thunder-18, no-17)
conj(lightning-14, thunder-18)
punct(was-13, .-19)

root(ROOT-0, Eyes-1)
vmod(Eyes-1, bulging-2)
prep(bulging-2, in-3)
pobj(in-3, panic-4)
punct(panic-4, ,-5)
cc(panic-4, but-6)
neg(screams-8, no-7)
conj(panic-4, screams-8)
punct(Eyes-1, .-9)

root(ROOT-0, Quiet-1)
cc(Quiet-1, and-2)
conj(Quiet-1, peaceful-3)
punct(right-5, ,-4)
dep(Quiet-1, right-5)
punct(Quiet-1, ?-6)

predet(relief-3, Such-1)
det(relief-3, a-2)
root(ROOT-0, relief-3)
aux(hear-7, to-4)
neg(hear-7, never-5)
advmod(hear-7, again-6)
dep(relief-3, hear-7)
poss(crewmate-9, my-8)
nsubj(natter-11, crewmate-9)
appos(crewmate-9, Jesse-10)
ccomp(hear-7, natter-11)
prep(natter-11, about-12)
poss(girl-14, his-13)
pobj(about-12, girl-14)
advmod(on-16, back-15)
prep(girl-14, on-16)
pobj(on-16, Earth-17)
cc(girl-14, and-18)
det(vacation-25, that-19)
det(expenses-22, all-20)
punct(expenses-22, --21)
nn(vacation-25, expenses-22)
punct(expenses-22, --23)
amod(expenses-22, paid-24)
conj(girl-14, vacation-25)
punct(vacation-25, --26)
prep(vacation-25, for-27)
punct(two-29, --28)
pobj(for-27, two-29)
nsubj(won-31, she-30)
rcmod(vacation-25, won-31)
amod(time-33, last-32)
tmod(won-31, time-33)
nsubj(was-35, he-34)
rcmod(time-33, was-35)
prep(was-35, on-36)
pobj(on-36, leave-37)
punct(relief-3, .-38)

nsubj(swore-2, I-1)
root(ROOT-0, swore-2)
punct(swore-2, ,-3)
mark(had-7, if-4)
