discourse(ACCEPT-2, PLEASE-1)
root(ROOT-0, ACCEPT-2)
det(CARD-7, THE-3)
amod(CARD-7, ENCLOSED-4)
amod(CARD-7, TEMPORARY-5)
nn(CARD-7, MEMBERSHIP-6)
dobj(ACCEPT-2, CARD-7)
punct(ACCEPT-2, .-8)

nsubj(AUTHORIZES-2, IT-1)
root(ROOT-0, AUTHORIZES-2)
dobj(AUTHORIZES-2, YOU-3)
aux(START-5, TO-4)
vmod(AUTHORIZES-2, START-5)
xcomp(START-5, ENJOYING-6)
poss(ACTIVITIES-10, AMC-7)
possessive(AMC-7, ?S-8)
amod(ACTIVITIES-10, OUTDOOR-9)
dobj(ENJOYING-6, ACTIVITIES-10)
advmod(AUTHORIZES-2, IMMEDIATELY-11)
punct(AUTHORIZES-2, !-12)

amod(Enthusiast-3, Dear-1)
nn(Enthusiast-3, Outdoor-2)
nsubj(looking-10, Enthusiast-3)
punct(looking-10, :-4)
det(Club-8, The-5)
nn(Mountain-7, Appalachian-6)
nn(Club-8, Mountain-7)
nsubj(looking-10, Club-8)
aux(looking-10, is-9)
root(ROOT-0, looking-10)
prep(looking-10, for-11)
pobj(for-11, men-12)
punct(men-12, ,-13)
conj(men-12, women-14)
punct(men-12, ,-15)
cc(men-12, and-16)
conj(men-12, children-17)
nsubj(share-19, who-18)
rcmod(men-12, share-19)
poss(love-21, our-20)
dobj(share-19, love-21)
prep(love-21, of-22)
det(outdoors-24, the-23)
pobj(of-22, outdoors-24)
punct(love-21, ?-25)
cc(love-21, and-26)
poss(commitment-28, our-27)
conj(love-21, commitment-28)
prep(commitment-28, to-29)
pcomp(to-29, preserving-30)
poss(region-32, our-31)
poss(beauty-35, region-32)
possessive(region-32, RSQUOs-33)
amod(beauty-35, natural-34)
dobj(preserving-30, beauty-35)
prep(preserving-30, for-36)
amod(generations-38, future-37)
pobj(for-36, generations-38)
punct(looking-10, .-39)

discourse(use-2, Please-1)
root(ROOT-0, use-2)
poss(Card-6, your-3)
amod(Card-6, Temporary-4)
nn(Card-6, Membership-5)
dobj(use-2, Card-6)
aux(Join-9, to-7)
dep(Join-9, "-8)
vmod(use-2, Join-9)
det(Club-11, the-10)
dobj(Join-9, Club-11)
punct(use-2, .-12)
dep(use-2, "-13)

cc(join-2, And-1)
root(ROOT-0, join-2)
det(fun-4, the-3)
dobj(join-2, fun-4)
mark(making-6, while-5)
advcl(join-2, making-6)
det(difference-9, a-7)
amod(difference-9, real-8)
dobj(making-6, difference-9)
prep(making-6, for-10)
det(environment-12, the-11)
pobj(for-10, environment-12)
punct(join-2, !-13)

nsubj(name-2, You-1)
root(ROOT-0, name-2)
dobj(name-2, it-3)
punct(name-2, ?-4)
nsubj(RSQUOve-6, we-5)
parataxis(name-2, RSQUOve-6)
dep(RSQUOve-6, got-7)
dobj(got-7, it-8)
punct(name-2, !-9)

poss(roots-2, Our-1)
nsubj(are-3, roots-2)
root(ROOT-0, are-3)
prep(are-3, in-4)
pobj(in-4, hiking-5)
punct(are-3, .-6)

cc(go-4, And-1)
poss(roots-3, our-2)
nsubj(go-4, roots-3)
root(ROOT-0, go-4)
acomp(go-4, deep-5)
punct(go-4, .-6)

advmod(founded-5, When-1)
det(AMC-3, the-2)
nsubjpass(founded-5, AMC-3)
auxpass(founded-5, was-4)
advcl(president-9, founded-5)
punct(president-9, ,-6)
nsubj(president-9, Grant-7)
cop(president-9, was-8)
root(ROOT-0, president-9)
cc(president-9, and-10)
nsubj(about-13, Bell-11)
cop(about-13, was-12)
conj(president-9, about-13)
aux(make-15, to-14)
xcomp(about-13, make-15)
poss(call-19, his-16)
amod(call-19, first-17)
nn(call-19, phone-18)
dobj(make-15, call-19)
punct(president-9, .-20)

advmod(lived-5, Only-1)
number(million-3, 50-2)
num(people-4, million-3)
nsubj(lived-5, people-4)
root(ROOT-0, lived-5)
prep(lived-5, in-6)
det(country-8, a-7)
pobj(in-6, country-8)
advmod(become-13, where-9)
nsubj(become-13, Colorado-10)
aux(become-13, had-11)
advmod(become-13, just-12)
rcmod(country-8, become-13)
poss(state-16, its-14)
amod(state-16, 39th-15)
xcomp(become-13, state-16)
punct(lived-5, .-17)

poss(members-2, Our-1)
nsubj(participate-3, members-2)
root(ROOT-0, participate-3)
prep(participate-3, in-4)
quantmod(every-6, virtually-5)
num(activity-11, every-6)
amod(friendly-9, Earth-7)
punct(friendly-9, --8)
amod(activity-11, friendly-9)
amod(activity-11, outdoor-10)
pobj(in-4, activity-11)
nsubj(name-14, you-12)
aux(name-14, can-13)
rcmod(activity-11, name-14)
punct(participate-3, !-15)

prep(are-7, From-1)
pobj(From-1, beginners-2)
prep(From-1, to-3)
pobj(to-3, experts-4)
punct(are-7, ,-5)
nsubj(are-7, they-6)
root(ROOT-0, are-7)
prep(are-7, into-8)
pobj(into-8, hiking-9)
punct(hiking-9, ,-10)
conj(hiking-9, camping-11)
punct(hiking-9, ,-12)
cc(hiking-9, and-13)
conj(hiking-9, backpacking-14)
punct(hiking-9, ...-15)
amod(country-18, cross-16)
punct(country-18, --17)
nn(skiing-19, country-18)
conj(hiking-9, skiing-19)
cc(skiing-19, and-20)
conj(skiing-19, snowshoeing-21)
punct(hiking-9, ...-22)
nn(climbing-24, rock-23)
conj(hiking-9, climbing-24)
cc(climbing-24, and-25)
conj(climbing-24, mountaineering-26)
punct(hiking-9, ...-27)
conj(hiking-9, canoeing-28)
punct(canoeing-28, ,-29)
conj(canoeing-28, kayaking-30)
cc(canoeing-28, and-31)
conj(canoeing-28, bicycling-32)
punct(hiking-9, ...-33)
nn(photography-35, nature-34)
conj(hiking-9, photography-35)
cc(photography-35, and-36)
conj(photography-35, birdwatching-37)
punct(hiking-9, ...-38)
cc(hiking-9, and-39)
conj(hiking-9, relaxing-40)
prep(relaxing-40, alongside-41)
pobj(alongside-41, nature-42)
punct(are-7, .-43)

poss(mission-2, Our-1)
nsubj(great-4, mission-2)
cop(great-4, is-3)
root(ROOT-0, great-4)

prep(maintain-6, With-1)
poss(volunteers-3, our-2)
pobj(With-1, volunteers-3)
punct(we-5, ,-4)
nsubj(maintain-6, we-5)
root(ROOT-0, maintain-6)
num(miles-8, 1,400-7)
dobj(maintain-6, miles-8)
prep(miles-8, of-9)
pobj(of-9, trails-10)
punct(maintain-6, .-11)

nsubj(provide-2, We-1)
root(ROOT-0, provide-2)
amod(shelters-4, overnight-3)
dobj(provide-2, shelters-4)
prep(shelters-4, including-5)
det(Huts-10, the-6)
amod(Huts-10, famous-7)
nn(Huts-10, AMC-8)
nn(Huts-10, Mountain-9)
pobj(including-5, Huts-10)
prep(provide-2, to-11)
mwe(than-13, more-12)
quantmod(80,000-14, than-13)
num(hikers-15, 80,000-14)
pobj(to-11, hikers-15)
advmod(provide-2, annually-16)
punct(provide-2, .-17)

nsubj(built-2, We-1)
root(ROOT-0, built-2)
poss(hut-5, our-3)
amod(hut-5, first-4)
dobj(built-2, hut-5)
mwe(than-7, more-6)
quantmod(100-8, than-7)
num(years-9, 100-8)
npadvmod(ago-10, years-9)
advmod(built-2, ago-10)
prep(built-2, in-11)
nn(Hampshire-13, New-12)
poss(Range-17, Hampshire-13)
possessive(Hampshire-13, RSQUOs-14)
amod(Range-17, northern-15)
nn(Range-17, Presidential-16)
pobj(in-11, Range-17)
punct(built-2, ,-18)
cc(built-2, and-19)
nsubj(helped-21, we-20)
conj(built-2, helped-21)
xcomp(helped-21, protect-22)
det(Mountains-25, the-23)
nn(Mountains-25, White-24)
dobj(protect-22, Mountains-25)
mark(open-31, so-26)
mark(open-31, that-27)
nsubj(open-31, they-28)
cop(open-31, are-29)
advmod(open-31, still-30)
advcl(protect-22, open-31)
prep(open-31, to-32)
pobj(to-32, you-33)
advmod(open-31, now-34)
punct(built-2, .-35)

tmod(stretches-18, Today-1)
poss(network-4, our-2)
amod(network-4, unique-3)
nsubj(stretches-18, network-4)
prep(network-4, of-5)
num(huts-7, 10-6)
pobj(of-5, huts-7)
cc(huts-7, and-8)
conj(huts-7, lodges-9)
punct(stretches-18, ?-10)
ccomp(stretches-18, each-11)
det(day-13, a-12)
poss(hike-15, day-13)
possessive(day-13, RSQUOs-14)
npadvmod(apart-16, hike-15)
advmod(each-11, apart-16)
punct(stretches-18, ?-17)
root(ROOT-0, stretches-18)
num(miles-20, 56-19)
dobj(stretches-18, miles-20)
prep(stretches-18, through-21)
det(Forest-26, the-22)
nn(Mountain-24, White-23)
nn(Forest-26, Mountain-24)
nn(Forest-26, National-25)
pobj(through-21, Forest-26)
punct(stretches-18, .-27)

cc(offer-3, And-1)
nsubj(offer-3, we-2)
root(ROOT-0, offer-3)
det(hospitality-6, the-4)
amod(hospitality-6, same-5)
dobj(offer-3, hospitality-6)
prep(hospitality-6, atop-7)
amod(Greylock-10, beautiful-8)
nn(Greylock-10, Mt.-9)
