nn(Bates-2, Amanda-1)
root(ROOT-0, Bates-2)

nn(2008-4, November-1)
num(November-1, 11-2)
punct(2008-4, ,-3)
root(ROOT-0, 2008-4)

nn(Snake-3, Madame-1)
nn(Snake-3, White-2)
root(ROOT-0, Snake-3)
punct(Snake-3, :-4)
amod(Asian-6, East-5)
amod(Fatale-8, Asian-6)
nn(Fatale-8, Femme-7)
dep(Snake-3, Fatale-8)
prep(Fatale-8, of-9)
pobj(of-9, Old-10)

det(legend-3, The-1)
amod(legend-3, Chinese-2)
nsubj(exerted-25, legend-3)
prep(legend-3, of-4)
nn(Snake-7, Madame-5)
nn(Snake-7, White-6)
pobj(of-4, Snake-7)
punct(Snake-7, ,-8)
det(demon-11, the-9)
nn(demon-11, snake-10)
appos(Snake-7, demon-11)
nsubj(takes-13, that-12)
rcmod(demon-11, takes-13)
amod(form-15, human-14)
dobj(takes-13, form-15)
cc(takes-13, and-16)
conj(takes-13, becomes-17)
det(wife-19, the-18)
xcomp(becomes-17, wife-19)
prep(wife-19, of-20)
det(man-22, a-21)
pobj(of-20, man-22)
punct(exerted-25, ,-23)
aux(exerted-25, has-24)
root(ROOT-0, exerted-25)
det(influence-28, a-26)
amod(influence-28, lasting-27)
dobj(exerted-25, influence-28)
prep(influence-28, over-29)
amod(Asian-31, East-30)
amod(folktales-32, Asian-31)
pobj(over-29, folktales-32)
cc(folktales-32, and-33)
conj(folktales-32, fiction-34)
prep(exerted-25, for-35)
pobj(for-35, centuries-36)
punct(exerted-25, .-37)

num(novellas-3, Two-1)
amod(novellas-3, quintessential-2)
nsubj(complex-39, novellas-3)
punct(novellas-3, ,-4)
dep(novellas-3, "-5)
det(Lust-7, The-6)
dep(novellas-3, Lust-7)
prep(Lust-7, of-8)
det(Serpant-11, the-9)
amod(Serpant-11, White-10)
pobj(of-8, Serpant-11)
dep(Lust-7, "-12)
prep(Lust-7, from-13)
nn(Monogatari-15, Ugetsu-14)
pobj(from-13, Monogatari-15)
prep(Lust-7, by-16)
det(author-19, the-17)
amod(author-19, Japanese-18)
pobj(by-16, author-19)
nn(Akinari-21, Ueda-20)
dep(author-19, Akinari-21)
cc(Lust-7, and-22)
conj(Lust-7, "-23)
amod(Prisoner-25, Eternal-24)
dep(Lust-7, Prisoner-25)
prep(Prisoner-25, under-26)
nn(Peak-28, Thunder-27)
nn(Pagoda-29, Peak-28)
pobj(under-26, Pagoda-29)
dep(Prisoner-25, "-30)
det(story-34, a-31)
amod(story-34, traditional-32)
amod(story-34, Chinese-33)
dep(Prisoner-25, story-34)
punct(complex-39, ,-35)
cop(complex-39, are-36)
advmod(complex-39, both-37)
advmod(complex-39, relatively-38)
root(ROOT-0, complex-39)
cc(complex-39, and-40)
conj(complex-39, demonstrate-41)
neg(only-43, not-42)
preconj(evolution-45, only-43)
det(evolution-45, the-44)
dobj(demonstrate-41, evolution-45)
prep(evolution-45, of-46)
det(figure-50, the-47)
amod(Snake-49, White-48)
nn(figure-50, Snake-49)
pobj(of-46, figure-50)
aux(become-52, to-51)
vmod(evolution-45, become-52)
det(human-56, a-53)
advmod(believable-55, more-54)
amod(human-56, believable-55)
xcomp(become-52, human-56)
punct(evolution-45, ,-57)
cc(also-59, but-58)
cc(evolution-45, also-59)
det(aspects-61, what-60)
nsubj(given-64, aspects-61)
aux(given-64, may-62)
aux(given-64, have-63)
conj(evolution-45, given-64)
iobj(given-64, her-65)
amod(appeal-67, enduring-66)
dobj(given-64, appeal-67)
punct(complex-39, .-68)

mark(tales-8, While-1)
predet(stories-4, both-2)
det(stories-4, these-3)
nsubj(tales-8, stories-4)
cop(tales-8, are-5)
advmod(tales-8, ostensibly-6)
nn(tales-8, morality-7)
advcl(punishment-37, tales-8)
prep(tales-8, about-9)
det(beauty-12, the-10)
amod(beauty-12, dangerous-11)
pobj(about-9, beauty-12)
prep(beauty-12, of-13)
det(fatale-16, this-14)
nn(fatale-16, femme-15)
pobj(of-13, fatale-16)
punct(source-20, ,-17)
det(source-20, the-18)
amod(source-20, true-19)
nsubj(punishment-37, source-20)
prep(source-20, of-21)
pobj(of-21, pleasure-22)
prep(pleasure-22, from-23)
det(narratives-25, these-24)
pobj(from-23, narratives-25)
cop(punishment-37, is-26)
det(fatale-29, the-27)
nn(fatale-29, femme-28)
poss(behavior-32, fatale-29)
possessive(fatale-29, RSQUOs-30)
amod(behavior-32, transgressive-31)
dep(not-34, behavior-32)
punct(not-34, ,-33)
neg(punishment-37, not-34)
poss(punishment-37, her-35)
amod(punishment-37, eventual-36)
root(ROOT-0, punishment-37)
prep(punishment-37, for-38)
pobj(for-38, it-39)
punct(punishment-37, .-40)

amod(tales-2, Early-1)
nsubj(appeared-7, tales-2)
prep(tales-2, of-3)
nn(Snake-6, Madame-4)
nn(Snake-6, White-5)
pobj(of-3, Snake-6)
root(ROOT-0, appeared-7)
prep(appeared-7, in-8)
pobj(in-8, China-9)
advmod(early-11, as-10)
advmod(appeared-7, early-11)
prep(early-11, as-12)
det(Dynasty-15, the-13)
nn(Dynasty-15, Song-14)
pobj(as-12, Dynasty-15)
punct(appeared-7, ,-16)
cc(appeared-7, and-17)
advmod(direct-23, initially-18)
poss(portrayal-20, her-19)
nsubj(direct-23, portrayal-20)
cop(direct-23, was-21)
advmod(direct-23, fairly-22)
conj(appeared-7, direct-23)
punct(direct-23, ,-24)
prep(direct-23, as-25)
det(demon-28, a-26)
amod(demon-28, villainous-27)
pobj(as-25, demon-28)
nsubj(drains-30, who-29)
rcmod(demon-28, drains-30)
det(force-33, the-31)
nn(force-33, life-32)
dobj(drains-30, force-33)
prep(drains-30, out-34)
pcomp(out-34, of-35)
poss(husband-38, her-36)
amod(husband-38, human-37)
pobj(of-35, husband-38)
punct(appeared-7, .-39)

cc(became-8, But-1)
prep(became-8, over-2)
pobj(over-2, time-3)
punct(became-8, ,-4)
nsubj(became-8, characterizations-5)
prep(characterizations-5, of-6)
pobj(of-6, her-7)
root(ROOT-0, became-8)
advmod(complex-10, more-9)
acomp(became-8, complex-10)
punct(became-8, ,-11)
cc(became-8, and-12)
det(persona-14, the-13)
nsubj(became-19, persona-14)
prep(persona-14, of-15)
nn(Snake-18, Madame-16)
nn(Snake-18, White-17)
pobj(of-15, Snake-18)
conj(became-8, became-19)
advmod(sympathetic-21, more-20)
acomp(became-19, sympathetic-21)
punct(sympathetic-21, ,-22)
cc(sympathetic-21, and-23)
advmod(model-27, perhaps-24)
advmod(model-27, even-25)
det(model-27, a-26)
conj(sympathetic-21, model-27)
prep(model-27, of-28)
det(wife-32, the-29)
amod(wife-32, ideal-30)
amod(wife-32, Confucian-31)
pobj(of-28, wife-32)
punct(became-19, ,-33)
advmod(in-35, particularly-34)
prep(became-19, in-35)
dep(in-35, "-36)
pobj(in-35, Pagoda-37)
dep(became-8, "-38)
punct(became-8, .-39)

nn(Lai-2, Whalen-1)
nsubj(notes-3, Lai-2)
root(ROOT-0, notes-3)
punct(notes-3, ,-4)
dep(notes-3, "-5)
